0:0:0.38,-9865.62,-1489.06,2067.19
0:0:1.27,7143.75,-856.25,-1900.0
0:0:1.43,-14596.88,-23556.25,-2976.56
0:0:1.58,16718.75,23079.69,10884.38
0:0:1.73,2606.25,7929.69,-11534.38
0:0:1.88,-5717.19,-9184.38,2550.0
0:0:2.3,-22170.31,-20917.19,-10632.81
0:0:2.18,3579.69,12262.5,14092.19
0:0:3.94,11271.88,6681.25,19735.94
0:0:4.37,-6181.25,8617.19,-26204.69
0:0:4.82,6110.94,7064.06,27682.81
0:0:5.27,-820.31,5593.75,-18689.06
0:0:5.72,15971.88,12975.0,15248.44
0:0:6.30,-10018.75,-1428.12,-4431.25
0:0:6.90,-3987.5,-1920.31,10995.31
0:0:7.52,656.25,-923.44,-9225.0
0:0:8.12,-11500.0,-6414.06,4148.44
0:0:8.27,-2026.56,15935.94,-7326.56
0:0:8.57,7918.75,-18746.88,10100.0
0:0:8.86,-403.12,9300.0,-11875.0
0:0:9.74,10289.06,11403.12,7953.12
0:0:10.20,-462.5,10596.88,-34382.81
0:0:10.82,26470.31,-775.0,18746.88
0:0:11.77,29364.06,8415.62,17292.19
0:0:12.39,5870.31,2671.88,-29210.94
0:0:12.86,26289.06,15465.62,19067.19
0:0:13.48,-13889.06,-1432.81,-27492.19
0:0:13.96,21017.19,10401.56,22442.19
0:0:14.43,-11570.31,1853.12,-20390.62
0:0:15.53,-16126.56,-6339.06,-19000.0
0:0:16.0,14890.62,5532.81,19126.56
0:0:16.46,-9042.191,187.5,-16829.69
0:0:16.94,10634.38,5793.75,18610.94
0:0:17.56,-10370.31,617.19,-24557.81
0:0:18.4,15100.0,6998.44,20087.5
0:0:18.50,823.44,5567.19,-19701.56
0:0:18.98,10018.75,6482.81,17806.25
0:0:19.61,-11100.0,-675.0,-20509.38
0:0:20.9,10390.62,3392.19,17589.06
0:0:20.55,5484.38,8181.251,-13867.19
0:0:21.17,9526.56,-215.62,12689.06
0:0:21.64,-1673.44,4753.12,-17476.56
0:0:22.12,8750.0,1390.62,11654.69
0:0:22.75,-14640.62,-3625.0,-16034.38
0:0:23.22,12265.62,-1023.44,9931.251
0:0:23.84,10278.12,16142.19,-7742.19
0:0:24.31,-11321.88,-20648.44,18001.56
0:0:24.63,17081.25,23164.06,-27670.31
0:0:25.10,560.94,5935.94,7681.25
0:0:25.73,5582.81,15120.31,-6001.56
0:0:26.5,6987.5,-226.56,18095.31
0:0:26.20,1856.25,7373.44,-14051.56
0:0:26.68,22504.69,11507.81,10564.06
0:0:26.84,-7228.12,-15395.31,-19506.25
0:0:29.1,-6245.31,5279.69,-3342.19
0:0:29.48,-2384.38,4117.19,4871.88
0:0:29.95,6654.69,-4137.5,-2840.62
0:0:30.27,-4970.31,4128.12,6657.81
0:0:31.21,4773.44,285.94,-18146.88
0:0:31.69,-6448.44,-20620.31,19571.88
0:0:32.0,-6851.56,10493.75,-10123.44
0:0:32.46,7110.94,2767.19,29557.81
0:0:32.94,-12514.06,-1503.12,-25603.12
0:0:33.57,7748.44,14167.19,18960.94
0:0:33.73,-2651.56,-1829.69,-1340.62
0:0:33.90,-6454.69,-8984.38,1410.94
0:0:34.36,-7779.69,1253.12,11445.31
0:0:36.39,22079.69,8268.75,24654.69
0:0:36.86,-13218.75,-2468.75,-25373.44
0:0:37.95,-17153.12,1804.69,-24187.5
0:0:38.43,14178.12,4151.56,22756.25
0:0:38.90,3539.06,7473.44,-22307.81
0:0:39.99,-6010.94,617.19,-16956.25
0:0:40.47,12554.69,5648.44,16134.38
0:0:41.9,-13959.38,-1782.81,-15887.5
0:0:41.56,10937.5,3914.06,16789.06
0:0:42.65,8745.31,-582.81,17717.19
0:0:43.12,-9865.62,-2515.62,-18893.75
0:0:43.60,15879.69,8990.62,14904.69
0:0:44.22,-10134.38,-4487.5,-15245.31
0:0:44.70,18671.88,9568.75,16453.12
0:0:45.31,-19920.31,-4970.31,-17820.31
0:0:45.79,13143.75,2121.88,20898.44
0:0:46.26,-2134.38,3493.75,-20040.62
0:0:47.35,-12203.12,-5006.25,-22129.69
0:0:47.83,17332.81,9646.88,21331.25
0:0:48.45,-14696.88,-2468.75,-20764.06
0:0:48.93,18421.88,2068.75,23118.75
0:0:49.39,-8506.25,-553.12,-23639.06
0:0:49.86,14207.81,8600.0,22554.69
0:0:50.49,-21378.12,-7417.19,-17051.56
0:0:50.96,12046.88,-8539.06,23942.19
0:0:51.59,-15128.12,-14.06,-9690.619
0:0:52.6,14781.25,5354.69,20871.88
0:0:52.69,-22220.31,-2300.0,-15848.44
0:0:53.15,13201.56,2456.25,22981.25
0:0:53.63,-9446.879,-4942.19,-27025.0
0:0:54.10,17804.69,8981.25,18159.38
0:0:54.73,-12135.94,-1196.88,-16262.5
0:0:55.20,16231.25,6256.25,14651.56
0:0:55.67,-2856.25,790.62,-18132.81
0:0:56.15,15001.56,9834.38,18382.81
0:0:57.24,15659.38,4162.5,19926.56
0:0:57.71,-8887.5,620.31,-24195.31
0:0:58.18,11887.5,4625.0,17220.31
0:0:58.81,-17998.44,-4017.19,-13543.75
0:0:59.28,9495.31,-923.44,19529.69
0:0:59.76,-10281.25,-303.12,-23340.62
0:1:0.21,12498.44,5937.5,17971.88
0:1:0.81,-10218.75,-4075.0,-20592.19
0:1:1.84,-15239.06,-4917.19,-19845.31
0:1:2.42,-1560.94,-6876.56,18432.81
0:1:2.87,-10845.31,1701.56,-22912.5
0:1:3.89,-2990.62,3720.31,-21959.38
0:1:4.38,10018.75,3501.56,12806.25
0:1:4.97,-11176.56,2587.5,-14246.88
0:1:5.42,7909.379,567.19,16017.19
0:1:6.1,-7756.25,-2143.75,-14359.38
0:1:6.45,4032.81,7821.88,10687.5
0:1:6.89,-4275.0,-10042.19,-9134.379
0:1:7.47,5310.94,11717.19,15946.88
0:1:8.7,-12600.0,2164.06,-31017.19
0:1:8.50,9254.691,-7159.379,28156.25
0:1:9.10,-7417.19,1684.38,-30067.19
0:1:10.13,2318.75,-5721.879,2528.12
0:1:10.45,1579.69,1418.75,-2328.12
0:1:11.23,-2654.69,43.75,3795.31
0:1:11.86,1485.94,1773.44,-1284.38
0:1:12.17,-817.19,1243.75,1706.25
0:1:13.27,-10910.94,-2059.38,-16331.25
0:1:13.74,6482.81,293.75,21818.75
0:1:14.21,2460.94,4814.06,-20779.69
0:1:14.83,2846.88,-5567.19,20410.94
0:1:15.30,-19040.62,3587.5,-20696.88
0:1:15.78,10303.12,2023.44,19795.31
0:1:16.24,4267.19,15976.56,-15796.88
0:1:16.72,14903.12,-13398.44,18039.06
0:1:17.33,19596.88,28500.0,-36378.12
0:1:17.81,9489.059,-628.12,24315.62
0:1:18.28,7810.94,12129.69,-21257.81
0:1:18.92,4603.12,-1593.75,18681.25
0:1:19.38,-6073.44,11546.88,-25778.12
0:1:19.86,11165.62,1473.44,17604.69
0:1:20.32,16104.69,16509.38,-20412.5
0:1:21.42,-7489.06,8829.691,-23793.75
0:1:21.90,13714.06,2995.31,18296.88
0:1:22.99,5267.19,-4393.75,19882.81
0:1:23.46,-17415.62,1173.44,-21718.75
0:1:23.94,10862.5,303.12,18815.62
0:1:24.41,3356.25,14432.81,-18593.75
0:1:25.4,6128.12,-3940.62,12635.94
0:1:25.50,-14728.12,-2529.69,-14143.75
0:1:25.98,9264.06,85.94001,15109.38
0:1:26.61,-12218.75,8262.5,-28221.88
0:1:27.8,817.19,-7064.06,25089.06
0:1:27.55,6003.12,9243.751,-24176.56
0:1:28.17,-1520.31,-7932.81,18934.38
0:1:28.64,-5170.31,5784.379,-21406.25
0:1:29.11,2406.25,-864.06,18476.56
0:1:29.75,-8431.251,3742.19,-20821.88
0:1:30.21,2382.81,-1012.5,20678.12
0:1:31.77,7.81,4562.5,-25264.06
0:1:32.23,1926.56,5207.81,22207.81
0:1:32.87,-2695.31,5395.31,-20281.25
0:1:33.17,5118.75,7950.0,16896.88
0:1:33.81,-5051.56,-3607.81,-20931.25
0:1:34.28,2300.0,412.5,18543.75
0:1:34.91,-8917.191,3215.62,-20042.19
0:1:35.37,-3214.06,-10464.06,27228.12
0:1:36.1,-10542.19,1012.5,-28146.88
0:1:36.47,3420.31,-2793.75,19185.94
0:1:36.95,-1328.12,1521.88,-17317.19
0:1:37.42,2335.94,2642.19,18145.31
0:1:38.5,-5248.44,-2618.75,-17998.44
0:1:38.52,1814.06,-1432.81,21485.94
0:1:39.15,-9895.309,-573.44,-18420.31
0:1:39.62,2495.31,-1848.44,21275.0
0:1:40.10,3412.5,8278.12,-19346.88
0:1:40.72,1551.56,-2062.5,19126.56
0:1:41.19,1650.0,4214.06,-22689.06
0:1:41.66,2520.31,2035.94,18312.5
0:1:42.30,-4476.56,-1689.06,-24784.38
0:1:42.77,3367.19,2135.94,19914.06
0:1:43.39,-7870.31,-309.38,-22126.56
0:1:43.86,4104.69,1246.88,21848.44
0:1:44.49,-4723.44,285.94,-14914.06
0:1:44.96,-640.62,2476.56,18934.38
0:1:45.44,-6259.38,-6356.25,-14146.88
0:1:45.91,2593.75,3129.69,12712.5
0:1:46.37,-3304.69,1100.0,-13806.25
0:1:46.85,4414.06,2067.19,15140.62
0:1:47.31,-700.0,-606.25,-13945.31
0:1:47.79,2860.94,3315.62,18389.06
0:1:48.42,-2184.38,-301.56,-16962.5
0:1:48.89,1554.69,-1920.31,21407.81
0:1:49.51,-15798.44,4179.69,-26801.56
0:1:49.99,20223.44,-6396.88,23628.12
0:1:50.46,2525.0,4668.75,-31193.75
0:1:50.94,3279.69,2965.62,19787.5
0:1:51.57,-6382.81,2918.75,-23003.12
0:1:52.5,-85.94001,-5625.0,20981.25
0:1:52.51,659.38,6128.12,-19090.62
0:1:53.14,521.88,-8381.25,22798.44
0:1:53.61,-3967.19,56.25,-22553.12
0:1:54.9,376.56,481.25,19476.56
0:1:54.71,-6778.12,-1115.62,-21296.88
0:1:55.18,2471.88,1695.31,19535.94
0:1:55.80,-5168.75,809.38,-16643.75
0:1:56.28,6723.44,4528.12,22026.56
0:1:57.37,3190.62,-2959.38,18073.44
0:1:57.84,3046.88,4860.94,-18684.38
0:1:58.31,2448.44,3062.5,14484.38
0:1:58.94,2150.0,5298.44,-11400.0
0:1:59.42,7203.12,2375.0,6665.62
0:2:0.4,-5150.0,-4550.0,-11453.12
0:2:0.48,2342.19,200.0,12220.31
0:2:1.66,5020.31,-2012.5,12860.94
0:2:2.25,548.44,8978.12,-19889.06
0:2:2.54,-1893.75,-5518.75,17971.88
0:2:3.29,-704.69,12184.38,-21820.31
0:2:3.73,10981.25,4037.5,20326.56
0:2:4.32,-9360.941,-7271.88,-12037.5
0:2:4.76,8509.379,3773.44,14679.69
0:2:5.35,-8776.56,-2704.69,-13962.5
0:2:5.79,8090.62,2640.62,10048.44
0:2:5.94,3657.81,2754.69,-4834.38
0:2:6.39,354.69,-2218.75,5089.06
0:2:6.55,1943.75,-9018.75,-15126.56
0:2:6.73,-11898.44,-462.5,19253.12
0:2:7.3,-1367.19,5245.31,-6418.75
0:2:7.17,4295.31,5825.0,5776.56
0:2:7.48,6720.31,-171.88,-4293.75
0:2:7.63,14632.81,2570.31,4392.19
0:2:8.51,20056.25,-4298.44,5693.75
0:2:8.81,-7839.06,10831.25,-7971.879
0:2:9.11,-226.56,-1775.0,-514.06
0:2:9.85,842.19,617.19,-431.25
0:2:10.15,-6459.38,-2184.38,510.94
0:2:10.94,5360.94,1803.12,-1782.81
0:2:11.25,1187.5,162.5,-207.81
0:2:11.73,-7670.31,-1253.12,-178.12
0:2:11.89,1071.88,-1.56,331.25
0:2:12.51,-145.31,-78.12,-165.62
0:2:13.61,-278.12,-125.0,-104.69
0:2:13.77,239.06,184.38,-64.06
0:2:13.94,0.0,1.56,129.69
0:2:17.36,532.81,10.94,-337.5
0:2:17.52,89.06,232.81,245.31
0:2:17.68,3.12,259.38,-359.38
0:2:18.78,0.0,87.5,760.94
0:2:19.9,92.19001,-39.06,-676.56
0:2:19.56,-106.25,-565.62,275.0
0:2:19.72,4767.19,-648.44,18.75
0:2:19.88,-3809.38,2367.19,1248.44
0:2:20.35,-1653.12,1412.5,-1559.38
0:2:20.98,446.88,-817.19,1257.81
0:2:21.14,-4743.75,-356.25,390.62
0:2:21.31,-10010.94,4487.5,-235.94
0:2:22.24,12928.12,-18115.62,-19953.12
0:2:23.33,-1260.94,-3276.56,-2326.56
0:2:23.96,-8776.56,665.62,-5293.75
0:2:24.91,-38621.88,12734.38,51592.19
0:2:25.7,-58126.56,-14460.94,-64848.44
0:2:25.22,54298.44,47945.31,55257.81
0:2:25.38,18487.5,-47960.94,-41309.38
0:2:25.70,1150.0,36739.06,52471.88
0:2:26.2,-7082.81,5709.38,-25740.62
0:2:26.33,-11707.81,-22503.12,40679.69
0:2:26.81,-11435.94,-6768.75,-17918.75
0:2:27.12,-7089.06,728.12,41290.62
0:2:27.91,-6707.81,26796.88,41042.19
0:2:28.37,-68.75,-11779.69,-25256.25
0:2:28.69,2639.06,6301.56,32637.5
0:2:29.16,-45540.62,2431.25,-41612.5
0:2:29.47,7351.56,5714.06,12965.62
0:2:30.26,11051.56,22396.88,35956.25
0:2:30.58,-6760.94,-1065.62,-9239.059
0:2:31.6,6167.19,17628.12,17090.62
0:2:31.52,-12392.19,45260.94,-57275.0
0:2:31.68,11009.38,-44292.19,62440.62
0:2:31.84,-3232.81,38340.62,-68625.0
0:2:32.62,-21226.56,-18803.12,60267.19
0:2:32.78,-15420.31,18642.19,-43354.69
0:2:33.10,13890.62,21484.38,66451.56
0:2:33.42,2442.19,39946.88,-15842.19
0:2:33.74,-296.88,-20381.25,48882.81
0:2:33.90,-11610.94,7323.44,-63893.75
0:2:34.52,-3850.0,31432.81,53720.31
0:2:34.84,7117.19,-2876.56,-15845.31
0:2:35.15,-617.19,-1718.75,52753.12
0:2:35.32,-17917.19,-4867.19,-75096.88
0:2:36.25,-22685.94,378.12,-43940.62
0:2:36.58,-6407.81,7629.69,59215.62
0:2:36.89,-28193.75,8340.62,-20964.06
0:2:37.35,-14009.38,23967.19,56696.88
0:2:37.52,2700.0,-6918.75,59603.12
0:2:37.68,-5912.5,3945.31,-39687.5
0:2:38.0,-557.81,9904.691,48312.5
0:2:38.31,11971.88,-8240.62,-62184.38
0:2:38.78,-30981.25,51093.75,38537.5
0:2:39.10,-23918.75,34942.19,-23714.06
0:2:39.42,910.94,17776.56,44304.69
0:2:39.89,13307.81,24565.62,-53187.5
0:2:40.20,-10139.06,40651.56,49625.0
0:2:40.52,-25767.19,-15085.94,-20895.31
0:2:41.30,6703.12,23739.06,-47337.5
0:2:41.61,-11746.88,31917.19,43643.75
0:2:41.94,-3104.69,16751.56,-21685.94
0:2:42.25,1496.88,1751.56,33603.12
0:2:42.72,9551.559,-13104.69,-43656.25
0:2:43.5,-3717.19,30850.0,43606.25
0:2:43.35,-13189.06,3800.0,-6384.38
0:2:44.14,-21573.44,-3556.25,14995.31
0:2:44.92,22240.62,2931.25,-42234.38
0:2:45.24,7625.0,28268.75,57026.56
0:2:45.40,17335.94,-11862.5,67732.81
0:2:45.57,-13010.94,10993.75,-30303.12
0:2:45.88,-24568.75,5714.06,81675.0
0:2:46.19,20281.25,22496.88,-20679.69
0:2:46.67,-20812.5,10632.81,-55025.0
0:2:46.83,36560.94,-7693.75,57348.44
0:2:46.99,-5209.38,44882.81,-43165.62
0:2:47.31,-11393.75,38545.31,58529.69
0:2:47.47,28823.44,-10989.06,62684.38
0:2:47.63,-11996.88,12095.31,-16609.38
0:2:47.95,-12781.25,-16951.56,73825.0
0:2:48.27,-15846.88,-1010.94,-61862.5
0:2:48.74,-17709.38,64190.62,49826.56
0:2:49.6,-16570.31,43176.56,-32285.94
0:2:49.37,-2690.62,6559.38,44168.75
0:2:49.54,-29010.94,13753.12,-70793.75
0:2:49.70,28942.19,23385.94,-41268.75
0:2:50.16,-17496.88,34620.31,38407.81
0:2:50.48,-9473.441,8810.941,-22345.31
0:2:50.80,4114.06,910.94,41485.94
0:2:50.96,-48753.12,1178.12,-64720.31
0:2:51.12,24910.94,25829.69,65679.68
0:2:51.28,6250.0,33014.06,-69193.75
0:2:51.61,5300.0,47954.69,55440.62
0:2:51.77,-22509.38,-19085.94,62600.0
0:2:51.93,-7631.25,13334.38,-37487.5
0:2:52.23,11373.44,-15068.75,39065.62
0:2:52.60,6300.0,1432.81,-8178.12
0:2:52.91,-17356.25,-12925.0,22289.06
0:2:53.7,5117.19,41214.06,-58746.88
0:2:53.23,26757.81,-19893.75,62190.62
0:2:53.39,-24506.25,-7176.56,-26117.19
0:2:53.71,2617.19,35728.12,59623.44
0:2:53.87,-3542.19,-19679.69,-41890.62
0:2:54.18,19445.31,23042.19,-63021.88
0:2:54.65,11785.94,-13610.94,61437.5
0:2:54.82,-6925.0,2696.88,-40618.75
0:2:55.13,501.56,31140.62,44481.25
0:2:55.61,17182.81,2946.88,-47146.88
0:2:56.8,8568.75,-13303.12,69339.06
0:2:56.24,-4192.19,32753.12,-55726.56
0:2:56.55,-6275.0,22981.25,63235.94
0:2:57.49,13268.75,-10331.25,70382.81
0:2:57.65,-19025.0,30401.56,-36381.25
0:2:57.96,8932.81,3848.44,52856.25
0:2:58.29,-16187.5,11721.88,-34168.75
0:2:58.76,-10212.5,52598.44,64346.88
0:2:58.92,-6421.88,-12856.25,57690.62
0:2:59.9,3321.88,10392.19,-19864.06
0:2:59.39,-1596.88,9393.75,42107.81
0:2:59.86,2278.12,-10443.75,-41254.69
0:3:0.17,1234.38,17856.25,62460.94
0:3:0.61,-9821.879,37428.12,-56121.88
0:3:0.91,-25775.0,29375.0,90714.06
0:3:1.20,5403.12,6054.69,-19232.81
0:3:1.65,-14662.5,56060.94,57746.88
0:3:1.95,6025.0,-1242.19,-11218.75
0:3:2.39,20679.69,49640.62,51943.75
0:3:2.70,-9279.691,11462.5,-37757.81
0:3:3.0,-2328.12,-2339.06,49451.56
0:3:3.14,8560.941,35029.69,-67612.5
0:3:3.29,-4553.12,-34104.69,58478.12
0:3:3.44,-4375.0,-6525.0,-27393.75
0:3:3.75,-926.56,17343.75,65171.88
0:3:4.5,-14196.88,14384.38,-31770.31
0:3:4.48,6204.69,20784.38,63071.88
0:3:4.79,-20531.25,15139.06,-16285.94
0:3:5.66,21160.94,19020.31,-51014.06
0:3:5.96,5564.06,58625.0,39873.44
0:3:6.26,2851.56,-32110.94,-12331.25
0:3:6.56,8559.38,3301.56,38657.81
0:3:6.71,-35692.19,25921.88,-66803.12
0:3:7.2,10104.69,-2651.56,-32103.12
0:3:7.30,-16181.25,15298.44,44350.0
0:3:7.46,-44312.5,13207.81,-70982.81
0:3:7.61,21985.94,-8342.191,70857.81
0:3:7.76,-9734.38,49745.31,-52229.69
0:3:8.6,-19545.31,13784.38,66835.94
0:3:8.50,9234.38,23089.06,-62034.38
0:3:8.80,-4123.44,30025.0,49435.94
0:3:9.53,4325.0,20985.94,-54115.62
0:3:9.68,7673.44,-19157.81,53468.75
0:3:9.83,-19889.06,40393.75,-32576.56
0:3:10.14,4156.25,-8584.38,66051.56
0:3:10.46,28370.31,27789.06,-36932.81
0:3:10.93,-16335.94,15729.69,60734.38
0:3:11.24,-6104.69,31256.25,-15895.31
0:3:11.72,-889.06,8128.119,-51450.0
0:3:12.3,-12378.12,28087.5,-26798.44
0:3:12.34,-19104.69,-2606.25,63212.5
0:3:13.13,7107.81,43215.62,-53137.5
0:3:13.29,-1903.12,-16039.06,63845.31
0:3:13.45,-14039.06,46084.38,-55707.81
0:3:13.77,-13131.25,20523.44,60531.25
0:3:13.93,-13754.69,-12757.81,-35353.12
0:3:14.9,1965.62,-10307.81,10206.25
0:3:14.25,13206.25,16284.38,-45925.0
0:3:14.72,18540.62,-13439.06,68051.56
0:3:14.89,-19235.94,39245.31,-44145.31
0:3:15.19,-7875.0,24482.81,63781.25
0:3:15.82,4878.12,-32087.5,41243.75
0:3:16.30,-10143.75,14171.88,-38432.81
0:3:16.61,-4825.0,2482.81,36307.81
0:3:17.9,7576.56,11400.0,-52534.38
0:3:17.24,5006.25,-29260.94,38307.81
0:3:17.71,-1265.62,31295.31,-21085.94
0:3:18.4,-7809.38,-29881.25,53867.19
0:3:18.19,13479.69,32875.0,-58815.62
0:3:18.35,-16557.81,-33085.94,63073.44
0:3:18.51,-23048.44,58728.12,-16179.69
0:3:18.83,17054.69,-1539.06,59540.62
0:3:19.14,-5321.88,71546.88,-40359.38
0:3:19.46,11628.12,-4887.5,89468.75
0:3:19.78,-15514.06,16262.5,-40837.5
0:3:20.10,-15243.75,12479.69,70290.61
0:3:20.26,-21256.25,1051.56,-69871.88
0:3:20.58,-27331.25,17423.44,-36246.88
0:3:20.89,-4495.31,11554.69,49012.5
0:3:21.5,10953.12,11076.56,-69993.75
0:3:21.21,-13926.56,-10968.75,56850.0
0:3:21.53,62489.06,-83873.43,-52512.5
0:3:21.69,-9590.62,-64145.31,72568.75
0:3:21.85,3092.19,36496.88,-74948.43
0:3:22.47,22359.38,-25414.06,77235.94
0:3:22.63,-18262.5,10801.56,-79142.18
0:3:22.95,-59398.44,-4287.5,-36792.19
0:3:23.27,17587.5,53646.88,53792.19
0:3:23.44,-12259.38,-30300.0,-85462.49
0:3:23.75,-5928.12,10165.62,-24296.88
0:3:24.21,-6668.75,34754.69,28932.81
0:3:24.54,-12843.75,5357.81,-22014.06
0:3:24.85,1187.5,-287.5,25282.81
0:3:25.48,-12348.44,-7270.31,-14448.44
0:3:26.10,-2707.81,-3060.94,4720.31
0:3:27.50,-6887.5,14915.62,-17298.44
0:3:28.29,33195.31,25557.81,29821.88
0:3:28.92,-7565.62,-3128.12,-24371.88
0:3:29.39,15534.38,6917.19,30676.56
0:3:29.90,-18993.75,1217.19,-34456.25
0:3:30.36,9564.059,571.88,38582.81
0:3:30.68,242.19,11673.44,-10917.19
0:3:32.54,-7000.0,7081.25,-15854.69
0:3:33.17,18717.19,23046.88,12867.19
0:3:33.79,-19915.62,-8946.879,-31237.5
0:3:34.58,-3342.19,-2492.19,4290.62
0:3:36.30,-7.81,-1509.38,-4290.62
0:3:36.46,10679.69,11798.44,5554.69
0:3:36.62,-11110.94,-8028.12,-27025.0
0:3:36.78,2684.38,3815.62,16671.88
0:3:36.94,-9079.691,-11607.81,-3592.19
0:3:37.10,6501.56,-2528.12,-6387.5
0:3:37.43,-5110.94,10267.19,16575.0
0:3:38.83,-12659.38,-1123.44,1214.06
