0:0:0.42,-136.475,-15.0,-970.0,135.94,879.69,-446.88
0:0:0.73,654.541,496.0,-1200.0,3271.88,6371.88,4129.69
0:0:0.84,240.234,-66.0,-1010.0,1864.06,-12885.94,-5534.379
0:0:2.65,-371.582,195.0,-800.0,301.56,9657.809,-1232.81
0:0:3.62,523.682,1344.0,-252.0,-2404.69,6601.56,8567.191
0:0:4.10,373.291,1536.0,164.0,137.5,8200.0,-15579.69
0:0:4.59,841.797,1019.0,-52.0,-6.25,-28873.44,-4468.75
0:0:4.89,695.801,916.0,185.0,1078.12,-4004.69,3293.75
0:0:5.8,369.141,1516.0,156.0,-4487.5,-5490.62,-6281.25
0:0:5.19,116.211,1008.0,-111.0,-1245.31,9359.38,3468.75
0:0:5.62,523.926,1258.0,-203.0,743.75,6696.88,-1290.62
0:0:5.73,396.973,774.0,-82.0,-2575.0,28.12,1171.88
0:0:6.21,339.844,763.0,-14.0,265.62,-3726.56,-1935.94
0:0:6.71,473.145,249.0,-195.0,1390.62,7590.62,-3059.38
0:0:6.81,871.0939,1165.0,106.0,4429.69,-6231.25,-3125.0
0:0:6.92,281.25,1187.0,16.0,-1257.81,11832.81,2301.56
0:0:7.39,803.955,1934.0,-130.0,-9501.559,-3764.06,-1042.19
0:0:7.70,581.787,708.0,110.0,3760.94,6362.5,-1376.56
0:0:7.90,366.211,653.0,130.0,-2626.56,-8007.811,2153.12
0:0:8.1,162.354,1352.0,-94.00001,2453.12,3435.94,-906.25
0:0:8.10,342.285,454.0,-271.0,753.12,-4995.31,2153.12
0:0:8.31,259.766,2335.0,-52.0,-9071.879,-15317.19,-1943.75
0:0:8.51,502.197,805.0,-239.0,-1423.44,13521.88,2451.56
0:0:8.71,627.197,1261.0,211.0,7026.56,-9845.309,-1632.81
0:0:8.82,66.162,1541.0,317.0,-2326.56,3596.88,-1579.69
0:0:8.93,875.244,463.0,-344.0,1582.81,-5796.88,4414.06
0:0:9.41,412.598,213.0,-410.0,5562.5,-15432.81,-2801.56
0:0:9.61,807.617,1085.0,-230.0,5868.75,3382.81,-2489.06
0:0:9.72,678.467,1131.0,5.0,-4107.81,-6548.44,3065.62
0:0:10.22,426.758,858.0,-384.0,-9579.691,5631.25,-5325.0
0:0:10.76,192.139,1321.0,85.0,2278.12,346.88,-7101.56
0:0:11.8,1601.074,698.0,22.0,-2203.12,-4703.12,10760.94
0:0:11.61,227.539,423.0,-1149.0,679.69,6043.75,-2100.0
0:0:12.5,145.752,-56.0,-1266.0,-1012.5,6840.62,1837.5
0:0:12.79,572.998,-397.0,-130.0,7742.19,-1906.25,-5807.81
0:0:13.20,-1302.734,105.0,-517.0,-8159.38,3471.88,23981.25
0:0:14.16,46.875,188.0,-635.0,-1573.44,-973.44,-3815.62
0:0:14.81,256.592,623.0,-198.0,11984.38,36215.62,14606.25
0:0:15.33,334.228,502.0,-184.0,6754.69,14318.75,-5798.44
0:0:15.45,381.348,2291.0,90.0,2064.06,1867.19,-8296.88
0:0:16.51,808.5939,-809.0,-937.0,4367.19,14314.06,-7101.56
0:0:17.88,988.77,-86.0,-378.0,2887.5,-12026.56,6185.94
0:0:17.99,-26.123,-322.0,-237.0,-1607.81,19545.31,-6915.62
0:0:18.43,49.805,-306.0,-592.0,2573.44,-1064.06,4848.44
0:0:18.65,161.133,-913.9999,-955.9999,1800.0,-3687.5,-2090.62
0:0:19.18,11.23,-600.0,-701.0,404.69,-2971.88,2714.06
0:0:19.71,621.5819,-483.0,-766.0,1373.44,4071.88,4506.25
0:0:20.24,-99.854,-170.0,-1117.0,-620.31,10585.94,-779.69
0:0:20.36,49.316,-205.0,-535.0,-2409.38,-10153.12,4075.0
0:0:20.57,-178.955,-379.0,-815.0,-1515.62,-2351.56,-4017.19
0:0:21.10,-450.684,-427.0,-1167.0,1639.06,2337.5,-2270.31
0:0:21.64,109.375,-1231.0,-327.0,4126.56,9698.441,5643.75
0:0:21.86,-143.555,-519.0,-693.0,-2531.25,-893.75,-5870.31
0:0:21.98,132.08,-369.0,-462.0,4217.19,-6151.56,2310.94
0:0:22.10,159.18,-748.0,-1150.0,1223.44,-1167.19,-2282.81
0:0:22.53,258.789,-726.0,-938.0,-489.06,3107.81,2506.25
0:0:22.97,312.012,-529.0,-871.0,5568.75,-407.81,5010.94
0:0:23.18,-171.631,-239.0,-1053.0,-71.88,198.44,-6484.38
0:0:23.29,221.924,-531.0,-563.0,-2803.12,-10128.12,6618.75
0:0:23.62,-77.637,-973.0,-1225.0,-1115.62,3728.12,-8229.691
0:0:23.74,-333.74,-384.0,-609.0,3779.69,1095.31,3518.75
0:0:24.89,4.639,1279.0,446.0,14146.88,23231.25,-20932.81
0:0:25.32,836.182,749.0,9.0,-5623.44,1628.12,20237.5
0:0:25.86,218.994,1198.0,188.0,1982.81,4232.81,-20246.88
0:0:26.38,603.027,1454.0,134.0,-4162.5,-10696.88,17787.5
0:0:26.82,187.012,1333.0,144.0,6145.31,23429.69,-21782.81
0:0:27.35,544.434,1536.0,42.0,-3996.88,5223.44,21434.38
0:0:27.78,279.785,1604.0,388.0,7753.12,13778.12,-21207.81
0:0:28.73,226.318,1190.0,89.00001,292.19,14857.81,-18451.56
0:0:29.25,683.838,1083.0,22.0,-2703.12,-8907.809,12770.31
0:0:29.69,145.02,963.0,-18.0,1864.06,11521.88,-20193.75
0:0:30.22,678.711,1013.0,13.0,-3626.56,-12009.38,9785.941
0:0:30.65,64.45301,945.0,-56.0,5442.19,8107.81,-18104.69
0:0:31.22,882.3239,1196.0,-1.0,-5625.0,-9034.38,17764.06
0:0:31.65,186.035,1040.0,-9.0,1835.94,7578.12,-16809.38
0:0:32.17,602.539,921.0,-191.0,-2385.94,-13715.62,13767.19
0:0:32.61,41.992,1051.0,-168.0,-1242.19,5350.0,-15714.06
0:0:33.14,756.836,1097.0,-213.0,-1892.19,-6964.06,13506.25
0:0:33.57,21.973,1121.0,-38.0,1420.31,15021.88,-18889.06
0:0:34.10,715.088,1131.0,-182.0,-4978.12,-6284.379,16532.81
0:0:34.64,259.521,954.0,-92.0,-4625.0,4779.69,-16304.69
0:0:35.7,632.08,1037.0,-196.0,-9231.25,-12370.31,20142.19
0:0:36.53,-86.91401,-766.0,-844.0,-356.25,-1223.44,-1334.38
0:0:38.1,761.2299,1110.0,-61.0,-5965.62,-8679.69,10120.31
0:0:38.97,778.076,1215.0,-141.0,-7767.19,-6285.94,15789.06
0:0:39.49,44.678,1267.0,-135.0,-668.75,4829.69,-14068.75
0:0:40.3,734.131,1161.0,9.0,-6407.81,-13050.0,11321.88
0:0:40.46,-2.686,1065.0,-181.0,315.62,7829.69,-17557.81
0:0:40.99,733.887,1084.0,-121.0,-5501.56,-9921.88,13506.25
0:0:41.53,189.697,1214.0,-154.0,-4221.88,3051.56,-12737.5
0:0:41.96,760.254,1219.0,-248.0,-2187.5,-7120.31,14034.38
0:0:42.49,154.541,1167.0,-93.0,-3112.5,5643.75,-13520.31
0:0:42.93,499.512,1025.0,-285.0,-2120.31,2081.25,19639.06
0:0:43.46,37.109,1043.0,-44.0,-507.81,9109.38,-11693.75
0:0:44.0,654.297,1031.0,-59.0,-2962.5,-8853.12,13237.5
0:0:44.95,639.404,1258.0,-97.0,-8184.38,-13040.62,19309.38
0:0:45.48,215.82,1190.0,-45.0,-962.5,12637.5,-14521.88
0:0:46.1,529.297,845.0,-146.0,-3192.19,-9782.809,13684.38
0:0:46.43,15.625,988.0,-57.0,1639.06,7740.62,-14490.62
0:0:46.97,661.133,1064.0,-106.0,-6251.56,-6676.56,15810.94
0:0:47.50,152.832,1103.0,66.0,3043.75,10654.69,-17010.94
0:0:48.98,667.236,1051.0,-103.0,-9804.69,-13506.25,20953.12
0:0:49.52,132.568,1174.0,3.0,-612.5,8781.25,-17776.56
0:0:50.5,626.709,1114.0,-95.0,-2625.0,-6332.81,10637.5
0:0:50.59,262.451,1034.0,-125.0,-1303.12,4107.81,-15421.88
0:0:51.1,622.314,1007.0,-69.0,-8851.56,-8264.06,17443.75
0:0:51.54,69.824,975.0,-100.0,2239.06,6568.75,-16895.31
0:0:52.18,578.857,1063.0,11.0,-7404.69,-6525.0,13779.69
0:0:52.61,-75.684,817.0,-111.0,1975.0,10773.44,-22187.5
0:0:53.14,619.873,988.9999,-6.0,-5984.38,-7029.69,13900.0
0:0:53.68,229.004,891.0,-97.0,2957.81,8343.75,-18501.56
0:0:54.21,721.68,903.0,-31.0,-9675.0,-9993.751,16510.94
0:0:54.74,181.885,913.9999,-102.0,5059.38,9914.06,-16034.38
0:0:55.27,621.826,958.0,-89.00001,-10939.06,-16154.69,12935.94
0:0:55.81,179.443,1157.0,-119.0,-1754.69,12151.56,-16709.38
0:0:56.23,717.529,1000.0,-3.0,-6301.56,-368.75,21631.25
0:0:58.66,-242.188,281.0,-971.9999,-779.69,-200.0,-640.62
0:0:59.29,-281.006,178.0,-967.9999,282.81,-76.56,776.56
0:0:59.41,-267.578,200.0,-942.0,-245.31,437.5,-453.12
0:0:59.52,-289.062,211.0,-969.0,-243.75,-15.62,235.94
0:0:59.84,-271.484,221.0,-959.0,32.81,85.94001,276.56
0:1:0.93,-49.316,699.0,-432.0,-907.81,12729.69,-8821.879
0:1:1.40,1061.035,874.0,227.0,-8765.62,-5893.75,23859.38
0:1:1.80,-155.762,942.0,-59.0,1692.19,11587.5,-16010.94
0:1:2.85,50.781,1151.0,47.0,-1796.88,-2017.19,-20070.31
0:1:3.33,756.348,992.9999,-9.0,-4460.94,-8737.5,12107.81
0:1:3.83,-72.021,1008.0,-86.0,-254.69,9892.191,-20228.12
0:1:4.31,713.135,896.0,-10.0,-11434.38,-18042.19,16417.19
0:1:4.80,-158.203,948.0,-63.0,-260.94,7984.38,-18578.12
0:1:5.28,636.2299,942.9999,-126.0,-8789.06,-11551.56,19418.75
0:1:5.86,232.666,1407.0,104.0,-1028.12,5184.38,-20885.94
0:1:6.35,644.531,1073.0,-108.0,-5087.5,-10173.44,14860.94
0:1:6.84,46.875,966.0,-65.0,-1120.31,506.25,-18556.25
0:1:7.32,639.16,901.0,-89.00001,-10625.0,-14518.75,19760.94
0:1:8.37,719.482,988.9999,-151.0,-3728.12,-15359.38,11731.25
0:1:8.86,35.4,861.0,-81.0,467.19,13671.88,-19460.94
0:1:9.34,697.998,833.0,-190.0,-4007.81,-9610.941,18018.75
0:1:9.93,171.143,1250.0,28.0,-1960.94,5737.5,-16632.81
0:1:10.97,282.715,1357.0,-33.0,-2446.88,706.25,-16437.5
0:1:11.50,563.965,1126.0,-181.0,-1167.19,-7229.69,12971.88
0:1:12.4,290.527,995.0,-90.0,-2484.38,4495.31,-9596.88
0:1:12.57,410.4,884.0,-202.0,351.56,-7634.38,14196.88
0:1:13.10,300.537,890.0,-195.0,-4217.19,6015.62,-12800.0
0:1:13.64,683.838,1127.0,-80.0,-1154.69,-11540.62,9581.25
0:1:14.7,13.672,954.0,-102.0,-2240.62,5779.69,-11104.69
0:1:14.63,593.994,1086.0,-210.0,2073.44,-6350.0,12968.75
0:1:15.16,267.334,1009.0,-148.0,-4781.25,3657.81,-13992.19
0:1:15.70,631.836,1187.0,-206.0,-2489.06,-9821.879,10657.81
0:1:16.22,307.861,1149.0,-197.0,-4435.94,6379.69,-12523.44
0:1:16.76,612.549,1279.0,-140.0,-1395.31,-14115.62,11504.69
0:1:17.18,118.408,1001.0,-107.0,-192.19,9253.119,-13048.44
0:1:17.72,482.178,1247.0,-235.0,995.31,-5726.56,17170.31
0:1:18.25,135.986,936.0,-132.0,-2601.56,8556.251,-14529.69
0:1:18.79,531.7379,1381.0,-131.0,-765.62,-8100.0,17421.88
0:1:19.32,124.512,888.9999,-89.00001,-2045.31,11273.44,-13071.88
0:1:19.85,651.123,1333.0,-204.0,167.19,-7884.38,15054.69
0:1:20.38,150.146,1051.0,-41.0,-3001.56,11065.62,-13909.38
0:1:20.92,626.465,1171.0,-251.0,520.31,-10726.56,15059.38
0:1:21.45,160.156,1092.0,-43.0,-5806.25,6553.12,-14929.69
0:1:21.98,591.309,1072.0,-195.0,410.94,-5934.38,11525.0
0:1:22.94,570.068,992.0,-238.0,-1276.56,-5187.5,21234.38
0:1:23.47,26.367,904.0,-90.0,-2404.69,12251.56,-20443.75
0:1:24.1,633.789,1192.0,-126.0,-4426.56,-7784.379,15368.75
0:1:24.54,160.889,1200.0,-11.0,-3181.25,11803.12,-17320.31
0:1:25.49,40.283,1023.0,-67.0,407.81,13029.69,-17498.44
0:1:26.3,545.898,996.0,-189.0,-404.69,-5628.12,16004.69
0:1:26.56,120.85,799.0,-156.0,-1993.75,9375.0,-14625.0
0:1:27.9,593.994,1085.0,-186.0,-2760.94,-8148.44,16540.62
0:1:27.62,103.027,1092.0,-73.0,-1792.19,12157.81,-15117.19
0:1:28.15,564.453,1184.0,-126.0,-1459.38,-7545.31,15709.38
0:1:28.69,202.393,1142.0,-47.0,-4162.5,3804.69,-13092.19
0:1:29.21,578.857,1365.0,-225.0,712.5,-4456.25,14260.94
0:1:29.75,205.322,1075.0,-68.0,-4907.81,3193.75,-11237.5
0:1:30.28,461.914,1058.0,-249.0,876.56,-4442.19,11796.88
0:1:30.82,334.473,1082.0,-230.0,-6317.19,-1184.38,-8434.38
0:1:31.35,458.984,1004.0,-281.0,-145.31,-9529.691,9481.25
0:1:31.78,289.307,980.9999,-162.0,-1578.12,4956.25,-12206.25
0:1:32.42,406.982,928.0,-203.0,-1918.75,-11996.88,10020.31
0:1:32.84,350.586,1315.0,-3.0,5445.31,12945.31,-5020.31
0:1:33.48,520.02,1107.0,-82.0,-2398.44,-8317.191,9740.62
0:1:33.92,292.236,1234.0,6.0,-650.0,5187.5,-10159.38
0:1:34.55,379.395,1344.0,-102.0,-271.88,-7917.19,10034.38
0:1:34.98,169.189,1044.0,-126.0,-2976.56,5434.38,-10754.69
0:1:35.51,521.484,940.0,-232.0,-1262.5,-7387.5,12634.38
0:1:36.46,562.9879,974.0,-250.0,-1723.44,-5204.69,16439.06
0:1:37.0,171.387,854.0,-126.0,-2089.06,6373.44,-12617.19
0:1:37.53,614.99,1254.0,-229.0,-1882.81,-7181.25,14079.69
0:1:38.6,213.379,1024.0,-104.0,-3495.31,6996.88,-13570.31
0:1:38.59,483.643,1149.0,-310.0,2464.06,-3898.44,15375.0
0:1:39.12,208.496,1000.0,-156.0,-5078.12,1326.56,-10503.12
0:1:39.66,531.25,1260.0,-74.0,-1743.75,-9909.38,14693.75
0:1:40.18,110.84,1319.0,-102.0,-8326.56,-2695.31,-9053.12
0:1:40.62,480.713,1343.0,-241.0,1267.19,-8648.44,17423.44
0:1:41.15,141.602,1075.0,-48.0,-6925.0,2454.69,-11707.81
0:1:41.68,522.705,1226.0,-111.0,1843.75,-8939.059,12281.25
0:1:42.11,163.818,949.0,-65.0,-2604.69,12637.5,-12285.94
0:1:42.65,603.027,1315.0,-161.0,1821.88,-7017.19,15784.38
0:1:43.17,213.379,930.9999,-157.0,-10245.31,1870.31,-14053.12
0:1:44.23,-29.053,1450.0,-166.0,-4229.69,4659.38,-13487.5
0:1:44.66,627.441,1129.0,-307.0,3851.56,-5151.56,15843.75
0:1:45.20,34.18,1158.0,-61.0,-4950.0,2456.25,-13692.19
0:1:45.74,543.4569,1017.0,-259.0,2225.0,-5609.38,10268.75
0:1:46.17,5.615,1153.0,-13.0,-4117.19,7307.81,-13790.62
0:1:46.70,640.137,1264.0,-285.0,3878.12,-3421.88,12503.12
0:1:47.23,154.785,930.0,-157.0,-8639.06,2150.0,-10525.0
0:1:48.18,48.34,1218.0,100.0,-4864.06,7359.38,-11225.0
0:1:48.72,643.311,1033.0,-246.0,6068.75,-3978.12,13429.69
0:1:49.25,222.656,1212.0,-133.0,-4996.88,6884.38,-15596.88
0:1:49.68,487.793,1336.0,-156.0,-2420.31,-8573.441,21489.06
0:1:50.21,39.307,1190.0,39.0,-3876.56,9043.75,-14928.12
0:1:50.75,528.32,1112.0,-236.0,5062.5,-4359.38,13407.81
0:1:51.28,246.826,1012.0,-148.0,-5028.12,-253.12,-12112.5
0:1:51.81,503.662,1092.0,-202.0,443.75,-6928.12,10293.75
0:1:52.76,596.191,1099.0,-211.0,-245.31,-6278.12,13951.56
0:1:53.29,220.703,892.9999,-122.0,-1829.69,4159.38,-12603.12
0:1:53.86,516.846,1057.0,-201.0,-60.94,-5829.69,12550.0
0:1:54.39,227.539,1007.0,-153.0,-332.81,3853.12,-11085.94
0:1:54.93,524.902,1132.0,-200.0,-1312.5,-3675.0,13457.81
0:1:55.45,199.463,1008.0,-117.0,-989.06,7262.5,-10039.06
0:1:55.99,537.354,1299.0,-274.0,3015.62,-4648.44,12470.31
0:1:56.53,202.881,1202.0,-156.0,-1982.81,3815.62,-10635.94
0:1:57.6,406.25,836.0,-295.0,1535.94,-3376.56,12701.56
0:1:57.60,176.758,1240.0,-187.0,-3600.0,3682.81,-13101.56
0:1:58.13,420.898,921.0,-287.0,1807.81,-4807.81,11165.62
0:1:58.67,263.428,1029.0,-184.0,-4495.31,468.75,-11451.56
0:1:59.19,418.701,959.0,-247.0,250.0,-7625.0,13378.12
0:1:59.73,124.756,1211.0,-157.0,-6035.94,246.88,-9489.059
0:2:0.24,467.285,978.0,-329.0,990.6199,-4834.38,11446.88
0:2:0.73,115.234,1070.0,-177.0,-2146.88,8601.56,-13165.62
0:2:1.31,483.154,990.0,-278.0,1312.5,-5000.0,8375.0
0:2:1.80,239.502,1126.0,-92.0,-2271.88,4714.06,-9350.0
0:2:2.37,468.506,991.0,-242.0,-1171.88,-7889.06,9340.62
0:2:2.86,176.27,1052.0,-114.0,-3046.88,1814.06,-9507.81
0:2:3.44,393.555,959.9999,-199.0,879.69,-5684.38,9200.0
0:2:3.94,205.322,1170.0,-95.0,-2689.06,5173.44,-10085.94
0:2:4.99,128.174,1149.0,-47.0,-2853.12,5746.88,-10915.62
0:2:5.49,427.734,1056.0,-195.0,3254.69,-3237.5,14731.25
0:2:6.54,483.887,1008.0,-210.0,1590.62,-7050.0,14307.81
0:2:7.61,458.74,978.0,-175.0,-1150.0,-5450.0,14321.88
0:2:8.18,174.072,1188.0,-52.0,-5251.56,-196.88,-11856.25
0:2:8.66,543.945,1258.0,-171.0,1693.75,-2278.12,12007.81
0:2:9.15,100.098,1000.0,-95.0,296.88,11171.88,-13282.81
0:2:10.22,170.41,1179.0,-41.0,-5954.69,2710.94,-12106.25
0:2:11.18,196.777,1048.0,-82.0,206.25,5887.5,-12237.5
0:2:11.82,536.621,1311.0,-104.0,3485.94,-5776.56,9304.69
0:2:12.24,96.68,1068.0,-62.0,-2017.19,9775.001,-12267.19
0:2:12.78,534.668,1340.0,-239.0,1929.69,-7982.81,14642.19
0:2:13.30,84.473,1042.0,-9.0,-4737.5,3990.62,-11353.12
0:2:13.83,625.977,1154.0,-263.0,6271.88,-2398.44,9398.44
0:2:14.36,184.814,1239.0,-75.0,-6818.75,4482.81,-14201.56
0:2:14.80,523.926,1098.0,-236.0,-2467.19,-9314.059,16906.25
0:2:15.32,24.902,1191.0,-1.0,-4517.19,4885.94,-13070.31
0:2:15.87,730.713,1136.0,-187.0,1612.5,-7353.12,10696.88
0:2:16.40,107.91,1279.0,15.0,-5014.06,4289.06,-14568.75
0:2:16.93,575.195,1289.0,-43.0,4762.5,-6612.5,13857.81
0:2:17.35,-30.518,940.0,-99.00001,-5043.75,3385.94,-13248.44
0:2:17.89,543.213,1262.0,-178.0,4998.44,-2559.38,14129.69
0:2:18.84,448.486,1021.0,-305.0,585.94,-5023.44,14531.25
0:2:19.37,104.004,912.0,-115.0,-3296.88,6310.94,-17050.0
0:2:19.91,573.9749,1233.0,-276.0,2598.44,-4129.69,11198.44
0:2:20.33,-29.785,1071.0,18.0,-2004.69,10900.0,-15625.0
0:2:20.87,329.59,1114.0,-220.0,1742.19,-2287.5,15506.25
0:2:21.40,201.66,1045.0,-38.0,-2668.75,5470.31,-12756.25
0:2:21.93,433.838,1408.0,-197.0,2573.44,-6129.69,16420.31
0:2:22.46,188.232,1271.0,72.0,-3403.12,5890.62,-10757.81
0:2:23.0,418.701,1030.0,-239.0,1825.0,-3165.62,11700.0
0:2:23.42,173.096,1056.0,-51.0,351.56,7840.62,-12465.62
