0:0:0.42,-136.475,-15.0,-970.0,135.94,879.69,-446.88
0:2:23.96,603.027,1306.0,-228.0,1273.44,-2820.31,13909.38
0:2:24.49,131.348,1185.0,-89.00001,-2150.0,6628.12,-14001.56
0:2:25.4,423.584,1096.0,-209.0,851.56,-6665.62,15215.62
0:2:25.56,80.56601,1195.0,35.0,-3093.75,7210.94,-13421.88
0:2:26.10,456.543,1062.0,-154.0,-554.69,-5134.38,13600.0
0:2:26.53,153.076,919.0,-111.0,-1351.56,3100.0,-16303.12
0:2:28.21,488.281,1042.0,-171.0,1217.19,-4457.81,14009.38
0:2:28.65,30.273,888.0,-60.0,-915.6199,6167.19,-16762.5
0:2:29.70,70.068,924.0,-100.0,-346.88,9270.309,-15637.5
0:2:30.23,547.119,938.0,-226.0,-734.38,-5621.88,16856.25
0:2:30.76,99.365,891.0,-156.0,-945.31,11970.31,-16221.88
0:2:31.29,396.728,1131.0,-225.0,-296.88,-1473.44,18398.44
0:2:31.83,91.797,1122.0,-99.00001,-2759.38,4406.25,-15328.12
0:2:32.36,440.43,1365.0,-137.0,1718.75,-3001.56,16800.0
0:2:32.89,83.252,1080.0,10.0,-6046.88,2428.12,-14465.62
0:2:33.43,457.764,1291.0,-141.0,834.38,-2870.31,17071.88
0:2:33.97,148.193,1081.0,-57.0,-2782.81,6607.81,-14304.69
0:2:34.50,472.168,1223.0,-171.0,1743.75,-5643.75,15729.69
0:2:35.3,109.375,923.0,-127.0,-1520.31,6575.0,-12889.06
0:2:35.56,590.82,1066.0,-229.0,2403.12,-1520.31,13823.44
0:2:36.13,122.803,1259.0,-29.0,-2625.0,5543.75,-15543.75
0:2:36.67,498.047,991.0,-251.0,2560.94,-8245.31,15731.25
0:2:37.20,145.02,1179.0,-35.0,-3737.5,7448.44,-15560.94
0:2:37.74,666.992,1157.0,-277.0,2089.06,-9289.06,13821.88
0:2:38.27,145.752,1126.0,-68.0,-3637.5,3910.94,-14909.38
0:2:38.81,602.051,1223.0,-202.0,2267.19,-1845.31,16367.19
0:2:39.34,115.479,1030.0,-5.0,-4800.0,4659.38,-14231.25
0:2:39.88,519.043,1138.0,-240.0,6306.25,1346.88,16215.62
0:2:40.41,-26.855,1165.0,115.0,-5654.69,6196.88,-16537.5
0:2:40.94,537.598,1084.0,-219.0,4410.94,-2490.62,16456.25
0:2:41.47,98.877,1223.0,30.0,-4628.12,5473.44,-15712.5
0:2:42.53,262.451,1214.0,-34.0,-5965.62,6492.19,-15134.38
0:2:44.10,504.15,1095.0,-160.0,2395.31,-4717.19,11140.62
0:2:46.21,405.762,1210.0,-213.0,4529.69,-3920.31,14332.81
0:2:46.74,217.041,1228.0,30.0,-2843.75,5362.5,-13896.88
0:2:47.27,458.496,1086.0,-231.0,3126.56,-4506.25,15503.12
0:2:48.33,495.605,1077.0,-191.0,1503.12,-6175.0,15006.25
0:2:48.86,201.904,1165.0,0.0,-3720.31,2685.94,-16057.81
0:2:49.40,453.857,1226.0,-139.0,4578.12,-2590.62,11978.12
0:2:49.83,209.717,951.0,-63.0,-939.06,4226.56,-13793.75
0:2:50.46,505.127,1102.0,-216.0,3375.0,-4476.56,13904.69
0:2:50.90,62.744,1031.0,37.0,1385.94,9443.75,-11496.88
0:2:51.53,498.535,1056.0,-243.0,2285.94,-4346.88,12448.44
0:2:52.7,168.701,1149.0,-10.0,-3654.69,3243.75,-13284.38
0:2:52.59,380.127,912.0,-160.0,1671.88,-5964.06,16957.81
0:2:53.12,189.941,1139.0,-52.0,-5014.06,2926.56,-13835.94
0:2:53.66,507.812,1055.0,-109.0,325.0,-6359.38,12701.56
0:2:54.72,514.648,1149.0,-182.0,521.88,-2600.0,10617.19
0:2:55.25,188.232,1154.0,-42.0,-5700.0,2634.38,-14420.31
0:2:55.79,417.969,1055.0,-243.0,2496.88,-2578.12,12457.81
0:2:56.31,231.934,1149.0,-31.0,-5239.06,3837.5,-13795.31
0:2:56.85,459.473,1283.0,-180.0,379.69,-10012.5,15145.31
0:2:57.38,120.361,1156.0,-10.0,-6298.44,1614.06,-14503.12
0:2:57.92,513.916,1290.0,-197.0,843.75,-3754.69,12770.31
0:2:58.44,179.932,1026.0,-62.0,-2676.56,9090.62,-16096.88
0:2:58.98,477.051,1210.0,-183.0,842.19,-4014.06,14728.12
0:2:59.53,159.424,1140.0,80.0,-3212.5,8493.751,-14278.12
0:3:0.7,532.715,1356.0,-159.0,-62.5,-4337.5,11937.5
0:3:1.11,484.375,1283.0,-125.0,1200.0,-3339.06,13117.19
0:3:1.61,115.234,904.0,-1.0,-1676.56,6912.5,-11865.62
0:3:2.17,445.312,1277.0,-180.0,765.62,-5843.75,15192.19
0:3:3.23,478.272,1127.0,-250.0,2092.19,-3523.44,11400.0
0:3:3.82,155.029,1113.0,2.0,-4685.94,2678.12,-12740.62
0:3:4.40,392.578,937.0,-228.0,3007.81,-3403.12,12298.44
0:3:4.89,178.467,1112.0,-41.0,-1109.38,8996.88,-11562.5
0:3:5.46,524.414,1059.0,-306.0,967.19,-3121.88,11468.75
0:3:5.95,180.42,965.0,-29.0,-2823.44,7478.12,-11464.06
0:3:6.53,500.977,1145.0,-213.0,3162.5,-492.19,10540.62
0:3:7.2,136.963,917.9999,-21.0,-2706.25,7731.25,-11539.06
0:3:8.8,152.344,872.0,-65.0,-1898.44,7676.56,-12360.94
0:3:8.66,484.131,1187.0,-269.0,1735.94,-6643.75,8921.88
0:3:9.33,3.906,435.0,-971.9999,193.75,3371.88,-3131.25
0:3:9.73,-23.682,-13.0,-1211.0,-1048.44,1871.88,1059.38
0:3:10.23,-75.684,202.0,-1194.0,-71.88,1709.38,-2368.75
0:3:10.77,65.674,-27.0,-1145.0,628.12,1218.75,2595.31
0:3:11.52,1469.726,-44.0,325.0,-2984.38,-22115.62,15157.81
0:3:11.96,-423.096,1404.0,99.00001,12448.44,17285.94,-38550.0
0:3:12.27,1361.084,-133.0,-545.0,5840.62,25482.81,18850.0
0:3:12.70,-881.348,1287.0,-6.0,11071.88,7026.56,-41568.75
0:3:13.3,1355.469,-1028.0,-746.0,18498.44,11898.44,14279.69
0:3:13.45,-1294.434,1253.0,146.0,18767.19,-14460.94,-29934.38
0:3:13.78,922.119,-853.0,-572.0,18835.94,-14750.0,16035.94
0:3:14.20,-702.148,1050.0,89.00001,22675.0,-768.75,-22687.5
0:3:14.53,478.76,-1052.0,-345.0,6789.06,-21703.12,21332.81
0:3:14.86,-12.695,849.0,-188.0,-3887.5,-19587.5,-23428.12
0:3:15.27,-32.959,-1058.0,-238.0,-8014.06,-22543.75,16190.62
0:3:15.61,-768.799,1078.0,158.0,3806.25,-24120.31,-26075.0
0:3:15.93,665.772,-1348.0,-305.0,12010.94,-4328.12,13507.81
0:3:16.35,-686.768,913.0,3.0,22543.75,12518.75,-16742.19
0:3:16.68,412.354,-940.0,-522.0,1581.25,-21620.31,17821.88
0:3:17.42,-33.447,-1102.0,-186.0,-2182.81,-32506.25,21618.75
0:3:17.75,-903.809,1269.0,210.0,5657.81,-38279.69,-14159.38
0:3:18.10,209.473,-852.0,-372.0,2728.12,-14746.88,7526.56
0:3:18.53,-497.314,838.9999,-125.0,33085.94,22996.88,-16510.94
0:3:18.86,-0.732,-1156.0,-281.0,4184.38,-20865.62,16818.75
0:3:19.28,-40.283,892.0,-237.0,29714.06,23945.31,-21337.5
0:3:19.61,-283.447,-934.9999,70.0,-6065.62,-10581.25,15770.31
0:3:19.94,-1070.557,1079.0,155.0,10576.56,-29679.69,-14796.88
0:3:20.25,482.422,-1160.0,-480.0,12268.75,-16898.44,14303.12
0:3:20.69,-812.988,883.0,88.0,22734.38,375.0,-19026.56
0:3:21.1,329.102,-823.0,-562.0,5720.31,-19243.75,12859.38
0:3:21.75,161.133,-1126.0,-298.0,1560.94,-34025.0,15957.81
0:3:22.8,404.785,1163.0,-318.0,-8046.88,162.5,-16103.12
0:3:22.50,165.283,-1122.0,-332.0,-1018.75,-23400.0,18564.06
0:3:23.24,-58.838,-884.0,-305.0,-1098.44,-24684.38,21539.06
0:3:23.57,-1040.283,1285.0,53.0,1932.81,-24460.94,-22804.69
0:3:23.89,1159.18,-945.0,-413.0,8714.06,-14571.88,13221.88
0:3:24.32,-857.91,1057.0,220.0,14829.69,-8265.62,-17778.12
0:3:24.64,521.484,-1085.0,-353.0,10471.88,-10718.75,12625.0
0:3:25.8,-884.522,929.0,117.0,20657.81,18204.69,-14760.94
0:3:25.39,39.551,-945.0,-406.0,1001.56,-13439.06,17318.75
0:3:25.83,-260.498,992.0,-34.0,23110.94,27601.56,-22857.81
0:3:26.14,-76.416,-1104.0,-232.0,-2112.5,-21220.31,19428.12
0:3:26.47,-391.113,1102.0,-15.0,-878.1199,-16935.94,-15128.12
0:3:26.90,-195.557,-680.0,-109.0,-6609.38,-5323.44,19676.56
0:3:27.22,-750.732,1035.0,45.0,6581.25,-5943.75,-15621.88
0:3:27.55,807.861,-926.0,-262.0,7792.19,-12828.12,15400.0
0:3:27.98,-533.447,971.0,-109.0,20868.75,2500.0,-23234.38
0:3:28.31,135.254,-1005.0,-420.0,1778.12,-22071.88,17226.56
0:3:28.63,229.98,1271.0,-144.0,-2279.69,-10550.0,-20692.19
0:3:29.6,-190.43,-1174.0,-268.0,390.62,-18935.94,15075.0
0:3:29.39,-188.965,949.0,-234.0,-4378.12,-18351.56,-17732.81
0:3:29.81,-149.658,-877.0,-34.0,-7456.25,-1504.69,18332.81
0:3:30.13,-841.797,1132.0,-103.0,11579.69,-28156.25,-18698.44
0:3:30.46,772.461,-892.0,-465.0,13907.81,-6359.38,12493.75
0:3:30.89,-694.336,823.0,-245.0,26592.19,14742.19,-12821.88
0:3:31.21,162.598,-859.0,-339.0,2493.75,-28460.94,17464.06
0:3:31.96,-173.828,-1040.0,-57.0,-3739.06,-9695.31,22285.94
0:3:32.27,-743.408,1133.0,-292.0,2987.5,-12523.44,-11645.31
0:3:32.71,-341.064,-775.0,-78.0,-10510.94,-10135.94,19837.5
0:3:33.4,-1125.732,1052.0,1.0,15806.25,-6439.06,-15250.0
0:3:33.78,-716.797,850.0,-160.0,19001.56,18082.81,-17317.19
0:3:34.9,516.357,-1128.0,-531.0,4617.19,-15692.19,11285.94
0:3:34.52,-148.682,774.0,-94.00001,20064.06,14525.0,-19553.12
0:3:34.84,-407.959,-1190.0,-107.0,-401.56,-19246.88,19723.44
0:3:35.16,-593.75,1000.0,-103.0,-7826.56,-12178.12,-22617.19
0:3:35.59,41.016,-917.9999,-27.0,-5709.38,-3498.44,21356.25
0:3:35.92,-849.609,1038.0,46.0,16143.75,-12496.88,-17035.94
0:3:36.24,1062.744,-1034.0,-524.0,15975.0,-11470.31,13665.62
0:3:36.67,-614.258,1011.0,23.0,20078.12,9687.5,-23503.12
0:3:37.0,-132.324,-1455.0,-343.0,1348.44,-26695.31,13839.06
0:3:37.31,69.336,809.0,-281.0,-11482.81,-18596.88,-18575.0
0:3:37.75,323.242,-1011.0,-164.0,-4912.5,-15670.31,21657.81
0:3:38.7,-979.004,1133.0,23.0,6170.31,-26112.5,-17385.94
0:3:38.39,522.461,-1109.0,-359.0,18243.75,-10828.12,12960.94
0:3:39.13,764.16,-1195.0,-511.0,15021.88,-14801.56,19581.25
0:3:39.46,539.062,1074.0,-557.0,-9120.31,-9475.0,-21129.69
0:3:39.89,-498.291,-1143.0,57.0,-73.44,-16821.88,17485.94
0:3:40.21,224.854,938.0,-406.0,-7904.69,-40268.75,-15454.69
0:3:40.96,-765.381,1031.0,-249.0,6856.25,-9959.38,-20317.19
0:3:41.28,968.75,-927.0,-378.0,12842.19,-24814.06,13120.31
0:3:41.70,-841.797,955.0,-101.0,23006.25,-6190.62,-16965.62
0:3:42.4,319.824,-967.0,-632.0,4507.81,-19575.0,18271.88
0:3:42.45,-38.574,969.0,-51.0,28303.12,20664.06,-23625.0
0:3:42.79,-318.359,-1146.0,141.0,-4006.25,-19003.12,23214.06
0:3:43.10,-862.793,1161.0,-298.0,14642.19,-23381.25,-21767.19
0:3:43.43,611.328,-962.0,-414.0,20554.69,-15771.88,11615.62
0:3:43.86,-897.9489,1062.0,32.0,23250.0,2192.19,-19804.69
0:3:44.18,528.809,-1124.0,-364.0,7937.5,-34498.44,17590.62
0:3:44.50,474.609,1217.0,-567.0,-7696.88,-15751.56,-20340.62
0:3:44.94,-238.281,-1198.0,-7.0,-3395.31,-20442.19,17506.25
0:3:45.29,-900.146,1064.0,-107.0,20035.94,-10603.12,-19917.19
0:3:45.62,423.584,-934.0,-432.0,2300.0,-23326.56,16990.62
0:3:46.5,-380.615,962.0,-173.0,19579.69,10750.0,-18464.06
0:3:46.37,296.143,-1158.0,-401.0,-2959.38,-23834.38,19457.81
0:3:46.69,-217.529,974.0,-562.0,1298.44,-11062.5,-17185.94
0:3:47.12,-289.551,-1218.0,30.0,-6879.69,-13040.62,19857.81
0:3:47.44,-838.623,1118.0,-1.0,6796.88,-11239.06,-14201.56
0:3:48.18,-795.41,1087.0,-95.0,8276.56,-20987.5,-21365.62
0:3:48.62,56.152,-619.0,125.0,-5579.69,16248.44,21823.44
0:3:48.94,-276.855,706.0,-132.0,16701.56,5900.0,-11418.75
0:3:49.26,-58.594,-830.9999,-313.0,-532.81,-31925.0,18951.56
0:3:49.58,605.713,1037.0,-401.0,-9232.81,-4893.75,-19446.88
0:3:50.2,607.666,-1617.0,-320.0,-14846.88,-23620.31,26962.5
0:3:50.33,-665.283,1407.0,-20.0,12828.12,-22410.94,-17871.88
0:3:51.18,371.826,1224.0,-200.0,-8434.38,2784.38,-13348.44
0:3:51.51,-257.324,-345.0,-256.0,467.19,-5851.56,13857.81
0:3:51.83,138.428,564.0,209.0,-3623.44,-600.0,-13317.19
0:3:52.16,503.906,-1040.0,-217.0,-2420.31,-18382.81,17218.75
0:3:52.58,-84.71701,901.0,-43.0,31637.5,10906.25,-23898.44
0:3:52.91,-434.326,-1345.0,-23.0,-856.25,-20576.56,19164.06
0:3:53.23,-479.492,1118.0,-58.0,14434.38,-10768.75,-25192.19
0:3:53.66,-55.42,-817.9999,150.0,-9595.309,-18884.38,24093.75
0:3:53.99,-999.512,1181.0,-123.0,15746.88,-6709.38,-24764.06
0:3:54.32,1224.365,-776.0,-410.0,13273.44,-6498.44,17903.12
0:3:54.75,-759.277,923.0,-52.0,23490.62,5090.62,-17715.62
0:3:55.8,467.773,-1139.0,-345.0,4801.56,-41921.88,18685.94
0:3:55.39,163.818,962.0,-511.0,-2226.56,-14914.06,-22231.25
0:3:55.83,106.934,-1228.0,-69.0,-1659.38,-17690.62,22690.62
0:3:56.14,-638.428,1238.0,119.0,1937.5,-14628.12,-27007.81
0:3:56.89,-754.394,1219.0,-34.0,4040.62,-11889.06,-23901.56
0:3:57.63,-1038.818,1162.0,54.0,23778.12,-6951.56,-35529.69
0:3:57.96,675.537,-1238.0,-420.0,14701.56,-27964.06,9812.5
0:3:58.27,548.34,1235.0,-359.0,-15885.94,-17742.19,-19939.06
0:3:58.71,-182.373,-1001.0,110.0,-482.81,-18384.38,13635.94
0:3:59.4,-165.771,891.0,-450.0,785.94,-14239.06,-21901.56
0:3:59.77,-734.375,1185.0,77.0,9418.75,-23521.88,-15710.94
0:4:0.49,-536.621,1057.0,-252.0,-1275.0,-27678.12,-17189.06
0:4:0.89,-140.625,-1196.0,207.0,375.0,-6218.75,19304.69
0:4:1.17,645.996,1121.0,-597.0,-7192.19,-6740.62,-25685.94
0:4:1.56,-61.768,-917.9999,-179.0,2789.06,-25357.81,15657.81
0:4:1.96,-801.27,995.0,-186.0,26725.0,-6190.62,-13885.94
0:4:2.34,-151.123,-796.0,70.0,-9229.691,-4575.0,24654.69
0:4:3.3,-532.471,-1289.0,-150.0,2650.0,-32898.44,19134.38
0:4:3.71,79.59,-751.0,-356.0,3401.56,-42106.25,10820.31
0:4:4.9,-901.123,1165.0,14.0,15325.0,-11582.81,-13651.56
0:4:4.48,-197.021,-1027.0,228.0,-7242.19,75.0,17212.5
0:4:4.78,-300.781,1041.0,-275.0,5184.38,-26296.88,-17278.12
0:4:5.16,-300.293,-996.0,-160.0,-1481.25,-29814.06,18364.06
0:4:5.47,1088.379,1370.0,-709.0,-10781.25,-11581.25,-22812.5
0:4:5.86,1003.662,-987.0,-584.0,6121.88,-25965.62,8643.75
0:4:6.25,-283.691,1116.0,-575.0,6257.81,-32801.56,-19210.94
0:4:6.64,-423.34,-1006.0,169.0,-918.75,-5535.94,21882.81
0:4:6.95,246.094,1112.0,-373.0,1187.5,-2400.0,-21828.12
0:4:7.33,537.842,-808.0,-394.0,5726.56,-28053.12,13998.44
0:4:7.73,-672.607,1490.0,241.0,15118.75,-12539.06,-14839.06
0:4:8.11,-226.318,-815.0,140.0,-1946.88,8676.559,15956.25
0:4:8.51,500.732,1010.0,-52.0,30356.25,9389.06,-27492.19
0:4:8.80,15.625,-1191.0,456.0,1995.31,-3923.44,19150.0
0:4:9.10,36.377,1506.0,-373.0,-1267.19,-15067.19,-16139.06
0:4:9.49,-539.795,-1292.0,-342.0,521.88,-30456.25,20376.56
0:4:9.89,-450.439,969.0,11.0,24382.81,23134.38,-17489.06
0:4:10.18,-60.303,-1360.0,-322.0,14692.19,-15892.19,14506.25
0:4:10.62,21.484,773.0,-175.0,37412.5,24623.44,-23029.69
0:4:10.94,-49.316,-1617.0,-201.0,1293.75,-30800.0,23251.56
0:4:11.26,-347.656,1236.0,-85.0,7778.12,-23665.62,-23407.81
0:4:11.69,297.607,-913.9999,128.0,-7290.62,-11323.44,22884.38
0:4:12.2,-945.557,1320.0,-234.0,14729.69,-29407.81,-22026.56
0:4:12.34,1473.877,-817.0,-412.0,14756.25,-2570.31,10126.56
0:4:12.77,-684.0819,940.0,21.0,40096.88,11840.62,-16926.56
0:4:13.13,536.377,-1366.0,134.0,-10834.38,-18207.81,25414.06
0:4:13.45,-649.17,1201.0,35.0,4000.0,-30075.0,-21234.38
0:4:13.88,36.865,-838.9999,238.0,-14781.25,-14959.38,18003.12
0:4:14.19,-1078.125,1045.0,45.0,17165.62,-18100.0,-16339.06
0:4:14.52,1010.986,-1161.0,-247.0,13701.56,-31356.25,21271.88
0:4:14.84,367.188,1139.0,-427.0,-16623.44,-30285.94,-17059.38
0:4:15.27,250.0,-1528.0,-154.0,3340.62,-11098.44,17745.31
0:4:15.59,-233.398,836.0,-198.0,1232.81,-20018.75,-27000.0
0:4:16.33,-995.85,1221.0,-69.0,16820.31,-21940.62,-18535.94
0:4:16.66,200.195,-978.0,-317.0,9648.44,-34707.81,15062.5
0:4:16.99,398.682,1355.0,-633.0,-21070.31,-20445.31,-16009.38
0:4:17.42,486.328,-1302.0,175.0,-2254.69,-7351.56,21917.19
0:4:17.75,-773.682,1486.0,-137.0,5870.31,-28329.69,-14279.69
0:4:18.81,255.615,-1580.0,-428.0,12340.62,-27035.94,14528.12
0:4:19.12,771.484,625.0,-411.0,-18145.31,-18709.38,-16557.81
0:4:19.55,113.281,-1344.0,-75.0,-4428.12,-16317.19,14839.06
0:4:19.88,-556.641,1413.0,-185.0,4592.19,-21939.06,-24715.62
0:4:20.21,799.316,-713.0,-497.0,10231.25,-12662.5,6328.12
0:4:20.64,-871.826,1265.0,148.0,28685.94,-129.69,-17590.62
0:4:20.97,183.105,-1472.0,-200.0,-6292.19,-22723.44,16481.25
0:4:21.29,297.607,1208.0,-341.0,2287.5,-9721.88,-22201.56
0:4:21.72,-183.105,-987.0,-60.0,-8482.81,-12784.38,20273.44
0:4:22.4,-711.67,1186.0,-109.0,15110.94,-21040.62,-16418.75
0:4:22.47,-33.203,-758.0,208.0,-7320.31,12575.0,19981.25
0:4:22.79,-524.902,866.0,-102.0,32450.0,9209.38,-21682.81
0:4:23.11,-15.137,-1511.0,-82.0,-2776.56,-24242.19,19412.5
0:4:23.44,-377.93,1000.0,-207.0,-556.25,-17450.0,-19304.69
0:4:23.87,-443.359,-921.0,32.0,-12439.06,-19790.62,18109.38
0:4:24.19,-885.498,1287.0,34.0,25282.81,-19532.81,-24637.5
0:4:24.52,1017.822,-951.0,-664.0,5376.56,-31265.62,14865.62
