0:0:0.42,-136.475,-15.0,-970.0,135.94,879.69,-446.88
0:4:25.26,261.719,-1153.0,-467.0,-5929.69,-31239.06,18385.94
0:4:25.69,-104.248,905.9999,-96.0,31515.62,25706.25,-22121.88
0:4:26.2,-302.734,-1143.0,-3.0,-7448.44,-22675.0,21885.94
0:4:26.33,-593.018,1196.0,-89.00001,9787.5,-25398.44,-12850.0
0:4:26.66,530.029,-1021.0,-410.0,6903.12,-6751.56,16117.19
0:4:26.99,901.123,1347.0,-442.0,-6590.62,7771.88,-22296.88
0:4:27.42,-201.66,-1346.0,-179.0,1067.19,-39873.44,17106.25
0:4:27.75,-458.984,1359.0,-244.0,5279.69,-21346.88,-17107.81
0:4:28.49,-793.945,1194.0,-208.0,17606.25,-20526.56,-17720.31
0:4:28.92,591.064,-798.0,277.0,-17550.0,3157.81,21053.12
0:4:29.34,11.719,1350.0,404.0,19703.12,25460.94,-27251.56
0:4:30.51,-460.693,-62.0,-1462.0,1950.0,6018.75,6229.69
0:4:30.83,236.084,653.0,-231.0,7784.379,26014.06,-13829.69
0:4:31.15,459.473,-706.0,-271.0,-12850.0,-28059.38,13723.44
0:4:31.90,-100.098,79.0,-713.0,2378.12,-51.56,-2450.0
0:4:32.1,72.998,122.0,-913.0,937.5,-5345.31,3612.5
0:4:32.43,873.291,920.0,652.0,8504.691,-13723.44,-13114.06
0:4:32.76,1152.344,486.0,-398.0,11895.31,14596.88,12629.69
0:4:33.61,631.348,991.0,-592.0,-15676.56,-16206.25,-7568.75
0:4:33.93,899.658,529.0,-460.0,-3915.62,9112.5,5325.0
0:4:34.99,617.676,1439.0,-54.0,-439.06,-2290.62,7639.06
0:4:35.53,129.639,1116.0,116.0,270.31,1595.31,-12535.94
0:4:36.7,560.547,836.0,-183.0,-9106.25,-9143.75,17298.44
0:4:36.49,-227.539,1097.0,-6.0,5054.69,6885.94,-14798.44
0:4:37.3,749.268,1091.0,-14.0,-11504.69,-13620.31,12201.56
0:4:38.8,611.572,1348.0,121.0,-3517.19,-9654.691,12671.88
0:4:38.51,603.76,1044.0,83.0,2039.06,3929.69,-16671.88
0:4:39.4,615.723,1577.0,-45.0,1882.81,-7168.75,4951.56
0:4:39.79,421.143,1035.0,27.0,-1865.62,-6775.0,4332.81
0:4:39.91,383.057,1057.0,-70.0,2634.38,7703.12,-13870.31
0:4:40.12,225.83,1133.0,-150.0,-7898.44,-4939.06,25984.38
0:4:40.44,-454.102,1171.0,164.0,18278.12,25003.12,-20639.06
0:4:41.39,-188.965,1201.0,78.0,9790.62,18253.12,-22890.62
0:4:41.82,720.703,908.0,125.0,-19081.25,-14343.75,20618.75
0:4:42.35,-146.24,1076.0,-59.0,6189.06,17851.56,-22759.38
0:4:43.29,-38.818,963.9999,-59.0,4831.25,10837.5,-17056.25
0:4:43.83,824.463,1526.0,160.0,-6945.31,-14545.31,9328.12
0:4:44.26,204.834,1144.0,346.0,1214.06,10004.69,-11964.06
0:4:44.37,583.008,1566.0,-28.0,3037.5,15481.25,4006.25
0:4:44.80,1012.207,998.0,251.0,976.56,-7548.44,-6300.0
0:4:45.6,429.932,481.0,115.0,4400.0,-7650.0,2667.19
0:4:45.27,-119.873,845.0,-371.0,-6057.81,-1028.12,-4593.75
0:4:45.39,787.598,1294.0,-750.0,-5671.88,8557.81,4864.06
0:4:45.82,686.035,742.0,-600.0,-2587.5,-21960.94,26832.81
0:4:46.4,1031.494,528.0,107.0,484.38,-2276.56,-1265.62
0:4:46.68,72.266,948.0,-134.0,-1767.19,13051.56,-1143.75
0:4:46.79,722.9,861.0,82.0,-710.94,-13179.69,3581.25
0:4:47.1,755.859,665.0,127.0,187.5,539.06,-2235.94
0:4:47.33,633.545,90.0,-320.0,-2975.0,201.56,-7771.88
0:4:47.76,359.375,674.0,-120.0,321.88,14523.44,4537.5
0:4:47.99,685.547,859.9999,-64.0,-1270.31,920.31,-3109.38
0:4:48.20,455.322,934.0,-68.0,481.25,-3523.44,900.0
0:4:48.32,527.8319,994.0,-71.0,806.25,4371.88,-682.81
0:4:48.43,560.303,936.0,-45.0,-2632.81,-281.25,990.6199
0:4:48.55,593.994,963.0,-71.0,1359.38,1107.81,-518.75
0:4:48.88,556.641,963.0,-68.0,-114.06,-457.81,160.94
0:4:49.63,580.566,948.0,-82.0,292.19,782.81,-207.81
0:4:49.74,569.092,930.0,-70.0,-181.25,-664.06,178.12
0:4:49.96,595.703,942.9999,-69.0,-331.25,-131.25,-100.0
0:4:50.18,576.172,944.0,-80.0,123.44,134.38,153.12
0:4:51.56,576.172,919.0,-82.0,245.31,-414.06,-326.56
0:4:51.67,527.0999,934.0,-94.00001,-393.75,-351.56,334.38
0:4:52.63,582.031,928.0,-144.0,407.81,634.38,-100.0
0:4:53.16,587.402,922.0,-126.0,-195.31,-154.69,-178.12
0:4:53.48,571.289,903.0,-153.0,0.0,670.31,-157.81
0:4:54.43,581.299,938.0,-125.0,209.38,7.81,-78.12
0:4:54.66,550.781,1002.0,-138.0,9.38,757.81,-192.19
0:4:54.77,598.633,903.0,-121.0,-337.5,-821.88,146.88
0:4:55.82,586.182,919.0,-127.0,-15.62,-71.88,-207.81
0:4:55.95,585.938,924.0,-132.0,4.69,751.56,92.19001
0:4:56.47,587.158,917.0,-164.0,17.19,192.19,101.56
0:4:56.58,557.129,904.0,-151.0,164.06,-412.5,-323.44
0:4:56.71,621.5819,915.0,-168.0,7.81,239.06,564.06
0:4:57.12,583.496,919.0,-181.0,20.31,-392.19,-268.75
0:4:57.34,570.312,909.9999,-184.0,90.62,-154.69,-185.94
0:4:57.67,634.522,913.9999,-187.0,-12.5,2028.12,-337.5
0:4:57.89,573.486,874.0,-156.0,-1500.0,-1489.06,510.94
0:4:58.32,628.174,888.0,-142.0,175.0,1079.69,-529.69
0:4:58.44,595.703,853.0,-137.0,-831.25,-2310.94,409.38
0:4:58.98,605.469,909.0,-177.0,-940.6199,-3189.06,373.44
0:4:59.9,615.478,927.0,-158.0,521.88,1368.75,-632.81
0:4:59.51,468.018,895.0,-61.0,-339.06,-2079.69,1220.31
0:4:59.74,599.854,883.0,-102.0,-2451.56,-4720.31,-482.81
0:4:59.85,556.152,959.9999,-216.0,2325.0,5201.56,-142.19
0:5:0.16,646.484,902.0,-130.0,585.94,-3729.69,-550.0
0:5:1.3,533.447,924.0,-323.0,826.56,6498.44,-1520.31
0:5:1.23,567.627,892.9999,-174.0,-1057.81,1981.25,610.94
0:5:1.34,495.605,884.9999,-330.0,-914.06,14412.5,-3073.44
0:5:1.63,516.1129,984.0,-53.0,1434.38,-2260.94,535.94
0:5:2.3,723.144,836.0,-184.0,273.44,9298.441,-5346.879
0:5:2.13,817.627,745.0,72.0,5504.69,843.75,-1392.19
0:5:2.52,780.518,912.0,227.0,-1593.75,-625.0,-4754.69
0:5:3.10,885.742,689.0,430.0,-1173.44,-10654.69,2554.69
0:5:3.30,1185.303,481.0,94.00001,5265.62,21331.25,-7735.94
0:5:3.60,829.59,553.0,-52.0,-4587.5,-10481.25,2215.62
0:5:3.71,497.559,516.0,-178.0,-589.06,-6296.88,-332.81
0:5:3.91,772.461,677.0,-165.0,1787.5,-8329.691,2106.25
0:5:4.11,1028.32,926.0,-406.0,2203.12,-2182.81,6134.38
0:5:4.41,1269.531,174.0,367.0,-4376.56,-20973.44,-7604.69
0:5:4.61,887.2069,647.0,-343.0,-1546.88,10432.81,-2279.69
0:5:4.71,980.225,586.0,-184.0,8684.38,16789.06,3873.44
0:5:5.48,564.697,757.0,203.0,-5534.379,-1823.44,1310.94
0:5:6.36,352.539,1391.0,98.0,6017.19,1856.25,-2845.31
0:5:6.94,395.02,1124.0,18.0,-5207.81,2204.69,5548.44
0:5:7.71,980.713,249.0,537.0,2879.69,16596.88,-7445.31
0:5:7.92,539.795,978.0,390.0,-479.69,3485.94,407.81
0:5:8.69,43.457,1299.0,536.0,7887.5,1287.5,-4398.44
0:5:9.93,700.195,983.0,-26.0,-2704.69,-8175.0,2778.12
0:5:10.88,469.238,998.0,115.0,-21201.56,-11979.69,13989.06
0:5:11.40,-62.256,1146.0,-6.0,10625.0,10168.75,-20629.69
0:5:11.94,570.312,1270.0,205.0,-203.12,6346.879,12964.06
0:5:12.36,0.0,963.9999,-115.0,7062.5,14556.25,-20735.94
0:5:12.89,489.258,1244.0,58.0,-6606.25,-11509.38,15051.56
0:5:13.85,536.377,971.0,-108.0,-10501.56,-12729.69,16223.44
0:5:14.40,226.318,1211.0,-128.0,4646.88,-1196.88,-18443.75
0:5:14.83,382.324,952.0,-145.0,-10473.44,-8998.441,19384.38
0:5:15.36,41.26,842.0,-36.0,6435.94,8218.75,-16856.25
0:5:15.90,462.646,1239.0,-47.0,-5976.56,-4018.75,14265.62
0:5:16.42,-206.787,1171.0,156.0,-2678.12,-876.56,-16243.75
0:5:16.96,638.184,1338.0,41.0,1070.31,854.69,11851.56
0:5:17.50,259.521,1602.0,-6.0,3351.56,2068.75,-17651.56
0:5:17.92,394.043,1322.0,-21.0,-9401.56,-14575.0,20440.62
0:5:18.45,57.129,1209.0,30.0,568.75,6854.69,-18096.88
0:5:18.89,515.625,984.9999,-143.0,-3576.56,-1835.94,17039.06
0:5:19.41,73.242,971.0,-61.0,5051.56,6167.19,-16839.06
0:5:19.95,476.318,1365.0,-170.0,-5045.31,-5985.94,17665.62
0:5:20.48,91.309,1341.0,101.0,5179.69,10246.88,-16576.56
0:5:21.43,25.391,1084.0,-116.0,3940.62,8428.12,-15137.5
0:5:21.97,594.971,1238.0,-109.0,-6235.94,-9735.941,15512.5
0:5:22.50,132.324,1395.0,-66.0,837.5,381.25,-15129.69
0:5:22.93,619.385,1036.0,-157.0,-7679.69,-6854.69,16701.56
0:5:23.46,24.17,1436.0,-115.0,3943.75,5671.88,-17778.12
0:5:24.0,690.674,1021.0,-46.0,-6746.88,-7234.38,10198.44
0:5:24.52,116.211,1102.0,-211.0,1275.0,1645.31,-16000.0
0:5:24.96,422.607,1107.0,-137.0,-10282.81,-1871.88,19012.5
0:5:27.6,422.607,1293.0,-34.0,-9034.38,-4421.88,15715.62
0:5:27.59,129.639,1090.0,-86.0,4057.81,8557.81,-13489.06
0:5:28.11,632.324,1123.0,-6.0,-11835.94,-13873.44,17290.62
0:5:28.55,-62.988,1063.0,-123.0,9365.62,15451.56,-15615.62
0:5:29.9,606.201,1266.0,-50.0,-9690.619,-16092.19,13360.94
0:5:29.61,245.605,1006.0,-135.0,4064.06,4181.25,-16396.88
0:5:30.14,608.398,1239.0,-79.0,-3810.94,-3673.44,13367.19
0:5:30.58,148.438,905.9999,-53.0,6751.56,7896.88,-15175.0
0:5:31.10,354.248,986.0,-131.0,-9704.691,-8492.19,19109.38
0:5:31.64,207.764,1237.0,-12.0,3201.56,5829.69,-17920.31
0:5:32.17,509.522,1422.0,64.0,-2054.69,-2370.31,12540.62
0:5:32.60,72.754,1111.0,7.0,3565.62,15653.12,-15190.62
0:5:33.13,447.266,1135.0,-146.0,-2378.12,-2070.31,14990.62
0:5:33.67,239.014,1180.0,-173.0,-4143.75,-4673.44,-14543.75
0:5:34.11,456.055,1137.0,-163.0,-1721.88,5332.81,16851.56
0:5:34.64,127.441,1271.0,32.0,2609.38,5964.06,-13309.38
0:5:35.17,632.568,1137.0,-32.0,-5190.62,-7992.19,13339.06
0:5:35.71,289.795,1214.0,-67.0,-1667.19,-1270.31,-11787.5
0:5:36.23,632.812,1319.0,131.0,-6017.19,-14850.0,14220.31
0:5:36.67,112.793,973.0,-28.0,2875.0,6196.88,-10578.12
0:5:37.21,541.748,1178.0,-152.0,2575.0,5332.81,13514.06
0:5:37.75,189.453,1166.0,-11.0,2493.75,6575.0,-12034.38
0:5:38.27,614.014,782.0,-159.0,-1873.44,-5829.69,14895.31
0:5:38.71,-14.16,1116.0,-12.0,8231.25,10659.38,-11671.88
0:5:39.76,117.92,1094.0,-51.0,4907.81,7823.44,-13109.38
0:5:40.82,86.182,1316.0,101.0,4545.31,9634.379,-15879.69
0:5:41.34,457.52,1242.0,-125.0,-4165.62,-3851.56,16426.56
0:5:41.88,178.711,1291.0,71.0,1070.31,243.75,-13662.5
0:5:42.41,655.273,1198.0,-50.0,-6309.38,-13193.75,13395.31
0:5:42.83,124.512,1080.0,-26.0,6287.5,5904.69,-16415.62
0:5:43.89,70.312,967.9999,-71.0,4053.12,4379.69,-14140.62
0:5:44.42,497.803,1179.0,-151.0,-3253.12,-3518.75,15012.5
0:5:44.96,-184.326,1169.0,105.0,1693.75,-890.6199,-13820.31
0:5:45.49,494.385,1210.0,-162.0,-1896.88,-6539.06,7867.19
0:5:45.93,135.498,1558.0,-95.0,3450.0,-1917.19,-18503.12
0:5:46.45,550.049,967.9999,-185.0,-20012.5,-20900.0,18554.69
0:5:46.88,-46.143,1344.0,-44.0,9482.81,6135.94,-17935.94
0:5:47.41,517.822,1270.0,-72.0,-13468.75,-10817.19,14209.38
0:5:47.94,69.58,1134.0,-46.0,1043.75,5770.31,-10495.31
0:5:48.47,408.203,1035.0,-54.0,-5959.38,-14581.25,12479.69
0:5:49.1,614.014,761.0,-138.0,1215.62,1484.38,-7601.56
0:5:49.64,535.4,804.0,219.0,196.88,7426.56,3395.31
0:5:49.76,717.285,1068.0,375.0,7970.31,1807.81,-1823.44
0:5:50.29,616.455,551.0,696.0,-5564.06,-9528.12,-4792.19
0:5:50.82,1151.856,1035.0,691.0,5493.75,4907.81,1729.69
0:5:50.94,808.35,698.0,233.0,-4529.69,20357.81,-606.25
0:5:51.26,770.996,482.0,-18.0,1495.31,7448.44,310.94
0:5:51.37,858.398,445.0,190.0,-3615.62,-6446.88,614.06
0:5:52.2,909.424,819.0,211.0,5370.31,5776.56,-4121.88
0:5:52.12,873.047,837.0,106.0,860.94,-3948.44,6200.0
0:5:52.77,1197.022,188.0,322.0,2407.81,-1831.25,-4137.5
0:5:53.2,1211.67,28.0,112.0,1351.56,-1134.38,1425.0
0:5:53.14,1198.73,152.0,42.0,5315.62,7632.81,-4870.31
0:5:53.36,848.633,207.0,-134.0,1275.0,-923.44,1320.31
0:5:54.9,1279.541,33.0,243.0,3917.19,401.56,-5712.5
0:5:54.30,885.498,0.0,25.0,-603.12,-4337.5,1101.56
0:5:54.74,1190.674,67.0,170.0,-6748.44,-278.12,5946.88
0:5:54.85,914.551,203.0,247.0,57.81,-1009.38,-1381.25
0:5:55.27,1190.43,248.0,62.0,984.38,668.75,4131.25
0:5:55.71,1069.092,-153.0,106.0,-1976.56,-953.1199,-3332.81
0:5:56.3,711.67,-42.0,163.0,185.94,-2526.56,1604.69
0:5:56.25,1300.049,-1.0,308.0,3153.12,-3354.69,-3017.19
0:5:56.36,1073.242,21.0,114.0,603.12,435.94,3123.44
0:5:57.10,1113.037,198.0,263.0,-3087.5,13150.0,9456.25
0:5:57.95,550.781,-56.0,22.0,2290.62,2229.69,-7471.879
0:5:58.16,1251.221,-11.0,261.0,-7584.38,-7700.0,19978.12
0:5:58.81,1002.93,192.0,126.0,3242.19,-539.06,-1650.0
0:5:59.23,955.8109,159.0,271.0,-3654.69,-2935.94,3017.19
0:5:59.98,883.789,247.0,139.0,3450.0,-2392.19,-4589.06
0:6:0.68,965.576,199.0,412.0,-4878.12,-2284.38,960.94
0:6:1.35,668.945,76.0,-113.0,6768.75,129.69,-5239.06
0:6:2.4,739.258,281.0,276.0,-5784.379,-3089.06,2139.06
0:6:2.71,532.471,272.0,-25.0,11062.5,4904.69,-5929.69
0:6:3.39,657.227,1013.0,153.0,-12715.62,-7790.62,4904.69
0:6:3.97,90.576,1185.0,-105.0,6935.94,7362.5,-13557.81
0:6:4.46,584.717,908.0,-144.0,-9121.88,-9621.88,15223.44
0:6:5.5,86.426,1051.0,-131.0,3370.31,4509.38,-12651.56
0:6:5.52,562.256,1064.0,-173.0,-8550.0,-6003.12,18160.94
0:6:6.20,906.25,975.0,-10.0,2665.62,-1312.5,-2559.38
0:6:6.50,864.258,352.0,451.0,-2990.62,-423.44,743.75
0:6:6.61,1017.578,716.0,802.0,-1957.81,423.44,-3282.81
0:6:6.71,767.334,749.0,657.0,-10789.06,-34046.88,6104.69
0:6:6.91,508.301,633.0,259.0,295.31,2725.0,-1400.0
0:6:7.11,632.568,832.0,355.0,12665.62,2993.75,628.12
0:6:7.60,713.623,586.0,746.0,-4198.44,-2745.31,-2223.44
0:6:7.90,527.344,614.0,358.0,2332.81,3700.0,2489.06
0:6:8.76,816.162,251.0,653.0,-10971.88,-2593.75,-3118.75
0:6:8.87,692.139,353.0,774.0,-2909.38,1125.0,-2490.62
0:6:10.44,738.525,535.0,568.0,-31.25,-1287.5,4314.06
0:6:11.8,552.246,313.0,544.0,4468.75,-17115.62,5978.12
0:6:11.29,1091.309,372.0,665.0,5325.0,4535.94,-3973.44
0:6:11.73,920.166,570.0,140.0,1562.5,-1810.94,995.31
0:6:12.78,738.77,504.0,33.0,1226.56,-3845.31,4315.62
0:6:13.0,972.656,940.0,51.0,415.62,-6823.44,-3746.88
0:6:13.32,549.316,1042.0,-76.0,3748.44,8081.25,1907.81
0:6:14.48,1099.854,429.0,147.0,843.75,6218.75,-2165.62
0:6:15.54,890.625,566.0,-223.0,632.81,-98.44001,1537.5
0:6:16.48,846.4359,-104.0,601.0,9328.12,-5831.25,-5251.56
0:6:16.60,1003.418,-229.0,487.0,-9084.38,-11610.94,12012.5
0:6:16.82,1005.127,80.0,25.0,3737.5,7720.31,-3421.88
0:6:17.14,980.713,-56.0,91.0,-910.94,-632.81,92.19001
0:6:17.36,1511.963,-26.0,-6.0,685.94,4893.75,2015.62
0:6:17.58,989.014,-13.0,-194.0,3187.5,-9675.0,-4640.62
0:6:18.32,957.275,67.0,-377.0,-343.75,785.94,-253.12
0:6:18.44,951.904,73.0,-373.0,256.25,-743.75,476.56
0:6:18.76,956.543,71.0,-379.0,-40.62,407.81,-103.12
0:6:18.88,954.59,73.0,-372.0,57.81,-346.88,117.19
0:6:19.73,953.125,74.0,-372.0,20.31,-48.44,-53.12
0:6:20.5,955.322,80.0,-367.0,-153.12,-160.94,-48.44
0:6:20.16,958.252,76.0,-364.0,45.31,-509.38,101.56
0:6:20.27,953.613,78.0,-373.0,-10.94,28.12,-26.56
0:6:20.92,959.228,75.0,-376.0,-67.19,-160.94,68.75
0:6:22.60,952.881,77.0,-380.0,-57.81,120.31,-76.56
0:6:22.72,959.9609,77.0,-379.0,60.94,-151.56,45.31
0:6:22.83,957.275,73.0,-382.0,-42.19,171.88,-70.31
0:6:24.92,947.266,75.0,-394.0,-6.25,-32.81,81.25
0:6:26.60,947.022,70.0,-401.0,-171.88,575.0,-371.88
0:6:26.72,946.533,73.0,-403.0,26.56,160.94,81.25
0:6:27.46,953.3689,71.0,-397.0,-21.88,-123.44,-51.56
0:6:29.66,952.881,71.0,-400.0,-28.12,-131.25,-43.75
0:6:30.93,944.8239,72.0,-420.0,-9.38,650.0,-87.5
0:6:31.4,1004.394,77.0,-447.0,1140.62,-1018.75,259.38
0:6:31.36,614.502,-83.0,-647.0,-2404.69,-9301.559,-8304.69
0:6:31.89,606.201,44.0,-905.9999,-762.5,-843.75,4592.19
0:6:32.32,272.705,119.0,-974.0,-679.69,-8525.001,-1392.19
0:6:32.43,330.811,214.0,-1001.0,1104.69,-3929.69,-3762.5
0:6:32.65,461.182,138.0,-941.0,3762.5,135.94,-770.31
0:6:32.91,922.8519,-213.0,-615.0,-5612.5,-10432.81,2532.81
0:6:33.12,700.684,99.00001,-718.0,4756.25,14428.12,-2770.31
0:6:33.56,1009.522,3.0,-476.0,-973.44,-2512.5,2098.44
0:6:33.67,898.682,-49.0,-453.0,118.75,1639.06,-951.56
0:6:33.99,929.443,-31.0,-445.0,378.12,-28.12,12.5
0:6:34.22,935.059,-25.0,-444.0,242.19,701.56,-282.81
0:6:34.55,896.973,-23.0,-398.0,42.19,-3254.69,1321.88
0:6:34.66,938.2319,-31.0,-406.0,218.75,42.19,-315.62
0:6:34.78,936.035,-32.0,-426.0,-432.81,-460.94,615.62
0:6:35.0,941.894,-15.0,-466.0,228.12,-223.44,432.81
0:6:35.11,864.502,-55.0,-484.0,548.44,1473.44,-796.88
0:6:35.22,926.758,-31.0,-480.0,-626.56,-1021.88,601.56
0:6:35.55,907.471,-28.0,-484.0,242.19,767.19,-337.5
0:6:35.77,887.451,-34.0,-493.0,-6.25,-248.44,59.38
