0:0:0.5,1.77,15.86,-5.61
0:0:0.24,4.17,60.23,12.67
0:0:0.34,19.78,-24.12,9.48
0:0:0.54,4.78,37.88,-12.98
0:0:0.84,-29.7,-23.5,21.14
0:0:2.9,32.97,199.42,-26.27
0:0:2.18,78.06,-118.52,102.66
0:0:2.67,31.59,-80.7,-29.22
0:0:2.97,4.45,-23.72,34.55
0:0:3.54,10.84,60.16,-44.3
0:0:4.98,-5.64,-153.69,156.16
0:0:5.46,-67.8,130.61,-93.17
0:0:5.95,-18.09,-151.23,163.86
0:0:6.42,-41.97,68.36,-107.33
0:0:6.91,-12.8,-213.8,190.94
0:0:7.39,-49.53,82.23001,-100.94
0:0:7.87,42.88,-4.41,205.45
0:0:8.36,-50.72,74.69,-106.27
0:0:8.84,-10.08,-50.0,185.36
0:0:9.36,-40.94,181.2,-123.48
0:0:9.85,-74.61,-147.67,160.89
0:0:10.35,-29.81,300.05,-80.80001
0:0:10.89,-58.19,-172.89,127.16
0:0:11.31,-55.81,86.64001,-105.19
0:0:11.73,-39.78,-198.06,16.31
0:0:11.85,-27.97,-193.53,-35.2
0:0:12.26,36.48,42.02,27.23
0:0:12.37,-52.38,-103.47,28.97
0:0:12.60,-26.55,-89.55001,-27.16
0:0:13.2,10.39,137.39,-15.67
0:0:13.34,-71.17,-110.58,24.61
0:0:13.55,-11.94,1.75,20.83
0:0:13.87,-13.33,27.64,-22.98
0:0:14.9,80.38,126.3,29.77
0:0:14.30,-10.7,-100.53,-31.61
0:0:14.41,-35.91,-125.47,72.84
0:0:14.52,111.75,-7.75,-54.72
0:0:15.47,-77.36,406.08,167.05
0:0:15.59,-22.8,-90.77,-87.95
0:0:15.70,-121.73,79.05,104.92
0:0:15.91,152.53,136.75,-107.11
0:0:16.12,-22.53,-43.44,-78.45
0:0:16.55,-85.0,-139.14,177.48
0:0:16.87,113.25,99.44,-81.19
0:0:16.98,-92.38,-162.89,24.8
0:0:17.10,39.02,59.91,-3.0
0:0:17.31,-38.8,-23.25,11.3
0:0:18.36,38.47,145.98,-89.44
0:0:18.79,3.38,19.61,-5.5
0:0:18.90,-14.16,-33.59,13.31
0:0:19.1,-0.58,62.08,-13.61
0:0:19.11,-7.73,12.17,10.12
0:0:19.23,-45.06,17.38,16.75
0:0:19.34,80.02,83.61,-12.52
0:0:19.98,42.78,-81.05,16.55
0:0:20.19,11.36,35.53,-22.31
0:0:20.61,28.11,9.72,10.77
0:0:20.83,9.58,19.33,-9.69
0:0:21.5,-13.2,-13.42,17.77
0:0:21.47,15.02,111.48,-32.11
0:0:21.58,-12.84,-70.34,21.67
0:0:21.79,75.22,85.97,-40.55
0:0:21.90,-65.28,-177.78,52.5
0:0:22.1,30.14,-5.62,-21.12
0:0:22.75,23.77,297.28,229.84
0:0:23.8,-4.12,86.45,-167.59
0:0:23.60,-12.45,4.88,68.33
0:0:24.23,45.3,-43.55,112.45
0:0:24.66,-10.11,166.16,-190.11
0:0:25.9,-78.31,-128.14,185.86
0:0:25.61,-47.55,107.73,-152.92
0:0:26.4,-41.55,-103.28,189.59
0:0:26.57,-43.53,161.59,-153.11
0:0:27.10,-49.09,-166.64,212.23
0:0:27.53,-28.75,173.27,-155.16
0:0:28.6,-35.62,-30.3,182.34
0:0:29.1,-33.16,-79.44,149.23
0:0:29.53,-19.58,143.55,-111.34
0:0:30.6,-14.5,-114.61,151.08
0:0:30.69,-36.5,137.22,-79.89
0:0:31.2,2.75,17.64,22.17
0:0:31.43,-2.2,23.3,-30.8
0:0:31.54,-14.89,20.02,-8.34
0:0:32.8,-23.56,-6.31,12.67
0:0:32.29,-27.62,111.09,-74.55
0:0:32.93,-68.48001,-180.0,94.34
0:0:33.45,-7.95,97.55,-145.56
0:0:33.99,-26.19,-62.33,189.78
0:0:34.52,-53.95,108.58,-124.67
0:0:35.47,-23.59,118.72,-148.97
0:0:36.0,-4.17,-131.27,163.3
0:0:36.95,26.27,-71.59,152.41
0:0:37.47,-35.16,122.67,-157.89
0:0:38.0,-16.55,-81.83001,128.69
0:0:38.42,-11.55,282.3,-162.12
0:0:38.96,8.44,-78.97,140.52
0:0:39.69,9.69,2.92,-19.56
0:0:40.1,-23.88,-16.67,18.67
0:0:40.33,8.34,8.41,-22.78
0:0:40.96,-16.36,9.39,22.84
0:0:41.39,12.59,53.34,-25.41
0:0:41.82,12.17,-5.62,11.72
0:0:42.87,12.38,36.16,3.58
0:0:42.98,-34.22,-20.91,22.0
0:0:43.19,-1.58,19.28,-34.33
0:0:43.93,-23.67,-72.47,146.67
0:0:44.35,5.12,109.75,-171.53
0:0:44.89,3.39,-71.41,120.53
0:0:45.29,1.56,48.83,-156.44
0:0:45.83,1.05,-62.75,122.5
0:0:46.36,-42.02,74.59,-119.16
0:0:46.88,31.67,-109.67,128.45
0:0:47.31,5.98,135.06,-121.17
0:0:47.84,6.52,-60.72,128.56
0:0:48.37,-44.58,115.22,-133.12
0:0:48.90,14.27,-120.02,113.69
0:0:49.32,-50.25,75.78,-134.89
0:0:49.53,114.66,-89.81,31.84
0:0:49.86,-11.14,5.8,-25.84
0:0:50.17,-8.14,149.8,48.73
0:0:50.28,47.05,-37.27,-47.81
0:0:50.71,20.06,-46.88,-38.27
0:0:50.93,-67.06,-118.69,-53.31
0:0:51.56,3.48,-15.27,11.09
0:0:51.77,-3.75,-119.05,47.59
0:0:51.99,-23.7,-7.53,-60.95
0:0:52.21,-14.05,-38.48,12.78
0:0:52.32,60.3,-23.23,-30.22
0:0:52.43,-16.77,200.36,5.7
0:0:52.54,13.62,-11.83,-5.09
0:0:52.65,-2.31,-24.77,-3.23
0:0:52.77,8.39,11.19,37.48
0:0:53.50,108.44,161.06,-41.28
0:0:53.82,-26.94,-20.17,78.16
0:0:54.24,58.02,85.73001,-124.02
0:0:54.77,-22.0,-70.22,124.62
0:0:55.31,-38.78,47.77,-136.97
0:0:55.84,-24.19,-116.94,207.8
0:0:56.47,-3.09,18.02,-67.42
0:0:56.73,-6.7,0.64,20.75
0:0:57.4,16.47,-50.0,-6.05
0:0:57.68,8.11,11.16,6.59
0:0:58.20,14.52,-26.94,-25.84
0:0:58.52,-37.03,81.17,20.2
0:0:58.64,5.39,-15.67,18.19
0:0:58.85,-19.52,-20.06,-26.45
0:0:59.7,31.98,25.02,23.14
0:1:0.30,14.86,-20.38,8.27
0:1:0.40,58.28,122.08,-85.53
0:1:0.98,54.38,110.8,193.59
0:1:1.17,78.23,5.67,-139.52
0:1:1.76,-39.03,-162.23,167.7
0:1:2.23,-49.92,171.61,-136.12
0:1:2.72,30.12,-91.53,169.69
0:1:3.20,-30.08,119.48,-129.86
0:1:3.78,38.61,-95.44001,90.45
0:1:4.26,-82.73001,122.52,-109.02
0:1:4.75,9.92,-119.89,139.45
0:1:5.22,-48.34,102.55,-124.42
0:1:6.27,-64.38,84.88,-105.0
0:1:6.76,22.45,-89.06,108.09
0:1:7.42,-19.88,43.95,-31.05
0:1:8.1,-15.66,-5.72,25.39
0:1:8.30,-10.12,-0.86,-9.28
0:1:9.26,-10.94,-9.38,-19.73
0:1:9.94,-6.45,14.09,16.98
0:1:10.34,-6.73,9.52,-28.55
0:1:10.46,4.31,3.23,5.27
0:1:10.57,3.86,25.44,-31.23
0:1:10.99,-8.12,6.86,23.72
0:1:11.53,-0.34,12.83,-13.53
0:1:12.7,-18.22,-6.02,14.92
0:1:12.48,-7.42,22.7,-19.3
0:1:12.91,19.81,-4.16,22.44
0:1:13.65,5.3,19.0,-29.41
0:1:13.86,2.47,-17.59,8.58
0:1:14.81,4.94,-13.78,17.0
0:1:16.80,-15.81,-17.39,-10.25
0:1:17.86,1.19,-1.33,-3.38
0:1:18.49,1.61,12.48,10.83
0:1:18.60,3.53,-11.77,13.05
0:1:18.92,-6.34,-19.28,-5.55
0:1:19.3,11.38,17.8,7.92
0:1:19.13,-10.47,-7.12,-7.97
0:1:19.25,1.83,2.14,0.52
0:1:19.36,1.34,1.69,0.48
0:1:19.57,-2.98,-1.92,0.98
0:1:19.89,-0.48,-0.98,-0.33
0:1:20.11,-1.81,-2.39,1.0
0:1:20.53,0.67,0.56,0.59
0:1:20.86,-0.62,-1.05,-1.23
0:1:20.97,0.73,1.56,1.25
0:1:21.28,0.2,3.81,-11.61
0:1:21.81,-0.61,0.5,-1.33
0:1:22.2,0.09,-1.05,-0.19
0:1:22.13,-0.88,-0.95,0.44
0:1:22.35,-0.88,0.83,-1.31
0:1:22.46,-1.42,-2.91,1.39
0:1:23.84,-1.59,-1.98,-0.61
0:1:24.47,0.39,2.05,0.2
0:1:24.68,1.3,1.36,0.7
0:1:24.79,-0.12,-0.5,-0.9700001
0:1:25.1,-0.58,1.58,-0.89
0:1:25.12,0.86,0.02,0.77
0:1:25.75,5.94,4.95,-1.47
0:1:25.87,-11.61,-9.2,6.11
0:1:26.39,-9.14,-6.25,-9.31
0:1:26.61,-4.33,-13.7,2.41
0:1:26.82,-5.47,-20.22,9.83
0:1:26.93,13.03,20.23,-17.81
0:1:27.14,-10.22,-5.75,14.42
0:1:27.26,12.16,3.33,-12.28
0:1:27.37,4.36,-9.59,16.27
0:1:27.58,-0.94,-0.7,-11.98
0:1:28.11,-12.89,-38.44,43.08
0:1:28.22,9.64,20.95,-22.34
0:1:28.86,-0.16,-1.06,2.92
0:1:30.22,-1.59,0.5,1.53
0:1:31.7,-72.12,255.31,-131.11
0:1:31.59,-43.2,-110.73,171.77
0:1:32.12,-17.55,166.66,-165.36
0:1:32.55,-31.27,-110.58,131.73
0:1:33.7,-76.27,92.98,-137.56
0:1:33.60,20.22,-92.88,84.7
0:1:34.55,-0.5,-68.22,157.3
0:1:35.8,-40.73,95.75,-127.45
0:1:35.61,-12.05,-74.19,148.89
0:1:36.13,-50.64,113.75,-148.02
0:1:36.66,32.55,-61.64,102.56
0:1:37.9,-26.48,90.28,-139.27
0:1:37.62,17.2,-71.11,159.42
0:1:38.14,-73.47,76.7,-132.92
0:1:38.67,38.86,-84.11,142.27
0:1:39.19,-60.94,59.98,-113.64
0:1:39.73,19.36,-79.92,111.31
0:1:40.67,13.94,-88.33,160.73
0:1:41.20,-37.73,74.78,-130.92
0:1:41.72,11.11,-64.03,137.7
0:1:42.25,-83.55,25.06,-114.03
0:1:43.20,-23.56,83.58001,-146.61
0:1:43.74,-2.39,-41.02,156.22
0:1:44.27,-58.88,15.34,-130.88
0:1:44.80,22.89,-94.47001,119.36
0:1:45.32,-61.69,43.91,-115.0
0:1:45.75,26.72,-36.64,149.16
0:1:46.28,-32.17,61.81,-119.58
0:1:46.80,9.78,-92.5,129.62
0:1:47.33,-59.59,51.61,-115.44
0:1:47.87,8.62,-65.59,87.61001
0:1:48.81,5.08,-55.69,176.25
0:1:49.34,-48.8,63.97,-135.66
0:1:49.88,11.55,-89.34,138.16
0:1:50.39,-64.58,63.92,-117.41
0:1:50.93,25.31,-71.41,113.27
0:1:52.40,-33.23,86.34,-137.8
0:1:52.93,8.61,-31.34,162.89
0:1:53.45,-32.95,115.86,-162.09
0:1:53.99,35.17,-40.16,118.5
0:1:54.95,23.14,-76.0,160.27
0:1:55.47,-41.69,105.41,-138.73
0:1:56.0,-2.69,-57.41,120.22
0:1:56.53,-63.53,97.44,-118.25
0:1:57.6,25.7,-71.77,110.89
0:1:57.48,-16.61,90.98001,-131.64
0:1:58.1,3.52,-74.62,132.7
0:1:58.53,-54.47,55.59,-150.2
0:1:59.7,4.73,-54.38,121.0
0:1:59.59,-57.0,83.19,-132.19
0:2:0.11,32.84,-63.33,90.53
0:2:0.59,-43.66,65.44,-116.06
0:2:1.8,25.47,-33.88,151.25
0:2:1.66,-51.2,62.67,-96.94
0:2:2.13,2.05,-61.66,127.45
0:2:2.62,-35.11,73.48001,-125.69
0:2:3.20,28.64,-60.7,99.45
0:2:3.68,-61.77,67.86,-99.2
0:2:4.16,33.0,-93.92,124.05
0:2:4.65,-52.84,65.95,-74.23
0:2:5.61,-40.86,63.41,-83.5
0:2:6.18,17.06,-84.72,92.33001
0:2:6.66,-62.28,61.25,-132.02
0:2:7.17,56.41,-20.3,110.53
0:2:7.66,-50.0,53.97,-104.0
0:2:8.13,17.44,-66.31,146.92
0:2:8.62,-38.5,87.58,-106.34
0:2:9.67,-51.98,76.59,-126.7
0:2:10.17,34.25,-56.42,108.12
0:2:10.60,-31.22,84.42,-159.5
0:2:11.11,22.36,-83.03,173.45
0:2:11.65,-75.14,45.02,-91.78
0:2:12.18,30.56,-84.12001,99.75
0:2:12.60,-58.45,69.66001,-109.31
0:2:13.13,57.95,-37.84,121.47
0:2:13.66,-62.12,73.23,-68.28
0:2:14.61,-50.91,49.73,-62.78
0:2:15.13,66.33,-41.91,105.34
0:2:16.18,25.81,-128.31,68.38
0:2:16.61,-79.8,43.25,-80.19
0:2:17.14,58.42,-65.48,103.05
0:2:17.56,-33.28,85.14,-125.42
0:2:18.10,0.2,-67.17,137.41
0:2:18.53,-24.83,62.56,-149.62
0:2:19.6,17.94,-67.34,158.83
0:2:19.58,-44.69,113.53,-137.91
0:2:20.11,39.25,-111.58,147.84
0:2:21.6,-5.06,-69.98001,160.08
0:2:21.59,-62.78,79.44,-162.11
0:2:22.11,28.81,-52.08,94.83001
0:2:22.54,-29.45,80.42,-178.31
0:2:23.7,11.02,-53.14,158.11
0:2:23.60,-50.03,70.47,-159.36
0:2:24.55,-27.48,89.31,-145.12
0:2:25.8,-9.42,-100.33,148.52
0:2:25.60,-44.42,95.12,-136.19
0:2:26.13,3.39,-94.95,139.08
0:2:27.60,-28.7,94.66001,-154.86
0:2:28.13,-31.5,-57.11,143.27
0:2:28.67,-63.59,52.27,-154.31
0:2:29.61,-41.95,110.66,-175.0
0:2:30.14,-9.03,-104.2,155.88
0:2:30.66,-62.73,96.97001,-160.78
0:2:31.10,-3.95,-86.48001,173.89
0:2:31.63,-55.16,114.12,-177.08
0:2:32.15,-7.19,-54.95,111.2
0:2:32.58,-13.23,117.19,-172.88
0:2:33.11,17.97,-139.83,147.52
0:2:33.64,-55.97,96.8,-155.69
0:2:34.16,1.3,-80.73001,120.88
0:2:34.70,-80.36,76.69,-142.25
0:2:36.16,17.17,-49.45,156.91
0:2:36.70,-30.84,128.19,-165.84
0:2:37.22,-8.83,-76.33,128.91
0:2:37.75,-68.73001,48.61,-135.34
0:2:38.70,-41.84,67.58,-179.77
0:2:39.22,-1.7,-62.64,157.52
0:2:39.76,-64.27,74.94,-148.92
0:2:40.28,44.84,-85.31,113.02
0:2:40.71,-38.75,80.91001,-161.02
0:2:41.24,36.28,-56.36,127.73
0:2:41.76,-48.22,87.72,-171.5
0:2:42.29,-9.73,-89.67,155.03
0:2:42.83,-32.72,45.02,-154.08
0:2:43.35,17.47,-84.03,125.45
0:2:43.78,-13.56,108.69,-163.53
0:2:44.29,7.72,-95.33999,142.61
0:2:44.83,-46.0,67.34,-162.09
0:2:45.35,17.55,-105.72,139.8
0:2:46.30,10.16,-102.14,175.2
0:2:46.83,-34.97,128.72,-169.58
0:2:47.36,-3.19,-81.86,138.05
