0:0:0.5,13.06,-4.28,-19.19
0:0:0.14,3.58,55.23,15.88
0:0:0.25,-56.78,-30.8,24.86
0:0:0.35,90.52,21.67,-3.72
0:0:0.45,15.62,24.41,3.16
0:0:0.85,-45.83,-24.08,-8.89
0:0:0.95,33.69,5.84,10.17
0:0:1.5,10.14,-22.23,3.66
0:0:1.14,-2.62,33.64,12.5
0:0:1.54,-6.52,-59.97,-6.84
0:0:1.64,-32.25,134.83,22.77
0:0:1.83,-15.06,54.56,-57.91
0:0:2.60,26.52,-6.92,-27.69
0:0:2.80,-201.53,74.03,76.48
0:0:3.0,-49.39,74.22,-17.56
0:0:3.9,9.0,-149.72,-29.77
0:0:4.14,16.36,108.47,2.58
0:0:4.63,-6.55,-9.05,6.77
0:0:5.1,14.16,-32.5,-9.88
0:0:5.44,-1.97,4.2,1.98
0:0:5.54,8.2,-5.17,4.39
0:0:5.64,-6.2,52.28,-10.91
0:0:5.93,-1.77,-0.17,7.56
0:0:6.4,9.53,-32.42,-6.02
0:0:6.13,-4.22,-89.08,5.95
0:0:6.23,-3.91,163.77,-23.31
0:0:6.33,-15.31,-65.11,8.53
0:0:6.63,5.81,24.95,6.56
0:0:7.20,7.75,-71.55,9.17
0:0:7.40,35.72,-29.08,10.67
0:0:7.51,-17.59,-13.38,-7.86
0:0:7.70,-5.92,3.23,-8.83
0:0:8.8,-0.23,-11.16,-7.58
0:0:8.47,6.0,-8.61,-7.23
0:0:8.57,5.09,-12.95,7.02
0:0:8.67,-6.69,-13.61,1.33
0:0:8.77,-3.83,42.23,-4.14
0:0:9.7,0.52,-23.91,-4.45
0:0:9.26,7.47,-7.66,-2.39
0:0:9.46,0.84,-7.83,1.23
0:0:9.56,2.92,-28.92,3.31
0:0:9.66,-3.41,12.67,2.12
0:0:9.77,25.98,-36.94,6.5
0:0:9.87,-30.69,38.28,22.62
0:0:9.97,11.38,-36.42,-14.31
0:0:10.7,-5.59,-22.38,9.23
0:0:10.28,25.05,77.61,12.33
0:0:10.39,5.66,-29.47,-15.78
0:0:10.82,5.0,-2.66,1.89
0:0:11.3,-59.91,-160.67,-15.22
0:0:11.13,62.89,10.56,30.64
0:0:11.25,105.66,-516.36,-15.16
0:0:11.57,26.02,-73.92,-40.41
0:0:11.68,16.61,22.2,67.52
0:0:11.79,6.25,-362.83,-134.19
0:0:11.90,69.16,102.48,126.64
0:0:12.2,-10.92,18.39,-87.31
0:0:12.43,2.27,39.77,24.59
0:0:12.66,-45.45,-23.31,-17.22
0:0:12.77,45.31,-136.27,-35.09
0:0:12.88,-44.36,206.14,29.34
0:0:13.9,-5.3,-32.02,-22.58
0:0:13.19,-14.67,106.34,45.11
0:0:13.94,6.83,-24.89,16.58
0:0:14.15,-25.23,90.83,10.94
0:0:14.47,-5.09,147.62,26.19
0:0:14.58,48.97,157.59,-44.03
0:0:14.91,19.5,-143.22,58.55
0:0:15.22,10.56,-1.73,-86.64001
0:0:15.54,10.83,45.09,23.64
0:0:16.7,89.92,-39.56,-19.14
0:0:16.28,3.02,-93.73,-161.2
0:0:16.81,6.48,290.83,204.42
0:0:17.65,3.61,24.67,-25.83
0:0:18.39,-0.95,-3.56,35.31
0:0:18.83,-33.12,371.2,-18.28
0:0:19.66,-12.28,-20.09,60.86
0:0:19.99,74.62,-279.89,-63.66
0:0:21.14,-74.86,5.05,106.14
0:0:21.68,26.45,326.75,-172.44
0:0:22.30,-34.59,-100.23,56.61
0:0:22.83,33.77,61.33,-150.23
0:0:23.15,-19.56,14.69,61.77
0:0:23.68,51.88,71.8,-94.61
0:0:24.20,-104.47,12.66,103.56
0:0:24.74,-10.95,-36.02,-83.30001
0:0:24.85,-32.53,1.58,93.23001
0:0:25.16,1.3,-100.31,-59.88
0:0:25.80,-8.42,-46.0,24.61
0:0:26.65,11.06,39.05,-27.58
0:0:26.96,-18.78,14.33,15.58
0:0:28.12,-42.8,-52.83,51.61
0:0:28.33,-0.19,-11.75,-80.30001
0:0:29.38,54.44,130.52,-87.92
0:0:30.44,19.02,18.56,-67.3
0:0:31.17,17.7,52.48,53.27
0:0:31.28,-7.28,-9.78,-36.69
0:0:31.60,69.83,38.23,26.08
0:0:31.72,-36.75,7.64,24.73
0:0:32.66,-28.23,-118.67,-20.66
0:0:32.98,-13.02,22.58,22.44
0:0:33.52,-1.55,-23.41,-28.83
0:0:33.84,-79.78,-8.0,56.67
0:0:34.15,81.48001,69.34,-24.84
0:0:34.26,-30.55,26.62,39.33
0:0:34.59,54.17,-79.45,-143.28
0:0:34.80,-94.45,-129.05,164.69
0:0:35.22,76.05,115.62,-58.5
0:0:35.34,-65.3,-74.58,58.59
0:0:35.76,-51.95,-28.7,-40.7
0:0:35.98,57.12,25.75,36.14
0:0:36.41,208.48,34.09,-160.77
0:0:36.62,-191.8,196.92,169.31
0:0:36.85,-282.34,212.36,-93.94
0:0:37.16,79.61,-246.88,31.14
0:0:37.69,-94.5,92.78,-28.39
0:0:38.74,11.2,34.81,12.67
0:0:38.96,-20.67,-54.53,-19.86
0:0:39.38,37.2,13.7,9.67
0:0:40.22,-70.25,-58.98,-52.11
0:0:40.44,179.31,10.0,45.17
0:0:40.76,9.97,-133.39,-48.38
0:0:41.8,-81.62001,108.2,-55.39
0:0:42.23,16.28,-11.91,18.92
0:0:42.55,274.11,-74.56,-158.16
0:0:42.88,361.92,-332.55,701.33
0:0:43.29,265.78,142.88,303.28
0:0:43.41,12.98,19.48,7.44
0:0:43.83,-0.09,0.2,0.12
0:0:47.51,-0.91,-1.83,-1.2
0:0:47.74,-149.2,294.64,182.38
0:0:47.85,307.34,-269.02,71.03
0:0:47.96,-170.73,280.52,-39.86
0:0:48.16,23.75,22.83,-21.25
0:0:48.27,82.14,33.94,47.47
0:0:48.38,-103.03,10.64,-22.69
0:0:48.71,9.09,-73.02,20.14
0:0:48.82,38.59,-151.02,-11.14
0:0:49.4,-20.09,77.45,82.44
0:0:49.14,8.09,-30.61,-35.14
0:0:50.31,-412.7,101.28,118.91
0:0:50.84,10.22,-46.28,-16.56
0:0:50.95,-111.33,18.88,51.58
0:0:51.10,510.75,315.28,62.78
0:0:51.32,-50.7,-201.25,-135.56
0:0:51.64,-144.61,-1.62,95.75
0:0:51.75,-3.81,-100.64,-103.06
0:0:51.86,-10.77,57.69,159.12
0:0:52.8,228.77,42.86,-62.8
0:0:52.19,94.72,50.59,75.62
0:0:52.40,301.53,128.05,-156.48
0:0:52.83,-63.17,0.52,32.2
0:0:53.14,13.23,1.67,-42.05
0:0:53.25,-25.8,-136.58,60.23
0:0:53.47,19.77,-39.48,-36.89
0:0:53.58,203.55,-126.09,104.77
0:0:54.43,147.34,99.34,-4.58
0:0:58.20,0.25,-0.02,0.25
0:1:0.67,131.3,10.91,-512.19
0:1:0.87,-14.2,12.75,-66.22
0:1:0.97,13.64,18.14,-95.7
0:1:1.25,54.58,2.28,38.67
0:1:1.45,399.45,85.48,-58.94
0:1:1.65,8.38,49.27,153.19
0:1:1.75,80.80001,122.0,-83.11
0:1:2.13,-306.23,-89.81,81.47
0:1:2.53,101.42,-160.8,198.53
0:1:2.82,-80.61,6.94,82.53
0:1:3.20,64.19,69.95,-151.06
0:1:4.74,-76.56,135.09,-55.64
0:1:5.3,-124.98,42.02,-211.5
0:1:5.12,163.41,-53.42,146.02
0:1:5.42,-293.08,90.98001,-109.03
0:1:5.72,-6.81,28.17,-162.17
0:1:5.91,-24.27,-45.36,73.47
0:1:6.30,-104.08,-92.53,-250.11
0:1:6.78,-683.95,-99.73001,225.5
0:1:7.8,245.41,-71.55,-106.28
0:1:7.56,-104.67,-80.84,178.64
0:1:7.95,86.8,-38.27,-160.64
0:1:8.53,-130.28,-14.95,208.02
0:1:9.1,217.72,-25.08,-175.58
0:1:9.39,-24.91,-4.12,244.22
0:1:9.88,89.61,-18.81,-259.53
0:1:10.38,-170.22,95.66001,271.02
0:1:11.65,-105.78,16.72,-111.08
0:1:12.17,-100.25,26.45,207.5
0:1:12.71,75.7,14.02,-309.91
0:1:13.65,18.23,56.56,-231.45
0:1:14.60,7.0,-37.38,-176.44
0:1:15.54,134.58,-51.77,-205.56
0:1:16.8,-153.36,-12.61,110.67
0:1:16.50,81.66,-31.36,-200.89
0:1:17.3,-184.33,-17.09,114.69
0:1:17.45,127.73,-17.03,-173.72
0:1:17.98,-157.59,-33.94,137.48
0:1:18.40,89.78,-17.84,-175.38
0:1:18.83,-126.55,80.75,309.3
0:1:19.36,80.19,-21.11,-209.11
0:1:19.78,-213.11,8.8,290.53
0:1:20.31,-91.11,-45.27,-289.25
0:1:20.42,108.09,-26.44,308.78
0:1:20.95,5.44,32.98,-57.92
0:1:21.26,-31.42,-5.47,46.17
0:1:21.59,-237.88,-165.91,-52.67
0:1:22.32,-18.55,-43.64,-173.88
0:1:22.64,251.23,28.77,93.2
0:1:23.91,-80.81,-8.22,106.44
0:1:24.22,87.56,-47.5,-91.03
0:1:24.54,-134.48,98.55,298.47
0:1:24.65,88.41001,-39.11,-50.7
0:1:25.60,182.75,-112.06,-195.38
0:1:25.93,264.94,-135.77,103.16
0:1:26.13,55.52,8.28,-136.31
0:1:26.24,-211.36,142.12,35.03
0:1:26.35,135.91,-208.38,-91.83001
0:1:26.46,-85.88,102.89,83.42
0:1:26.58,124.17,-74.61,-109.42
0:1:26.69,-189.58,127.14,140.06
0:1:26.80,27.62,-112.81,-93.12
0:1:26.91,56.16,8.72,84.22
0:1:27.12,67.02,20.3,-97.88
0:1:27.23,-187.06,101.88,51.11
0:1:27.66,137.72,-150.02,-191.48
0:1:28.9,100.78,144.55,443.83
0:1:28.61,133.05,-73.61,-215.53
0:1:29.35,-189.36,158.31,-238.91
0:1:29.78,75.09,68.58,289.16
0:1:30.10,78.05,-50.16,-339.06
0:1:30.53,-34.64,3.44,289.47
0:1:31.6,78.89,-42.17,-229.95
0:1:31.48,-20.42,102.48,283.52
0:1:32.1,122.5,-29.77,-197.36
0:1:32.43,40.69,91.16,372.05
0:1:33.38,-116.75,36.38,196.12
0:1:33.91,187.23,-2.75,-202.64
0:1:34.33,-45.12,-2.22,370.62
0:1:34.54,-86.34,69.88,-953.23
0:1:34.66,95.41,-44.19,973.2
0:1:35.18,-5.94,14.16,22.77
0:1:35.29,24.5,-21.45,-28.45
0:1:35.51,-40.05,-2.97,19.7
0:1:35.62,27.78,-43.2,-17.38
0:1:35.73,-25.48,42.98,36.7
0:1:35.84,-44.27,4.38,-51.41
0:1:35.95,-79.08,22.42,87.41
0:1:36.27,126.98,28.0,-189.22
0:1:37.11,-240.95,30.69,184.11
0:1:37.54,220.05,-16.7,-274.02
0:1:37.97,-265.88,121.16,374.36
0:1:38.39,140.53,-117.53,-250.73
0:1:38.92,-387.56,252.83,114.03
0:1:39.34,126.36,5.2,-290.25
0:1:39.77,-80.92,118.86,391.34
0:1:40.29,159.52,0.0,-294.81
0:1:40.82,-234.73,45.45,225.91
0:1:41.25,136.53,84.7,-320.67
0:1:41.77,-201.27,127.88,164.62
0:1:41.89,73.45,-149.05,-710.6699
0:1:42.10,77.42,139.61,828.52
0:1:42.31,88.48001,-110.73,46.5
0:1:42.42,-59.86,0.3,35.89
0:1:42.65,-34.33,49.8,-46.92
0:1:43.38,-135.19,18.83,-63.62
0:1:43.49,5.55,-113.08,65.48
0:1:44.75,-297.23,175.58,144.27
0:1:46.11,187.88,-101.69,-239.41
0:1:46.54,-39.45,98.59,354.45
0:1:47.8,113.88,-73.55,-165.56
0:1:47.49,-69.14,114.86,381.86
0:1:48.44,-229.36,46.36,107.33
0:1:48.87,257.33,-30.08,-196.69
0:1:49.29,-230.28,152.3,354.02
0:1:49.81,176.45,-38.39,-278.58
0:1:50.24,-149.97,173.12,190.75
0:1:50.67,197.83,-109.0,-265.42
0:1:51.61,231.55,-121.53,-311.09
0:1:52.4,-257.28,158.25,254.77
0:1:52.49,128.86,-13.14,-304.77
0:1:52.93,-174.88,31.09,255.48
0:1:53.34,195.28,-37.14,-293.95
0:1:53.77,-137.45,-81.51999,191.53
0:1:54.29,193.53,-48.33,-281.02
0:1:54.62,-184.12,6.3,303.3
0:1:55.14,78.17,11.88,-208.52
0:1:55.57,-122.3,50.7,323.72
0:1:56.9,118.61,1.02,-251.2
0:1:56.51,-296.7,45.59,163.12
0:1:56.94,160.34,-16.3,-240.28
0:1:57.36,-9.03,-26.59,76.33
0:1:57.89,190.0,-114.5,-76.36
0:1:58.31,-4.14,37.34,77.53
0:1:58.74,-22.44,-4.94,-149.05
0:1:59.26,-160.78,49.58,210.03
0:1:59.69,148.41,33.52,-294.09
0:2:0.68,83.83,15.12,-157.67
0:2:1.35,-46.53,4.58,21.22
0:2:2.3,59.08,38.17,-140.55
0:2:2.60,-75.47,57.88,92.02
0:2:3.9,79.42,-59.45,-170.61
0:2:3.57,-256.89,237.81,110.14
0:2:4.91,-2.72,-90.02,-91.98001
0:2:5.39,-105.69,-0.27,158.25
0:2:5.78,131.42,28.02,-167.3
0:2:6.64,-26.95,17.28,61.77
0:2:7.31,22.2,109.55,-72.8
0:2:7.51,103.88,-26.47,-22.34
0:2:7.71,-139.95,270.94,-168.64
0:2:8.1,0.02,-156.3,508.91
0:2:8.10,1008.3,178.09,-427.44
0:2:8.49,-129.16,10.81,-17.95
0:2:8.78,119.84,-15.12,-57.94
0:2:8.89,-71.19,127.94,16.88
0:2:9.9,148.11,-140.41,-129.09
0:2:9.28,-293.08,-89.5,27.78
0:2:9.67,299.61,174.52,183.36
0:2:9.77,111.77,-41.23,-119.27
0:2:10.27,244.34,251.34,-285.38
0:2:10.38,194.95,401.8,252.89
0:2:10.49,-132.8,1.55,-552.22
0:2:10.92,122.44,221.61,-57.91
0:2:11.12,-117.86,-105.92,53.91
0:2:11.45,-309.81,-81.72,49.97
0:2:11.56,-46.11,-223.2,-148.48
0:2:11.67,118.0,230.11,-72.59
0:2:11.78,-212.03,355.5,128.84
0:2:12.10,-217.88,-147.89,103.02
0:2:12.42,237.64,-60.48,-43.03
0:2:12.53,-44.59,121.7,28.23
0:2:12.64,-67.14,-97.19001,-112.86
0:2:12.97,14.09,109.53,151.02
0:2:13.17,35.41,-112.83,-121.81
0:2:13.28,25.59,177.53,-10.14
0:2:13.61,-26.84,-32.12,-46.2
0:2:14.66,51.12,24.19,38.73
0:2:14.87,8.78,25.44,-8.14
0:2:14.99,-12.33,-12.61,-12.95
0:2:15.21,1.8,-8.41,-3.77
0:2:15.32,4.16,14.41,5.62
0:2:15.63,0.44,-2.45,-0.56
0:2:15.75,1.7,1.89,1.23
0:2:15.97,-0.78,-0.92,-1.7
0:2:16.8,1.03,-0.64,0.67
0:2:16.39,0.55,-0.23,1.47
0:2:16.51,1.02,-1.55,-1.84
0:2:17.55,-0.36,0.25,-0.44
0:2:17.66,-0.08,-0.05,0.12
0:2:17.78,0.08,0.0,-0.31
0:2:17.90,0.42,0.67,0.38
0:2:18.21,-0.8,-1.7,-0.75
0:2:18.64,-0.09,0.31,-0.39
0:2:18.75,0.2,-0.27,0.16
0:2:23.15,-0.61,-1.59,-0.58
0:2:23.89,0.55,-0.58,0.34
0:2:24.94,-0.64,1.27,-0.36
0:2:25.57,-1.33,-3.5,-0.41
0:2:25.79,0.2,-2.23,3.72
0:2:26.10,-2.16,-2.8,-3.95
0:2:26.21,1.16,2.7,1.03
0:2:26.43,5.05,-11.11,-0.59
0:2:26.54,4.14,4.62,0.58
0:2:27.27,0.02,1.56,1.02
0:2:28.54,-3.08,-5.77,-1.33
0:2:29.27,-20.52,-41.14,-11.45
0:2:29.38,22.53,7.03,11.27
0:2:29.61,-18.78,-61.81,-35.72
0:2:29.72,-18.28,37.02,18.25
0:2:29.83,93.25,33.31,-57.3
0:2:30.14,16.94,-5.7,-11.25
0:2:30.26,-6.64,19.2,10.97
0:2:30.58,-4.31,3.06,6.53
0:2:31.1,8.05,11.3,4.22
0:2:31.32,-28.03,-82.80001,-16.86
0:2:31.85,-1.86,56.17,18.66
0:2:31.96,-0.94,-13.89,-13.03
0:2:32.38,-33.25,-3.34,25.19
0:2:32.60,-2.03,-143.25,-93.59
0:2:33.2,89.73001,61.03,43.61
0:2:33.12,-27.45,-86.23,-35.25
0:2:34.60,-2.72,4.97,5.27
0:2:35.23,36.28,28.83,14.91
0:2:35.45,-37.31,-49.55,-10.95
0:2:35.66,28.2,52.23,24.05
0:2:36.9,-26.64,9.77,-40.52
0:2:36.30,9.58,-12.38,33.55
0:2:37.25,-0.17,4.22,1.98
0:2:38.20,-0.77,-0.84,-1.91
0:2:38.32,1.34,3.2,2.08
0:2:38.85,-2.08,0.67,2.06
0:2:39.7,-10.91,-32.55,-17.69
0:2:39.69,7.5,-24.7,22.05
0:2:39.92,-237.14,-88.17,-165.97
0:2:40.43,84.83001,69.7,45.11
0:2:40.55,-3.22,-60.02,-71.77
0:2:40.87,-91.84,-6.25,63.78
0:2:41.18,187.64,140.23,76.39
0:2:41.30,24.36,92.83999,-61.47
0:2:41.51,7.09,88.02,50.16
0:2:41.62,150.81,13.66,-60.97
0:2:42.15,89.62001,169.33,-45.17
0:2:42.26,73.2,-8.02,-57.7
0:2:42.37,7.03,-28.19,48.86
0:2:42.48,-53.62,133.64,28.52
0:2:42.59,87.19001,-64.14,-88.52
0:2:43.2,-54.28,-107.91,-138.86
0:2:43.12,169.45,18.28,69.8
0:2:43.23,50.69,76.94,-61.81
0:2:43.35,48.22,-104.91,34.48
0:2:43.46,-34.3,71.47,-28.66
0:2:43.68,-41.5,-76.88,80.48
0:2:44.9,-291.56,154.2,-184.73
0:2:44.31,123.42,137.7,5.78
0:2:44.42,43.66,-129.53,-76.27
0:2:44.74,-270.08,-47.03,58.44
0:2:44.85,-139.89,-135.25,-109.62
0:2:44.96,269.09,122.62,40.77
0:2:45.7,60.83,43.11,-63.16
0:2:45.17,74.81,67.42,57.84
0:2:45.29,-62.08,93.72001,13.14
0:2:45.65,-190.56,-55.91,25.42
0:2:45.97,-76.97,36.67,-111.48
0:2:46.18,80.06,57.69,41.92
0:2:46.29,-9.31,-58.17,-79.73001
0:2:46.51,-4.83,-166.59,19.53
0:2:47.4,36.75,3.42,-38.86
0:2:47.46,-24.56,-175.7,59.62
0:2:47.89,206.23,-115.02,-43.97
0:2:48.10,43.3,62.45,-4.31
0:2:48.21,126.61,-147.98,-79.06
0:2:48.42,-26.91,-175.47,72.33
0:2:48.53,-232.34,-68.27,38.22
0:2:48.86,134.12,-142.36,-46.8
0:2:48.97,54.39,13.88,49.38
0:2:49.8,-52.41,201.3,36.94
0:2:49.18,159.11,13.12,-84.42
0:2:49.40,-65.22,-103.52,38.67
0:2:49.62,6.97,-46.16,-155.89
0:2:49.94,1.17,15.44,61.92
0:2:50.36,-92.58,-109.84,33.44
0:2:50.58,97.66001,112.27,-158.28
0:2:50.69,-201.61,27.47,-79.91001
0:2:51.1,121.14,-50.73,-52.41
0:2:51.22,-46.48,-161.98,79.27
0:2:51.65,-269.25,85.98001,-108.5
0:2:51.87,110.75,241.08,13.75
0:2:51.98,73.98,-134.62,-33.0
0:2:52.29,-220.7,-70.61,44.98
0:2:52.51,224.97,23.58,37.33
0:2:52.62,78.27,-51.23,-52.66
0:2:53.14,-40.2,-156.55,52.98
0:2:53.67,59.33,-58.64,-46.84
0:2:53.79,117.53,-26.97,46.16
0:2:53.90,-62.34,109.56,-27.62
0:2:54.11,-17.72,-15.78,18.92
0:2:55.16,-35.45,-56.34,-72.2
0:2:55.48,25.42,66.41,70.69
0:2:55.60,16.81,6.31,-15.23
0:2:56.12,-2.42,13.05,10.03
0:2:56.44,-2.31,-2.42,3.08
0:2:56.77,2.8,-15.19,-14.48
0:2:57.18,3.67,-9.84,-7.02
0:2:57.29,-1.97,5.55,3.16
0:2:57.41,1.86,0.28,-1.89
0:2:57.52,0.16,2.41,1.8
0:2:58.15,4.77,-10.11,-6.55
0:2:58.68,-1.81,3.72,3.03
0:2:59.21,-1.48,-4.38,-2.16
0:2:59.52,-1.12,7.05,2.25
0:3:0.24,-0.3,0.53,-0.69
0:3:0.45,-0.91,1.59,0.95
0:3:0.55,0.0,0.77,0.7
0:3:1.12,0.02,-0.12,-0.52
0:3:1.32,0.27,-0.23,-0.12
0:3:1.71,-0.12,1.56,1.11
0:3:2.1,3.91,-1.02,-1.38
0:3:2.10,-0.62,0.08,1.53
0:3:2.78,0.48,0.12,0.86
0:3:3.7,1.12,-0.95,-1.08
0:3:3.36,-0.17,1.33,0.83
0:3:3.75,-0.06,-0.36,0.03
0:3:3.85,-0.62,0.84,0.31
0:3:4.52,0.14,-1.27,-0.69
0:3:4.62,0.86,1.09,0.34
0:3:5.48,0.28,-0.33,-0.5
0:3:6.7,0.19,5.61,2.97
0:3:6.55,-1.25,-1.36,1.09
0:3:6.65,0.9700001,-1.78,-1.61
0:3:6.75,-1.47,2.19,1.8
0:3:6.85,0.41,0.38,-0.55
0:3:7.24,-0.38,0.92,4.8
0:3:7.92,-0.17,-3.75,-3.11
0:3:8.39,0.19,3.84,2.78
0:3:8.88,-0.02,-2.36,-1.28
0:3:9.8,-0.23,0.73,0.34
0:3:9.37,0.22,-0.84,-0.25
0:3:9.57,-0.09,0.67,0.16
0:3:12.65,-0.34,0.12,0.12
0:3:12.76,0.09,0.02,0.27
0:3:12.88,0.41,0.38,-0.09
0:3:12.99,0.84,0.7,0.72
0:3:13.41,-0.91,2.36,1.73
0:3:13.74,1.11,-8.42,-3.73
0:3:14.6,-0.84,2.8,1.05
0:3:14.27,0.58,-2.86,-0.78
0:3:14.59,-1.45,4.2,1.97
0:3:14.70,1.94,-3.53,-5.7
0:3:15.2,-0.06,1.5,0.77
0:3:15.13,0.02,-0.94,-0.72
0:3:15.55,-0.41,0.59,1.3
0:3:16.9,-0.53,-0.52,-0.59
0:3:16.19,0.31,0.77,0.58
0:3:16.40,0.2,-0.61,-0.39
0:3:17.46,0.89,0.3,-0.48
0:3:18.0,0.55,-0.47,-0.38
0:3:18.51,0.0,-0.52,-0.91
0:3:19.88,-25.73,0.05,-41.62
0:3:20.32,22.84,76.78,53.08
0:3:21.36,-2.5,-41.91,57.36
0:3:21.47,-59.7,66.05,-40.73
0:3:21.91,-165.3,-95.52,77.98
0:3:22.22,-127.88,25.48,-63.48
0:3:22.54,-30.88,-42.47,-14.34
0:3:22.96,-215.05,-113.84,82.42
0:3:23.7,-204.86,-67.78,-159.48
0:3:23.18,187.06,188.11,87.06
