0:0:0.5,13.06,-4.28,-19.19
0:3:23.50,-28.31,178.5,13.02
0:3:23.61,105.47,56.41,-45.38
0:3:23.83,-16.33,-154.27,48.78
0:3:23.95,-231.42,-78.92,46.83
0:3:24.26,10.92,63.81,-74.72
0:3:24.59,91.69001,-108.59,-60.34
0:3:25.21,-110.42,32.5,-101.2
0:3:25.54,-53.78,-135.58,-64.52
0:3:25.85,-207.88,-60.61,39.16
0:3:26.17,-59.61,-8.02,-72.97
0:3:26.49,137.28,-42.02,-39.58
0:3:26.71,-23.53,-169.42,39.02
0:3:26.82,-237.78,-89.45,54.8
0:3:27.4,286.86,73.92,52.11
0:3:27.14,-20.88,-57.67,-86.72
0:3:27.35,152.61,317.33,38.5
0:3:27.46,93.66,-67.19,-45.69
0:3:27.69,-20.78,-187.83,20.08
0:3:27.80,-164.16,-54.64,27.14
0:3:28.21,61.81,230.92,-23.83
0:3:28.43,-133.64,81.92,52.95
0:3:28.54,110.7,96.47,-14.61
0:3:28.65,-18.11,-65.8,20.06
0:3:28.77,-95.42,-55.16,26.84
0:3:29.19,0.61,203.89,-46.89
0:3:29.40,-368.41,-375.05,180.88
0:3:29.62,-27.67,-69.22,-51.75
0:3:30.5,18.95,38.16,77.06
0:3:30.25,-104.81,-435.72,-185.22
0:3:30.36,-123.36,298.92,23.2
0:3:30.59,131.25,-90.61,-25.19
0:3:30.90,-88.94,-188.97,102.2
0:3:31.22,258.22,63.19,-119.77
0:3:31.33,-241.0,206.52,-128.44
0:3:31.55,-65.27,-15.28,50.33
0:3:31.66,96.42,-30.02,-74.98001
0:3:31.87,-131.77,-170.2,52.78
0:3:31.99,-182.2,-104.11,27.3
0:3:32.14,-202.28,-105.94,-102.75
0:3:32.36,72.7,-57.38,-71.94
0:3:32.57,-66.03,255.03,30.62
0:3:32.69,122.38,73.97,-75.44
0:3:33.1,-226.64,-70.73,14.7
0:3:33.32,-122.47,275.47,-108.38
0:3:33.44,-30.31,107.19,30.47
0:3:33.65,70.98001,-52.91,-69.36
0:3:33.97,15.39,-114.95,24.09
0:3:34.18,-204.25,-61.16,-123.77
0:3:34.29,198.47,238.44,82.41
0:3:34.61,1.89,236.17,34.44
0:3:34.72,70.38,-92.48,-66.94
0:3:35.5,-174.28,-64.5,27.17
0:3:35.26,172.33,94.62001,-102.08
0:3:35.37,-245.34,103.14,-99.44
0:3:35.69,-90.42,60.52,63.39
0:3:35.80,86.11,130.75,-81.34
0:3:35.91,-117.47,-149.31,77.5
0:3:36.22,-104.34,-20.55,-80.23001
0:3:36.33,249.05,202.19,84.88
0:3:36.45,89.2,16.28,-60.92
0:3:36.67,-35.42,144.95,43.38
0:3:36.78,135.2,81.7,-55.53
0:3:37.10,-212.03,-65.58,34.11
0:3:37.42,-151.09,344.44,-64.39
0:3:38.37,173.94,266.98,30.45
0:3:38.48,54.22,63.53,-43.23
0:3:38.70,-25.88,259.28,58.44
0:3:38.81,99.16,-69.88,-66.77
0:3:39.12,-115.2,-95.11001,19.95
0:3:39.45,11.25,305.92,-63.08
0:3:39.97,-119.47,-143.78,74.58
0:3:40.29,-212.56,-171.69,-174.83
0:3:40.41,-32.17,45.89,58.44
0:3:40.72,-163.3,41.81,5.5
0:3:41.15,-147.25,-53.89,47.66
0:3:41.47,-252.55,23.53,-131.61
0:3:41.79,-129.0,80.45,57.94
0:3:41.90,144.39,43.0,-49.56
0:3:42.85,86.09,8.0,-18.03
0:3:43.7,-100.2,-118.84,73.25
0:3:43.38,11.39,-54.16,-146.55
0:3:43.81,-14.38,217.0,59.67
0:3:43.92,153.97,53.36,-50.7
0:3:44.23,-162.62,-97.98,52.48
0:3:44.56,-388.77,-19.88,-162.09
0:3:44.88,-3.92,184.41,26.62
0:3:45.19,-37.53,-150.66,48.48
0:3:45.41,-25.39,-49.08,-139.03
0:3:45.83,8.53,99.78,52.91
0:3:45.95,127.7,158.75,-42.0
0:3:46.26,-211.19,-94.89,56.55
0:3:46.58,81.73,282.77,-67.64
0:3:46.80,4.86,183.14,46.39
0:3:46.91,46.81,-50.98,-51.53
0:3:47.22,-89.98,-76.81,35.69
0:3:47.44,134.31,52.64,-101.41
0:3:47.55,-193.02,72.25,-100.39
0:3:48.19,11.83,-111.86,17.41
0:3:48.40,-120.09,13.67,-158.36
0:3:48.51,107.0,78.72,55.94
0:3:48.84,-57.61,127.84,22.5
0:3:49.15,27.53,-165.7,38.73
0:3:49.26,-192.77,-43.97,38.78
0:3:49.47,207.98,-37.31,-98.59
0:3:49.59,-366.73,149.66,-115.7
0:3:49.91,-41.23,4.14,53.16
0:3:50.2,93.33,75.75,-38.98
0:3:50.34,-163.03,-112.92,39.33
0:3:50.66,151.09,169.64,-34.53
0:3:50.88,11.34,202.42,46.73
0:3:50.99,-5.0,-31.97,-50.8
0:3:51.21,-35.89,-174.61,48.34
0:3:51.53,-152.97,51.77,-154.08
0:3:51.96,-44.3,181.47,37.41
0:3:52.7,140.36,31.66,-19.44
0:3:52.27,1.84,-153.92,35.42
0:3:52.60,65.69,19.03,-182.42
0:3:52.71,-104.62,26.61,-31.19
0:3:53.45,-191.69,-59.08,51.59
0:3:53.77,-253.36,58.75,-126.52
0:3:54.9,-160.36,52.11,18.2
0:3:54.19,99.69001,-11.78,-50.16
0:3:54.51,-166.69,-92.7,48.89
0:3:55.5,66.41,86.50001,12.84
0:3:55.15,127.88,-88.64,-47.34
0:3:55.69,12.66,29.22,-168.36
0:3:55.80,-105.7,18.2,-18.09
0:3:56.22,177.98,23.91,-47.61
0:3:56.43,-7.56,-137.86,29.52
0:3:56.54,-153.34,-77.59,42.89
0:3:56.86,-276.48,208.64,-146.69
0:3:57.18,-44.14,13.28,13.22
0:3:57.71,-189.38,-19.38,-144.48
0:3:57.82,236.17,108.05,93.06
0:3:57.94,27.72,59.69,-51.27
0:3:58.14,28.16,148.67,39.58
0:3:58.25,110.42,7.48,-67.05
0:3:58.47,-20.02,-119.84,36.09
0:3:58.58,-152.09,-76.89,41.55
0:3:58.91,-138.67,292.7,-72.81
0:3:59.12,29.72,-2.31,50.27
0:3:59.23,113.33,14.75,-48.14
0:3:59.76,72.27,-117.56,-174.59
0:4:0.17,9.52,36.44,59.3
0:4:0.27,50.55,54.08,-38.25
0:4:0.47,-8.05,-198.89,65.3
0:4:0.86,345.3,5.36,37.7
0:4:1.15,-91.23,-73.58,50.09
0:4:1.25,-21.81,79.41,15.59
0:4:1.64,-181.03,-59.75,49.56
0:4:1.93,-113.53,65.78,-63.36
0:4:2.13,-27.27,47.22,108.17
0:4:2.71,-193.44,-51.69,76.86
0:4:3.1,-238.64,-31.53,-130.61
0:4:3.19,-43.61,10.42,72.97
0:4:3.29,-5.58,171.89,18.78
0:4:3.59,-37.39,-175.28,48.98
0:4:3.89,-156.7,-32.16,-211.81
0:4:3.99,26.55,78.25,63.16
0:4:4.27,38.69,90.72001,61.47
0:4:4.38,29.22,-72.28,-39.78
0:4:4.77,-173.88,-81.17,106.92
0:4:5.6,1.88,76.14,-11.83
0:4:5.35,-47.69,-73.56,-110.62
0:4:5.45,61.02,0.75,61.03
0:4:5.55,19.36,-27.94,28.27
0:4:5.75,26.47,-121.16,-62.39
0:4:6.23,-4.95,-4.09,2.06
0:4:6.33,-3.06,-7.09,-5.22
0:4:6.82,-21.98,22.62,16.5
0:4:6.92,47.23,103.55,-12.7
0:4:7.2,-133.16,169.2,48.3
0:4:7.50,47.73,-37.98,-2.66
0:4:7.60,-17.22,-76.33,-39.03
0:4:7.70,33.08,19.84,13.66
0:4:7.84,-132.42,-82.47001,-85.59
0:4:7.94,-208.2,177.31,28.56
0:4:8.23,38.16,75.94,12.16
0:4:8.33,-6.75,-23.5,-4.75
0:4:8.43,-4.86,14.53,5.53
0:4:8.63,-13.36,-21.23,-7.95
0:4:8.83,-27.66,-47.39,9.75
0:4:8.93,-32.23,-3.3,-41.12
0:4:9.4,4.36,-0.25,20.16
0:4:9.13,211.39,-15.47,21.41
0:4:9.23,-336.16,-89.19001,-99.69001
0:4:9.33,384.08,50.52,-134.28
0:4:9.53,-36.34,-468.61,503.23
0:4:9.64,193.41,598.61,-472.8
0:4:10.44,-474.81,-110.98,209.09
0:4:10.65,-79.08,-104.36,-166.98
0:4:10.76,-62.94,-90.5,46.23
0:4:10.87,-100.98,-16.69,39.14
0:4:11.31,114.8,-104.17,-65.88
0:4:11.84,-92.76999,-77.38,-43.34
0:4:12.68,-96.17,-105.67,29.19
0:4:13.9,35.31,20.33,-111.97
0:4:13.19,-28.89,-299.64,96.81
0:4:13.63,-32.81,297.67,54.11
0:4:14.26,101.5,16.16,-40.52
0:4:14.90,-16.8,1.16,24.16
0:4:15.21,2.25,-7.77,9.3
0:4:15.43,-4.88,11.66,-4.61
0:4:15.54,-35.25,7.16,-25.3
0:4:16.7,-15.8,-6.38,56.17
0:4:16.59,-22.3,-8.11,-22.31
0:4:18.80,2.39,1.77,23.45
0:4:19.64,11.09,-4.2,3.88
0:4:21.95,4.88,-14.47,-26.67
0:4:23.63,-21.12,-25.19,-171.14
0:4:24.16,11.78,1.5,43.77
0:4:24.79,13.75,-10.3,20.64
0:4:25.1,-22.41,6.25,-40.44
0:4:25.11,15.34,-17.0,28.28
0:4:25.65,22.56,-29.47,22.09
0:4:26.7,50.61,2.02,-28.97
0:4:26.71,-3.3,5.66,0.77
0:4:26.82,5.47,-5.7,-6.19
0:4:26.93,-9.33,-0.16,-7.14
0:4:27.98,2.41,2.22,-3.64
0:4:28.72,17.08,-5.19,12.41
0:4:28.83,16.73,30.86,-9.7
0:4:28.94,20.56,-21.77,21.16
0:4:29.14,-40.27,-1.44,-11.55
0:4:29.47,5.22,11.31,-12.72
0:4:30.31,-152.14,-308.78,-106.14
0:4:31.68,-1.25,-0.27,-162.16
0:4:32.21,-2.25,-82.67,235.52
0:4:32.74,11.52,55.77,-154.27
0:4:33.26,-1.38,-69.45,160.52
0:4:33.80,25.3,67.03,-162.19
0:4:34.32,10.36,-47.7,197.64
0:4:34.85,18.52,70.45,-151.14
0:4:35.38,-15.38,-26.81,154.53
0:4:35.91,61.11,111.08,-177.91
0:4:36.43,1.64,-41.14,178.55
0:4:36.97,6.67,25.14,-156.22
0:4:37.50,-6.39,-54.94,183.23
0:4:38.3,12.75,47.42,-139.12
0:4:38.55,6.75,-39.88,193.58
0:4:39.9,5.28,56.86,-117.48
0:4:39.61,-3.33,-54.0,185.53
0:4:40.13,-3.67,50.94,-162.14
0:4:40.67,44.53,-29.77,154.42
0:4:41.20,17.55,85.91001,-145.77
0:4:41.74,58.73,-3.86,181.69
0:4:42.26,23.97,107.17,-156.2
0:4:43.42,9.52,33.73,-133.83
0:4:44.47,25.3,50.16,-156.89
0:4:45.1,46.84,-44.98,132.84
0:4:45.54,31.42,84.31,-170.52
0:4:46.7,56.25,-0.09,135.61
0:4:46.59,8.23,98.81,-143.78
0:4:47.12,39.52,-79.03,176.92
0:4:47.65,17.94,79.27,-168.73
0:4:48.17,20.22,-76.09,164.84
0:4:48.71,1.55,77.69001,-135.06
0:4:49.23,70.06,-31.44,180.73
0:4:49.77,8.56,70.72,-148.03
0:4:50.29,77.31,-4.97,163.0
0:4:50.82,4.72,63.41,-130.53
0:4:51.35,52.3,-25.19,168.86
0:4:52.41,44.09,-48.14,200.05
0:4:52.94,24.06,102.52,-147.03
0:4:53.47,15.64,-98.92,192.5
0:4:54.0,21.61,103.97,-144.62
0:4:54.52,33.16,-82.75001,172.23
0:4:55.6,4.03,70.69,-139.53
0:4:55.59,10.42,-144.77,160.38
0:4:56.11,-4.67,39.84,-152.02
0:4:56.64,-22.8,-163.12,170.16
0:4:57.17,10.69,100.31,-143.12
0:4:57.70,8.98,-50.92,130.89
0:4:58.22,0.8,32.69,-137.17
0:4:58.76,3.75,-91.33,147.64
0:4:59.29,-9.58,43.14,-169.59
0:4:59.81,-40.59,-122.83,151.16
0:5:0.31,-2.48,87.73001,-135.48
0:5:1.37,1.14,71.56,-177.72
0:5:1.86,59.52,-31.73,177.86
0:5:2.44,1.39,22.2,-154.12
0:5:2.93,50.86,-40.09,201.02
0:5:3.98,44.16,-33.11,121.44
0:5:4.46,12.95,97.89001,-147.11
0:5:4.94,15.69,-90.62,193.33
0:5:5.52,0.3,18.55,-159.66
0:5:6.1,13.02,-78.58,174.36
0:5:6.58,-3.11,60.03,-135.86
0:5:7.7,16.83,-55.19,197.56
0:5:8.12,27.52,-93.14,183.88
0:5:8.60,22.77,101.81,-147.66
0:5:9.17,38.73,-31.22,126.22
0:5:9.66,-9.72,21.02,-161.34
0:5:10.15,3.28,-89.08,148.12
0:5:10.68,29.5,90.26999,-155.23
0:5:12.36,2.03,-55.83,133.75
0:5:12.79,28.88,77.66,-188.81
0:5:13.31,-7.69,-79.28,193.72
0:5:13.85,26.95,120.84,-157.95
0:5:14.37,-33.33,-65.98001,186.95
0:5:14.90,16.02,64.03,-169.27
0:5:15.43,42.02,-51.16,155.91
0:5:15.96,9.14,57.88,-158.2
0:5:16.48,19.98,-66.41,132.98
0:5:17.2,-7.25,7.25,-135.0
0:5:17.54,-10.06,-71.98,136.77
0:5:18.7,-4.34,33.27,-118.94
0:5:18.60,29.45,-42.64,109.81
0:5:19.13,14.34,94.52,-141.94
0:5:19.65,30.31,-84.05001,175.75
0:5:20.18,5.3,85.91001,-163.25
0:5:20.72,58.84,-73.09,171.77
0:5:21.24,-10.41,35.03,-166.06
0:5:21.77,60.09,-53.98,131.81
0:5:22.23,-12.3,1.62,-157.11
0:5:22.76,14.66,-120.12,165.45
0:5:24.23,-20.53,49.55,-117.8
0:5:25.28,12.06,74.52,-150.75
0:5:25.92,33.17,-73.09,113.44
0:5:26.34,18.67,98.0,-159.28
0:5:27.39,16.64,114.45,-121.3
0:5:27.92,58.33,-38.84,203.94
0:5:28.45,2.2,87.80001,-137.67
0:5:28.98,29.53,-44.41,172.44
0:5:29.61,-44.47,-7.75,-133.05
0:5:30.14,36.73,-65.3,136.83
0:5:30.56,-9.77,57.16,-159.39
0:5:31.20,11.31,-124.42,138.52
0:5:31.63,-13.97,40.42,-123.53
0:5:32.16,-9.69,-95.64,160.62
0:5:32.68,-40.31,27.83,-144.31
0:5:33.21,-9.2,-100.2,139.59
0:5:33.75,-51.81,1.58,-156.02
0:5:34.26,-42.86,-147.66,114.27
0:5:34.80,-21.45,23.25,-139.05
0:5:35.33,47.52,-32.19,168.36
0:5:35.86,10.73,101.39,-149.38
0:5:36.38,-10.83,-127.58,144.2
0:5:36.92,-4.0,66.95,-134.22
0:5:37.44,23.59,-52.44,155.12
0:5:37.98,7.16,60.31,-121.84
0:5:38.60,4.25,-42.38,122.75
0:5:39.13,-20.22,51.59,-132.41
0:5:39.67,6.09,-60.7,120.08
0:5:40.19,13.02,81.61,-126.34
0:5:41.88,-29.73,-71.61,147.91
0:5:42.40,-11.02,37.97,-135.55
0:5:42.93,15.56,-74.81,146.69
0:5:43.46,5.77,102.42,-146.62
0:5:44.9,12.52,-78.64,132.05
0:5:44.51,1.41,52.58,-135.2
0:5:45.14,4.17,-51.73,152.97
0:5:45.67,-18.8,37.27,-130.34
0:5:46.19,38.52,-18.27,102.36
0:5:46.72,-12.44,46.7,-140.86
0:5:47.35,-25.41,-106.59,154.86
0:5:47.78,3.61,55.02,-127.66
0:5:48.42,18.38,-102.66,116.81
0:5:48.84,-21.06,39.14,-148.72
0:5:49.47,-28.23,-100.05,108.95
0:5:49.91,-0.89,76.77,-151.28
0:5:50.54,-19.36,-109.06,85.23001
0:5:50.96,-13.02,25.5,-140.39
0:5:51.70,65.83,-122.77,137.03
0:5:52.22,9.53,66.47,-67.44
0:5:52.86,87.58,-55.64,142.08
0:5:53.8,-24.78,-99.42,-68.84
0:5:53.40,-23.81,9.72,8.44
0:5:54.13,-25.88,12.59,-106.83
0:5:54.55,-14.23,72.67,39.36
0:5:54.66,-7.33,82.95,20.2
0:5:55.20,-11.66,-369.61,167.64
0:5:55.53,56.53,96.47,-160.58
0:5:57.20,65.98001,-24.06,140.69
0:5:57.74,-1.94,2.23,-156.27
0:5:58.25,94.91,-24.84,199.11
0:5:58.79,0.19,18.97,-165.36
0:5:59.32,65.25,-25.55,137.66
0:5:59.85,19.16,57.3,-132.28
0:6:0.44,23.14,-37.55,139.98
0:6:0.93,-5.67,28.53,-115.0
0:6:1.51,61.5,-29.69,171.2
0:6:1.99,8.52,39.72,-124.52
0:6:2.58,2.64,-49.52,154.58
0:6:3.64,48.11,-29.12,115.16
0:6:4.20,-24.89,33.42,-136.83
0:6:4.79,3.89,-63.09,156.86
0:6:5.27,-20.86,34.27,-128.14
0:6:5.85,19.64,-39.88,144.19
0:6:6.33,-14.89,56.55,-137.41
0:6:6.91,12.42,-85.33999,181.77
0:6:7.39,-0.91,43.94,-172.02
0:6:7.98,1.72,-73.58,159.95
0:6:8.45,-10.5,45.44,-141.62
0:6:9.4,25.17,-16.97,126.5
0:6:9.52,-6.05,52.5,-161.67
0:6:10.9,29.2,-56.47,182.98
0:6:11.14,10.45,-71.03,179.45
0:6:11.78,71.33,-76.33,-34.66
0:6:11.89,-2.97,66.52,12.52
0:6:12.0,8.31,-15.36,-51.88
0:6:12.21,-57.39,-66.55,40.17
0:6:12.53,21.11,133.56,-77.67
0:6:13.17,-10.0,37.34,-8.78
0:6:13.28,-18.47,30.16,18.16
0:6:14.12,51.17,-57.47,-16.19
0:6:14.23,-1.66,-82.64,49.86
0:6:14.76,-11.84,22.14,-156.3
0:6:15.39,45.36,-31.95,183.0
0:6:16.44,48.28,-56.58,177.28
0:6:16.98,-27.19,25.45,-148.77
0:6:17.50,84.47001,-50.94,134.81
0:6:18.3,-18.98,27.02,-119.23
0:6:18.56,85.42,-52.77,140.25
0:6:19.9,-1.17,26.08,-130.44
0:6:19.62,96.31,-7.33,151.83
0:6:20.77,40.56,-65.36,157.67
0:6:21.31,7.05,27.61,-143.03
0:6:21.85,44.62,-59.05,173.38
0:6:22.37,-24.16,30.86,-152.88
0:6:22.90,78.02,-30.98,167.61
0:6:23.43,-24.77,27.97,-130.23
0:6:23.96,50.95,-30.06,118.36
0:6:24.48,-39.55,74.88,-209.48
0:6:25.64,-117.88,-40.06,-117.45
0:6:26.16,-10.8,-59.89,171.02
0:6:26.70,24.91,93.53,-156.28
0:6:27.23,11.02,-93.84,133.34
0:6:27.76,-14.94,39.48,-150.53
0:6:28.28,25.44,-119.22,141.25
0:6:28.82,24.36,110.53,-112.84
0:6:29.34,44.62,-82.61001,113.83
0:6:29.88,19.75,57.41,-109.67
0:6:31.3,-23.12,32.84,-136.67
0:6:31.56,-7.09,-105.03,130.58
0:6:32.9,-8.16,68.23,-120.86
0:6:32.61,21.28,-86.22001,147.09
0:6:33.14,-10.7,62.09,-124.45
0:6:33.67,73.53,9.48,82.76999
0:6:34.83,-64.72,1.39,-25.06
0:6:34.95,42.19,-29.89,50.27
0:6:35.90,-117.67,-62.89,32.31
0:6:36.1,-48.95,-95.77,-30.45
0:6:36.43,-21.41,6.11,248.88
0:6:36.85,275.8,-5.42,-326.77
0:6:37.17,-89.00001,-126.14,262.89
0:6:37.91,-57.38,7.22,320.45
0:6:38.65,3.23,-237.67,161.48
0:6:39.7,41.06,107.44,-195.44
0:6:39.70,198.44,-62.39,-255.83
0:6:40.6,97.39,-395.77,177.09
0:6:40.38,-118.12,-124.31,-219.75
0:6:40.81,37.25,-127.36,145.77
0:6:41.54,0.27,56.92,269.25
0:6:41.86,168.5,-26.12,-399.95
0:6:42.17,87.36,-312.28,155.17
0:6:42.50,-26.56,-184.59,-384.84
0:6:42.92,45.23,-10.28,198.09
0:6:43.24,-99.98,-221.55,-354.19
0:6:43.56,192.25,-128.61,57.67
0:6:43.89,-200.0,-462.17,-311.34
0:6:44.29,224.2,-170.08,232.83
0:6:44.62,-23.08,-260.73,-342.64
0:6:45.4,145.81,-192.8,238.89
0:6:45.36,59.98,-100.61,-346.2
0:6:45.68,269.0,-28.27,161.7
0:6:46.41,63.34,-307.16,91.28
0:6:46.74,-198.39,-399.22,-383.59
0:6:47.15,83.56,-259.5,188.53
0:6:47.48,-24.39,-194.56,-416.28
0:6:47.91,11.48,169.55,243.75
0:6:48.22,121.22,34.56,-285.09
0:6:48.54,133.73,-484.89,239.78
0:6:48.87,-39.75,-289.09,-356.23
0:6:49.28,-110.62,-342.09,135.66
0:6:49.61,59.22,-125.31,-296.48
0:6:49.93,64.66001,-285.36,136.12
0:6:50.24,-279.94,-44.27,-275.22
0:6:50.67,62.27,-335.58,104.59
0:6:50.99,22.3,-336.23,-470.53
0:6:51.73,161.86,62.14,-198.97
0:6:52.6,101.2,-204.05,184.22
0:6:52.80,66.45,-317.39,120.88
0:6:53.11,-35.7,-379.03,-351.08
0:6:53.54,28.62,191.91,321.16
0:6:53.86,125.05,0.06,-191.66
0:6:54.28,55.92,124.12,243.62
0:6:54.92,105.55,-164.78,187.12
0:6:55.23,9.73,-159.08,-275.03
0:6:55.67,33.2,-204.55,161.17
0:6:55.98,86.97001,-46.3,-227.77
0:6:56.41,187.95,111.97,400.62
0:6:56.73,228.06,162.33,-192.55
0:6:57.15,121.06,-9.42,340.52
0:6:57.36,-43.05,-417.77,-521.25
0:6:57.69,247.72,16.03,35.05
0:6:58.21,404.61,-48.48,-369.03
0:6:58.54,178.14,-98.33,225.31
0:6:58.85,199.42,141.3,-96.12
0:6:59.49,-121.83,-204.58,-379.02
0:7:0.20,2.81,-564.22,-518.47
0:7:0.69,225.38,83.17,439.77
0:7:0.98,118.92,61.23,-267.03
0:7:1.37,156.34,3.12,239.14
0:7:1.66,290.8,-366.25,-391.84
0:7:1.86,-394.56,23.64,507.78
0:7:1.96,237.75,-229.97,-96.36001
0:7:2.7,188.17,-79.62,175.16
