0:0:0.5,13.06,-4.28,-19.19
0:7:2.16,-232.89,218.0,-759.45
0:7:2.36,81.61,-68.80001,-214.33
0:7:2.74,192.44,-174.78,83.12
0:7:3.52,111.91,180.25,374.95
0:7:4.0,-495.89,14.42,532.44
0:7:4.9,243.02,-140.3,-100.67
0:7:4.18,275.14,161.2,342.88
0:7:4.48,161.03,-180.77,-203.45
0:7:4.78,254.52,-47.16,-50.09
0:7:4.88,221.62,34.89,200.36
0:7:5.17,11.03,-304.67,-504.39
0:7:5.56,144.7,-128.33,93.86001
0:7:5.86,-135.08,-130.31,-301.14
0:7:6.14,-517.02,55.45,534.06
0:7:6.63,307.44,-5.92,-260.77
0:7:6.82,-643.75,-56.97,527.02
0:7:7.2,195.02,14.17,252.78
0:7:7.31,107.98,-189.75,-309.64
0:7:7.60,206.06,-95.33999,-67.34
0:7:8.0,77.31,-381.23,-388.52
0:7:8.36,150.48,-212.81,50.27
0:7:8.66,-157.39,-153.94,-338.3
0:7:8.96,-515.73,-60.22,526.83
0:7:9.43,134.81,-29.73,-248.81
0:7:9.82,186.67,-21.31,164.55
0:7:10.11,30.58,-153.33,-363.83
0:7:10.55,232.72,-242.77,91.92
0:7:10.87,101.14,-26.2,-299.61
0:7:11.29,280.02,-88.62,220.11
0:7:11.61,54.98,-119.94,-348.92
0:7:11.83,-484.98,-52.69,515.27
0:7:11.94,193.84,-141.98,75.53
0:7:12.35,245.48,-7.98,-278.34
0:7:12.58,-596.53,-373.14,507.56
0:7:12.69,86.8,-178.84,153.91
0:7:13.10,172.34,77.5,-179.55
0:7:14.6,-532.28,-56.36,524.89
0:7:14.16,251.56,-275.55,134.41
0:7:14.48,-184.88,-104.23,-366.66
0:7:14.91,120.59,120.08,69.02
0:7:15.22,-52.98,-207.19,-364.41
0:7:15.66,291.42,170.69,332.78
0:7:15.98,216.12,107.5,-217.27
0:7:16.29,193.02,-49.17,110.69
0:7:16.61,66.55,-250.7,-399.42
0:7:17.35,188.86,-151.41,-256.41
0:7:17.57,-423.48,-99.23,459.91
0:7:17.68,218.97,65.48,35.69
0:7:18.0,-225.03,-26.45,-283.91
0:7:18.42,170.52,-23.45,280.84
0:7:18.74,98.53,-351.88,-359.31
0:7:19.48,312.03,114.05,-394.72
0:7:19.91,4.33,193.72,502.95
0:7:20.2,-151.55,10.91,991.58
0:7:20.22,567.61,105.16,-474.58
0:7:20.55,343.55,-5.62,217.86
0:7:20.87,154.78,-76.53,-442.88
0:7:21.29,251.19,37.16,370.09
0:7:21.61,331.41,252.58,-289.72
0:7:22.4,1.97,282.02,411.86
0:7:22.25,30.97,-282.33,-462.33
0:7:22.57,294.2,-88.5,27.67
0:7:23.0,126.31,194.3,-234.11
0:7:23.20,-439.17,196.59,529.97
0:7:23.74,325.34,229.62,-251.06
0:7:24.6,149.55,-150.67,98.5
0:7:24.38,146.16,-95.36,-392.28
0:7:24.80,174.23,89.81,237.95
0:7:25.12,184.67,328.86,-253.22
0:7:25.43,236.05,-126.22,133.91
0:7:25.76,160.41,-389.91,-416.83
0:7:26.18,108.09,73.91,313.78
0:7:26.50,85.28,8.38,-404.55
0:7:26.82,364.03,-149.58,88.08001
0:7:26.97,-63.14,303.41,-650.42
0:7:27.18,-146.62,-314.78,-409.08
0:7:27.40,-614.91,-122.05,521.47
0:7:27.51,210.52,-232.39,-54.06
0:7:28.14,-610.42,81.33,540.3
0:7:28.25,377.2,-158.44,61.12
0:7:28.57,-133.8,-218.66,-296.73
0:7:29.0,261.55,101.84,246.59
0:7:29.31,79.16,-120.47,-283.67
0:7:29.53,-478.22,-128.19,528.12
0:7:29.95,-213.73,-213.73,-315.73
0:7:30.69,-8.23,-346.36,-543.25
0:7:31.11,273.0,56.03,268.75
0:7:31.43,126.77,-13.36,-500.73
0:7:31.65,-448.94,232.05,480.69
0:7:32.7,-344.19,-135.27,-317.19
0:7:32.50,283.84,-44.45,220.28
0:7:32.82,119.7,-426.27,-419.91
0:7:33.24,275.86,226.47,310.12
0:7:33.56,182.36,-31.22,-320.53
0:7:33.78,-437.83,-132.42,528.0
0:7:34.20,-253.98,-340.88,-289.89
0:7:34.64,190.62,-71.39,296.59
0:7:34.95,-114.89,-237.47,-257.0
0:7:35.27,286.8,-170.53,-156.7
0:7:35.38,300.97,205.55,343.83
0:7:35.70,140.36,130.95,-215.58
0:7:36.33,-54.31,-247.7,-415.2
0:7:36.66,94.92,56.64,172.09
0:7:37.8,135.09,-218.11,-419.61
0:7:37.50,168.56,42.38,252.94
0:7:38.14,135.45,-23.48,127.09
0:7:38.46,14.61,-344.44,-335.58
0:7:39.20,273.98,254.7,-292.14
0:7:39.84,-604.16,188.89,-268.27
0:7:39.95,66.84,-123.59,232.22
0:7:40.6,-50.53,-65.94,-145.7
0:7:40.16,-195.38,93.33,-54.62
0:7:40.28,-68.25,363.2,102.16
0:7:40.39,-85.58001,-824.6599,-74.23
0:7:40.71,256.42,-232.83,163.44
0:7:40.82,-120.8,-178.14,-136.41
0:7:40.93,3.0,208.58,8.33
0:7:41.46,9.66,16.72,-69.42
0:7:41.78,-83.02,51.66,279.61
0:7:42.0,28.42,-128.59,-172.97
0:7:42.42,-3.83,-416.38,99.94
0:7:42.74,6.62,321.55,-186.75
0:7:43.6,116.48,-69.62,62.64
0:7:43.38,-391.17,-100.45,-359.14
0:7:44.64,109.22,162.27,302.61
0:7:44.86,-51.92,-509.0,-568.55
0:7:45.27,197.2,42.92,84.17
0:7:45.70,8.09,13.28,-148.72
0:7:46.2,113.64,15.06,125.84
0:7:46.45,-3.41,19.73,-74.08
0:7:46.76,82.59,-293.92,49.39
0:7:47.9,55.36,-8.5,-71.88
0:7:47.40,11.48,60.55,26.44
0:7:47.73,132.25,121.64,-248.66
0:7:48.14,229.67,-176.27,280.31
0:7:48.47,12.25,425.27,-144.14
0:7:48.89,-35.42,62.56,273.23
0:7:49.21,218.94,145.55,-318.84
0:7:49.53,61.36,239.17,188.45
0:7:49.86,176.95,501.02,-288.84
0:7:50.17,212.3,116.44,80.86
0:7:50.60,266.77,267.25,-276.7
0:7:50.92,214.61,9.98,193.17
0:7:51.24,97.42,140.53,-440.41
0:7:51.45,-295.56,-174.34,526.98
0:7:51.67,376.73,-147.56,293.17
0:7:52.31,367.34,-284.61,105.88
0:7:52.62,-101.41,-138.56,-321.14
0:7:53.6,224.78,37.95,216.47
0:7:53.37,265.27,82.86,-327.23
0:7:53.90,-405.19,76.30001,893.69
0:7:54.1,-11.97,-361.95,-461.41
0:7:54.43,329.52,185.08,276.94
0:7:54.75,177.33,138.05,-160.05
0:7:55.18,100.06,28.62,289.25
0:7:55.39,-144.23,-252.58,-415.69
0:7:55.82,357.42,61.11,285.3
0:7:56.13,98.81,-142.7,-310.59
0:7:56.46,177.86,-80.09,63.47
0:7:56.88,139.56,422.09,-176.78
0:7:57.10,-283.48,112.52,191.64
0:7:57.53,29.19,-157.98,-319.66
0:7:57.85,236.3,-194.11,4.55
0:7:58.27,121.23,65.3,-257.28
0:7:58.59,155.47,-339.5,4.39
0:7:58.91,-146.14,-145.02,-391.62
0:7:59.34,93.7,-34.0,105.14
0:7:59.45,76.12,31.78,-634.69
0:7:59.56,-364.3,-127.45,696.83
0:7:59.67,250.5,73.95,-332.84
0:7:59.88,-567.62,114.8,578.5
0:8:0.36,160.36,-86.94,-256.22
0:8:0.76,205.23,-108.16,63.5
0:8:1.5,-69.12,-52.11,-432.94
0:8:1.33,-430.97,258.56,228.53
0:8:1.73,-156.25,-453.98,-450.72
0:8:2.11,331.62,-172.77,31.88
0:8:2.88,270.61,47.58,295.64
0:8:3.17,169.81,-209.53,-339.83
0:8:3.56,197.38,120.05,206.33
0:8:3.86,142.86,-253.22,-336.59
0:8:4.14,-379.36,302.42,340.39
0:8:4.54,13.38,-234.08,-346.22
0:8:5.2,172.73,163.77,366.91
0:8:5.31,124.69,222.2,-114.95
0:8:5.51,-537.3,-155.66,517.05
0:8:5.61,325.97,-214.28,-52.58
0:8:5.71,127.42,134.88,342.11
0:8:6.1,209.75,74.92,-271.05
0:8:6.38,173.23,-16.48,108.78
0:8:6.68,69.92,-168.16,-340.88
0:8:7.35,-74.23,-249.12,-240.55
0:8:7.74,338.77,117.81,190.28
0:8:8.79,219.92,-185.8,-308.84
0:8:9.17,189.48,159.66,202.03
0:8:9.76,-599.69,38.47,574.52
0:8:9.86,291.86,77.42,-77.75
0:8:9.96,150.91,96.47,327.11
0:8:10.26,153.23,192.22,-224.75
0:8:10.48,-383.45,326.23,453.19
0:8:10.91,-158.94,-584.7,-242.83
0:8:11.2,498.97,276.92,-274.06
0:8:11.33,235.97,-52.11,205.45
0:8:11.65,346.41,421.78,-167.11
0:8:11.87,-432.66,163.06,496.33
0:8:12.29,-68.94001,-258.42,-414.81
0:8:12.76,244.39,51.81,360.33
0:8:13.8,308.67,315.81,-269.55
0:8:13.40,182.97,-26.38,122.14
0:8:13.72,224.19,61.66,-414.11
0:8:14.35,-254.84,-413.66,-317.17
0:8:15.9,9.7,-185.59,-300.47
0:8:15.50,358.33,101.52,321.77
0:8:16.14,182.88,-129.05,43.33
0:8:16.46,54.31,-150.77,-271.83
0:8:16.89,207.88,86.62001,275.94
0:8:17.21,347.14,403.91,-187.34
0:8:17.42,-434.8,167.75,407.91
0:8:17.85,121.12,-69.34,-293.14
0:8:18.7,-504.58,-137.3,537.33
0:8:18.17,209.64,-124.3,-65.12001
0:8:18.28,308.47,163.92,333.98
0:8:18.50,-59.12,-467.52,-280.06
0:8:19.23,212.45,362.86,-105.7
0:8:19.45,-292.3,-224.05,438.84
0:8:19.87,-25.47,-127.52,-388.61
0:8:20.20,152.59,34.05,-37.59
0:8:20.31,251.98,67.92,305.39
0:8:20.63,362.55,368.95,-230.36
0:8:20.85,-240.75,95.80001,228.5
0:8:20.96,333.16,144.95,199.39
0:8:21.27,91.2,187.5,-266.38
0:8:21.49,-271.08,7.91,580.62
0:8:21.61,429.56,-239.41,-186.44
0:8:21.72,52.38,374.23,474.8
0:8:21.93,-81.36001,-239.45,-313.08
0:8:22.67,263.62,328.27,-165.34
0:8:22.89,-527.14,118.48,509.59
0:8:23.31,51.22,-153.91,-401.53
0:8:24.5,359.23,289.36,-241.91
0:8:24.26,-394.19,209.58,513.73
0:8:24.69,112.86,68.91,-221.39
0:8:24.90,-460.25,-13.36,554.02
0:8:25.1,107.33,-243.12,-127.97
0:8:25.12,103.12,69.25,293.92
0:8:25.34,59.67,-336.5,-319.03
0:8:25.76,255.23,-180.42,290.52
0:8:26.9,163.23,276.77,-155.12
0:8:26.40,451.91,-99.72,43.41
0:8:26.72,49.58,-147.53,-367.42
0:8:26.94,-339.56,69.42,501.31
0:8:27.36,-164.44,-187.69,-282.09
0:8:27.68,-479.88,121.17,543.08
0:8:28.10,169.3,-211.47,-317.95
0:8:28.74,28.31,-263.2,-331.98
0:8:29.6,-174.45,84.89,224.92
0:8:29.16,429.53,0.72,86.58
0:8:29.27,-73.91,28.91,-677.94
0:8:29.49,245.19,235.52,-379.97
0:8:29.71,-499.66,239.73,534.31
0:8:30.12,159.78,-349.88,-475.05
0:8:30.45,218.38,235.2,10.44
0:8:30.56,166.61,-89.01999,183.91
0:8:30.88,350.09,531.05,-183.23
0:8:31.9,-375.88,74.75,335.7
0:8:31.19,436.84,-95.97,80.78
0:8:31.51,170.64,17.48,-388.03
0:8:31.73,-329.19,-173.08,412.23
0:8:31.95,136.03,8.52,130.62
0:8:32.48,-184.56,209.78,145.8
0:8:32.59,219.67,-91.03,76.58
0:8:32.91,299.06,280.33,-267.56
0:8:33.12,-354.45,-152.23,325.09
0:8:33.55,108.08,-167.23,-306.12
0:8:33.98,196.28,127.64,371.75
0:8:34.18,-142.95,-576.05,-323.53
0:8:34.50,-707.89,178.39,535.55
0:8:34.93,86.12,-118.34,-248.27
0:8:35.14,-729.83,-99.08999,438.08
0:8:35.25,592.19,-133.95,-27.84
0:8:35.58,-65.86,-598.61,-388.02
0:8:36.0,285.89,271.22,300.05
0:8:36.32,332.47,-106.8,-552.62
0:8:36.53,-531.61,-9.03,574.56
0:8:36.75,256.77,195.94,327.08
0:8:36.97,-220.7,-95.33,-491.34
0:8:37.28,-377.41,161.75,474.23
0:8:37.71,222.45,-26.69,-262.48
0:8:37.93,-226.48,84.53,439.86
0:8:38.35,-107.23,-155.25,-279.97
0:8:38.77,165.88,-173.44,25.02
0:8:39.10,229.67,61.5,-239.52
0:8:39.31,-393.95,-427.39,523.86
0:8:39.42,135.89,110.88,125.67
0:8:39.75,-100.34,-154.11,-260.61
0:8:40.49,-0.67,-141.09,-466.48
0:8:40.81,139.06,-17.53,42.02
0:8:41.23,147.22,151.0,-128.42
0:8:41.44,-372.91,-18.55,497.61
0:8:41.87,-272.86,-172.22,-197.5
0:8:42.18,-549.3,61.12,375.05
0:8:42.29,291.41,-177.52,-197.02
0:8:42.40,-142.08,-0.73,203.52
0:8:42.62,215.22,-108.78,-219.06
0:8:43.5,47.02,23.78,193.58
0:8:43.26,35.22,208.86,74.61
0:8:43.59,128.92,152.34,-193.7
0:8:44.11,18.02,-97.72,40.09
0:8:44.33,-18.11,29.59,94.44
0:8:48.20,-94.58,54.75,298.91
0:8:48.74,83.30001,212.5,-156.36
0:8:49.26,-8.64,-36.45,190.72
0:8:50.74,56.61,31.69,-211.53
0:8:51.79,6.64,29.64,-193.67
0:8:52.31,76.89,-38.66,168.89
0:8:52.85,14.2,43.78,-259.62
0:8:53.37,9.58,-39.61,218.84
0:8:53.90,31.67,43.05,-212.94
0:8:54.43,23.86,17.12,190.5
0:8:54.96,6.19,2.95,-213.8
0:8:55.48,-4.86,-74.03,269.78
0:8:55.91,65.55,85.66001,-144.02
0:8:56.54,135.59,20.5,240.41
0:8:56.97,30.05,-2.0,-207.69
0:8:57.49,-24.25,-47.28,251.81
0:8:58.3,34.12,40.7,-173.91
0:8:58.55,48.94,-60.52,186.02
0:8:59.9,-6.41,44.08,-161.0
0:8:59.61,-18.41,-101.97,284.56
0:9:0.61,-43.56,-109.58,200.38
0:9:1.9,-5.47,33.05,-172.03
0:9:1.66,82.28,2.47,228.59
0:9:2.14,-3.09,34.75,-174.86
0:9:2.63,28.94,-30.81,157.3
0:9:3.20,37.83,52.72,-188.14
0:9:3.68,158.97,-62.44,274.77
0:9:4.26,1.28,21.86,-5.2
0:9:4.58,9.12,-5.97,9.36
0:9:4.69,12.25,20.75,6.52
0:9:5.16,-1.48,6.62,-24.59
0:9:5.85,7.72,-18.08,116.69
0:9:5.95,-24.94,-78.3,-71.55
0:9:6.71,14.67,-113.98,197.12
0:9:7.19,35.73,60.84,-158.14
0:9:7.78,67.62001,-44.55,175.27
0:9:8.25,0.58,37.06,-189.22
0:9:8.74,92.47001,-27.86,167.91
0:9:9.80,83.12,-82.36,229.03
0:9:10.29,-5.14,71.22,-214.94
0:9:10.83,39.0,-160.0,187.7
0:9:11.25,107.2,111.47,-161.28
0:9:11.78,-116.47,-84.73001,153.11
0:9:12.31,44.56,58.48,-200.83
0:9:13.36,26.97,105.38,-249.86
0:9:13.89,50.58,-32.12,227.88
0:9:14.84,68.16,-81.23,271.59
0:9:15.89,150.41,45.92,142.69
0:9:16.52,-15.14,119.67,-201.0
0:9:16.95,95.91001,18.62,152.08
0:9:17.58,95.5,96.06,-221.09
0:9:18.10,-94.97001,-115.27,179.69
0:9:18.53,96.81,99.39,-204.81
0:9:19.6,80.44001,-92.92,197.94
0:9:19.59,-67.86,11.72,-243.91
0:9:20.12,127.16,-56.45,243.72
0:9:20.54,36.27,38.53,-145.7
0:9:21.17,-39.56,-108.89,167.19
0:9:21.71,-10.14,95.03,-173.81
0:9:22.12,128.14,-1.73,241.75
0:9:22.66,18.25,45.17,-177.34
0:9:23.18,39.83,-64.73001,211.75
0:9:23.72,-4.44,49.0,-146.0
0:9:24.24,26.05,-68.89,212.16
0:9:24.67,46.81,56.94,-94.53
0:9:25.21,54.84,16.52,193.77
0:9:25.73,37.84,79.59,-156.39
0:9:26.26,55.7,-10.25,219.59
0:9:26.80,19.17,78.45,-142.69
0:9:27.32,-14.55,-130.08,147.66
0:9:27.75,71.12,73.58,-127.36
0:9:28.38,-33.2,-93.89,122.06
0:9:28.81,84.41001,69.84,-211.83
0:9:29.86,108.73,112.72,-138.77
0:9:30.38,28.88,-34.36,205.72
0:9:30.91,32.19,86.3,-159.66
0:9:31.44,-11.47,-135.8,193.22
0:9:32.91,41.47,60.19,-154.23
0:9:33.44,54.59,-75.22,236.05
0:9:33.97,49.52,-111.33,218.14
0:9:34.49,-73.73001,-21.53,-17.95
0:9:34.61,-43.38,21.33,16.39
0:9:34.93,-21.28,27.3,-297.53
0:9:35.87,85.94001,92.47001,-162.69
0:9:36.41,41.5,-71.33,162.67
0:9:36.94,21.27,52.19,-180.44
0:9:37.46,-156.55,-336.7,66.2
0:9:37.89,-9.23,47.0,-167.58
0:9:38.42,-24.25,-83.84,158.38
0:9:38.96,71.16001,100.62,-156.81
0:9:39.48,-146.89,-201.48,170.05
0:9:39.91,49.86,42.16,-178.86
0:9:40.54,-114.95,-181.05,95.12
0:9:40.96,32.0,76.84,-183.83
0:9:41.49,-6.28,-22.22,104.52
0:9:42.3,62.88,72.92,-130.45
0:9:42.55,-1.92,-79.88,136.12
0:9:42.98,100.84,93.72001,-145.92
0:9:43.50,40.41,-39.92,206.38
0:9:44.3,-21.94,15.83,-156.7
0:9:44.56,76.7,-77.58,135.59
0:9:44.99,3.58,58.97,-128.03
0:9:45.52,65.7,-82.09,182.22
0:9:46.5,32.75,37.52,-123.78
0:9:46.58,67.86,-117.55,210.45
0:9:47.52,54.62,-124.19,221.09
0:9:48.6,59.53,110.75,-225.0
0:9:49.0,71.0,66.28,-190.92
0:9:49.53,41.66,-119.47,296.95
0:9:50.16,137.33,-20.91,-120.7
0:9:50.38,-24.17,20.42,26.25
0:9:50.49,19.25,42.58,-31.41
0:9:50.71,-27.28,-231.36,110.72
0:9:50.82,-314.2,219.56,-381.17
0:9:51.3,-3.88,76.06,-45.73
0:9:51.13,8.16,96.61,-18.61
0:9:51.36,136.11,-155.45,101.98
0:9:51.57,-84.64,189.88,-55.25
0:9:51.68,154.52,-150.38,58.05
0:9:53.68,-49.45,-54.12,-26.42
0:9:54.92,-30.59,31.75,-23.41
0:9:55.45,83.03,-75.0,85.41
0:9:55.78,-77.59,-44.38,-77.45
0:9:56.41,170.03,-109.19,181.95
0:9:56.95,-168.94,106.75,36.34
0:9:57.15,9.59,39.61,-72.52
0:9:57.37,157.2,-12.69,73.55
0:9:58.21,283.16,-139.12,-103.91
0:9:58.32,177.69,-34.69,127.31
0:9:58.86,-207.23,56.83,-81.94
0:9:59.17,200.5,-67.75,244.48
0:9:59.60,-180.19,0.33,-106.17
0:10:0.13,156.28,-28.78,175.5
0:10:0.98,146.64,28.97,97.31
0:10:1.82,110.11,59.33,140.11
0:10:2.23,-256.14,42.2,-158.88
0:10:2.46,180.69,-199.58,92.80001
0:10:2.57,152.86,171.28,-53.73
0:10:2.78,66.89,-148.45,169.84
0:10:3.0,-61.66,-43.69,-23.89
0:10:3.21,20.91,-85.66001,103.48
0:10:3.42,25.61,149.52,-15.62
0:10:3.54,65.84,191.28,21.41
0:10:3.97,-92.11,-79.2,-82.53
0:10:4.60,162.06,61.67,96.75
0:10:4.81,-39.12,-7.27,-107.44
0:10:5.86,-94.2,12.27,-28.2
0:10:6.8,-161.39,-75.97,45.86
0:10:6.29,-4.94,16.03,-48.56
0:10:6.50,388.03,3.7,138.19
0:10:7.24,-54.44,92.94001,-57.7
0:10:7.46,490.94,-63.23,164.16
0:10:7.78,-82.83999,44.47,-59.92
0:10:7.99,-258.83,-73.77,47.28
0:10:8.32,-17.38,-7.28,-41.58
0:10:8.43,413.55,116.47,22.16
0:10:8.54,77.67,-229.25,-33.58
0:10:8.65,98.53,126.61,42.78
0:10:8.76,-16.84,-93.45,-34.16
0:10:8.99,-220.53,19.56,38.61
0:10:9.51,202.52,4.53,-73.91
0:10:9.94,-79.75,-50.03,-98.44001
0:10:10.39,80.48,-127.58,144.59
0:10:10.89,-82.91,47.16,-89.05001
0:10:11.46,114.33,-133.72,245.27
0:10:12.4,-162.75,46.8,-122.25
0:10:12.49,192.62,-106.31,149.58
0:10:13.7,-197.77,-5.03,-39.48
0:10:13.64,85.98001,52.95,-79.55
0:10:14.10,-80.09,-21.83,75.05001
0:10:14.45,24.41,124.92,-76.47
0:10:15.14,-37.73,-43.52,113.23
0:10:15.72,13.42,23.05,-23.7
0:10:15.84,15.58,-14.77,24.09
0:10:16.63,-49.62,44.33,-60.23
0:10:17.33,-6.39,-38.17,52.33
0:10:18.24,162.12,-322.09,-83.22001
0:10:18.48,-12.83,-3.55,-7.75
0:10:18.72,-134.55,-49.81,108.45
0:10:18.84,27.08,219.31,148.98
0:10:19.63,90.0,-42.81,-47.38
0:10:19.87,-125.89,-131.58,158.28
0:10:20.22,171.33,141.08,113.47
0:10:20.34,-177.09,-180.34,-176.25
0:10:20.81,125.81,157.84,46.94
