0:0:0,x,y,z
0:1:30.7,-1881.25,-448.44,631.25
0:1:30.27,195.31,-1193.75,2398.44
0:1:30.49,2326.56,-1010.94,4307.81
0:1:30.71,1156.25,-3914.06,2387.5
0:1:30.92,-15879.69,4712.5,-425.0
0:1:31.14,-13039.06,-10721.88,2254.69
0:1:31.35,11148.44,-10331.25,445.31
0:1:31.57,-4317.19,-16609.38,-13865.62
0:1:31.80,3965.62,6614.06,-3915.62
0:1:32.2,3926.56,13042.19,21900.0
0:1:32.23,-129.69,-1626.56,1292.19
0:1:32.44,-23.44,-2210.94,-11729.69
0:1:32.66,-8628.119,-8476.56,-6906.25
0:1:32.88,520.31,2379.69,1421.88
0:1:33.15,4834.38,3851.56,16604.69
0:1:33.37,-82.81,2184.38,2773.44
0:1:33.58,-1873.44,-5706.25,-24875.0
0:1:33.80,-273.44,-6265.62,-6162.5
0:1:34.2,2126.56,7442.19,12142.19
0:1:34.23,2170.31,-128.12,13895.31
0:1:34.45,-964.06,-2196.88,-310.94
0:1:34.67,-7271.88,-12976.56,-17937.5
0:1:34.89,-85.94001,-2496.88,-5651.56
0:1:35.12,5964.06,14062.5,17709.38
0:1:35.34,-328.12,-3695.31,3582.81
0:1:35.56,12.5,-3053.12,-7223.44
0:1:35.78,-7879.69,-7806.25,-16982.81
0:1:36.0,1940.62,4965.62,3748.44
0:1:36.22,8623.441,13767.19,18012.5
0:1:36.44,-1176.56,-4734.38,-296.88
0:1:36.71,-2684.38,-989.06,-21714.06
0:1:36.93,-1306.25,-4581.25,-7709.38
0:1:37.14,1934.38,5518.75,11768.75
0:1:37.36,6015.62,2926.56,15065.62
0:1:37.58,-2898.44,-8514.06,-2070.31
0:1:37.80,-5528.12,-11887.5,-16098.44
0:1:38.3,51.56,-6771.88,-5151.56
0:1:38.24,3590.62,13868.75,18300.0
0:1:38.45,1110.94,-2592.19,8084.38
0:1:38.68,370.31,-1175.0,-6442.19
0:1:38.90,-7825.0,-14796.88,-17053.12
0:1:39.13,-3843.75,434.38,5121.88
0:1:39.36,5762.5,16443.75,17364.06
0:1:39.58,-456.25,910.94,570.31
0:1:39.80,-1157.81,-6864.06,-18032.81
0:1:40.3,-3387.5,-6875.0,-13626.56
0:1:40.30,4134.38,13931.25,14404.69
0:1:40.52,2212.5,368.75,11985.94
0:1:40.74,-1081.25,-4515.62,-6435.94
0:1:41.0,-7629.69,-13028.12,-9523.44
0:1:41.20,-3004.69,-5007.81,64.06
0:1:41.41,4657.81,13898.44,17260.94
0:1:41.61,62.5,-3789.06,3217.19
0:1:41.82,818.75,20.31,-5985.94
0:1:42.3,-6417.19,-13979.69,-11890.62
0:1:42.23,-1587.5,-5956.25,-1692.19
0:1:42.44,3878.12,12296.88,15548.44
0:1:42.65,2506.25,-2818.75,4014.06
0:1:42.85,-3926.56,-8246.88,2079.69
0:1:43.6,-3487.5,-4320.31,-15706.25
0:1:43.27,40.62,-5185.94,-1296.88
0:1:43.47,2993.75,8703.12,9715.62
0:1:43.73,2564.06,-892.19,4462.5
0:1:43.93,-2260.94,-6184.38,973.44
0:1:44.13,-3121.88,-3120.31,-15740.62
0:1:44.34,-510.94,-3723.44,-6085.94
0:1:44.54,3460.94,8364.059,12609.38
0:1:44.76,6817.19,6112.5,11809.38
0:1:44.96,-1276.56,-4200.0,1975.0
0:1:45.17,-1782.81,3318.75,-18657.81
0:1:45.38,-979.69,-5403.12,-7246.88
0:1:45.58,2318.75,5512.5,8892.191
0:1:45.79,7567.19,9885.941,15032.81
0:1:46.0,-245.31,-3073.44,3195.31
0:1:46.20,-910.94,998.44,-18096.88
0:1:46.41,-4815.62,-7367.19,-8948.441
0:1:46.62,1209.38,3479.69,9289.06
0:1:46.82,7618.75,14934.38,18309.38
0:1:47.8,287.5,-3576.56,2573.44
0:1:47.28,-982.81,545.31,-20639.06
0:1:47.50,-4717.19,-7007.81,-8575.0
0:1:47.71,2010.94,3139.06,11340.62
0:1:47.93,7437.5,14764.06,17665.62
0:1:48.14,889.06,-2200.0,-800.0
0:1:48.35,-3237.5,-2768.75,-11096.88
0:1:48.55,-6928.12,-11478.12,-8898.44
0:1:48.77,-1204.69,1576.56,5426.56
0:1:48.98,5609.38,14506.25,16723.44
0:1:49.19,-317.19,-1434.38,1789.06
0:1:49.40,498.44,1878.12,-12776.56
0:1:49.61,-7798.44,-11954.69,-10054.69
0:1:49.84,-371.88,2792.19,3768.75
0:1:50.6,8800.0,20598.44,12032.81
0:1:50.26,-193.75,-5532.81,3307.81
0:1:50.53,-603.12,-937.5,-17703.12
0:1:50.74,-3998.44,-8529.691,-8134.379
0:1:50.95,2214.06,5807.81,9826.56
0:1:51.16,7690.62,16356.25,14634.38
0:1:51.37,-1331.25,-6589.06,121.88
0:1:51.58,-2250.0,-1435.94,-17657.81
0:1:51.79,-5614.06,-8701.56,-6398.44
0:1:52.0,1000.0,4751.56,8928.12
0:1:52.21,7812.5,12603.12,15968.75
0:1:52.42,2109.38,1270.31,-1826.56
0:1:52.64,562.5,3384.38,-14540.62
0:1:52.86,-5550.0,-9409.38,-7876.56
0:1:53.7,2298.44,4681.25,8362.5
0:1:53.28,6146.88,11290.62,16246.88
0:1:53.50,-2020.31,-6828.12,-1151.56
0:1:53.72,-764.06,685.94,-14960.94
0:1:53.98,-196.88,-3576.56,-7326.56
0:1:54.20,2240.62,7320.31,13259.38
0:1:54.42,4775.0,5920.31,9162.5
0:1:54.63,-2337.5,-5473.44,1737.5
0:1:54.85,-4612.5,-5943.75,-17690.62
0:1:55.6,-1493.75,-5131.25,-8134.379
0:1:55.26,3106.25,7418.75,12506.25
0:1:55.48,5100.0,4178.12,12568.75
0:1:55.70,-2479.69,-7568.75,4484.38
0:1:55.91,-2262.5,559.38,-21521.88
0:1:56.13,-935.94,-2912.5,-4448.44
0:1:56.35,3717.19,7671.88,12929.69
0:1:56.56,11182.81,2195.31,13657.81
0:1:56.78,-2846.88,-4046.88,3381.25
0:1:57.0,-5353.12,-717.19,-24182.81
0:1:57.21,-1453.12,-5990.62,-4726.56
0:1:57.48,4331.25,6100.0,17720.31
0:1:57.69,1385.94,-2404.69,7171.88
0:1:57.91,1417.19,178.12,-4120.31
0:1:58.12,-10246.88,-10182.81,-15789.06
0:1:58.34,-1709.38,-3723.44,-893.75
0:1:58.57,4831.25,8956.25,17348.44
0:1:58.78,1496.88,-423.44,1425.0
0:1:59.0,590.62,973.44,-4056.25
0:1:59.21,-10539.06,-9287.5,-16387.5
0:1:59.43,-1331.25,-510.94,2025.0
0:1:59.65,7021.88,11306.25,16387.5
0:1:59.88,-1610.94,-5707.81,2034.38
0:2:0.10,5096.88,13304.69,-10984.38
0:2:0.31,-16803.12,-19854.69,-10900.0
0:2:0.52,-457.81,1464.06,6471.879
0:2:0.73,6675.0,7425.0,15295.31
0:2:1.0,2629.69,2668.75,-3621.88
0:2:1.19,3831.25,11196.88,-10879.69
0:2:1.41,-11046.88,-11528.12,-8770.309
0:2:1.62,1882.81,2023.44,8306.251
0:2:1.83,5525.0,6985.94,14229.69
0:2:2.4,376.56,737.5,-321.88
0:2:2.24,1825.0,3357.81,-6939.06
0:2:2.45,-13360.94,-15615.62,-8807.81
0:2:2.66,1317.19,2071.88,-1239.06
0:2:2.88,3314.06,4626.56,17656.25
0:2:3.9,835.94,-279.69,121.88
0:2:3.29,951.56,-428.12,-3606.25
0:2:3.51,-7303.12,-8956.25,-15051.56
0:2:3.72,-1353.12,721.88,112.5
0:2:3.94,5217.19,9787.5,13010.94
0:2:4.15,3084.38,3128.12,-2059.38
0:2:4.42,1735.94,4940.62,-9970.309
0:2:4.64,-8320.31,-9120.31,-6143.75
0:2:4.85,2539.06,3625.0,3804.69
0:2:5.6,6384.38,10115.62,15139.06
0:2:5.26,1231.25,1270.31,-385.94
0:2:5.48,3128.12,6135.94,-7556.25
0:2:5.70,-10673.44,-14360.94,-10412.5
0:2:5.92,1184.38,2942.19,5721.879
0:2:6.18,6676.56,6159.379,13853.12
0:2:6.37,817.19,-2621.88,-2676.56
0:2:6.57,-651.56,2114.06,-8870.31
0:2:6.77,-8132.811,-7773.44,-7948.44
0:2:6.96,1228.12,5248.44,-2514.06
0:2:7.16,5609.38,6850.0,15390.62
0:2:7.37,1179.69,1976.56,1064.06
0:2:7.58,-3142.19,-8935.941,6.25
0:2:7.82,-9840.62,-10556.25,-10767.19
0:2:8.2,-1732.81,-1959.38,-239.06
0:2:8.20,4820.31,6720.31,10145.31
0:2:8.40,939.06,-2660.94,8398.44
0:2:8.59,1828.12,3646.88,-1954.69
0:2:8.80,-1592.19,468.75,-9457.809
0:2:9.0,-4167.19,-3135.94,-10879.69
0:2:9.18,2628.12,4676.56,4087.5
0:2:9.38,9518.75,11985.94,12521.88
0:2:9.57,643.75,1156.25,5042.19
0:2:9.77,464.06,-1450.0,-3164.06
0:2:9.97,-12142.19,-14223.44,-18070.31
0:2:10.17,-1407.81,-2601.56,-453.12
0:2:10.38,4209.38,8106.25,12167.19
0:2:10.58,2264.06,531.25,9985.941
0:2:10.79,-1092.19,-8228.12,-2907.81
0:2:11.4,-4025.0,-8150.001,-13153.12
0:2:11.24,-3751.56,-4248.44,-4010.94
0:2:11.45,6298.44,9546.88,14362.5
0:2:11.67,1439.06,-1195.31,7346.879
0:2:11.88,-1781.25,-5610.94,2657.81
0:2:12.9,-6409.379,-12481.25,-13487.5
0:2:12.29,-2770.31,-5306.25,-6482.81
0:2:12.49,4217.19,7657.81,11773.44
0:2:12.70,3348.44,-1087.5,11548.44
0:2:12.92,-3770.31,-6920.31,3173.44
0:2:13.13,-5095.31,-4498.44,-19132.81
0:2:13.34,393.75,-1357.81,-9110.941
0:2:13.55,4251.56,5476.56,13642.19
0:2:13.76,5182.81,1320.31,13670.31
0:2:13.97,1148.44,2832.81,-3260.94
0:2:14.18,239.06,4089.06,-19960.94
0:2:14.45,-737.5,-4459.38,-2881.25
0:2:14.66,4450.0,7998.44,14235.94
0:2:14.87,3784.38,428.12,10479.69
0:2:15.8,-771.88,-1479.69,-506.25
0:2:15.28,-1821.88,-2064.06,-18721.88
0:2:15.49,-3328.12,-4909.38,-2606.25
0:2:15.71,4248.44,6482.81,9351.56
0:2:15.92,6846.879,896.88,14620.31
0:2:16.13,-1921.88,-293.75,-3706.25
0:2:16.34,510.94,3160.94,-16235.94
0:2:16.56,-1770.31,-2459.38,-7600.0
0:2:16.77,4140.62,4392.19,14734.38
0:2:16.99,5398.44,1514.06,10535.94
0:2:17.21,-3562.5,-5465.62,943.75
0:2:17.42,-2723.44,1985.94,-18951.56
0:2:17.64,-1276.56,-2035.94,-8478.12
0:2:17.90,4429.69,7568.75,14509.38
0:2:18.10,3256.25,-939.06,11485.94
0:2:18.32,-4348.44,-9917.191,2070.31
0:2:18.54,-1231.25,2357.81,-19926.56
0:2:18.76,-1971.88,-3314.06,-3067.19
0:2:18.97,4298.44,8389.06,10062.5
0:2:19.19,3382.81,-229.69,11582.81
0:2:19.40,642.19,2254.69,-1507.81
0:2:19.61,-6996.88,-9359.38,-19956.25
0:2:19.84,-1754.69,-5685.94,-6337.5
0:2:20.5,4740.62,8095.31,14204.69
0:2:20.26,1156.25,-5306.25,11665.62
0:2:20.47,-2628.12,-5281.25,81.25
0:2:20.68,-5909.379,-8890.62,-18443.75
0:2:20.90,-2392.19,-5710.94,-4171.88
0:2:21.12,3696.88,8198.441,14576.56
0:2:21.40,2039.06,492.19,-856.25
0:2:21.61,-2764.06,-5210.94,-1610.94
0:2:21.82,-8073.44,-9485.941,-16021.88
0:2:22.4,810.94,2687.5,-7375.0
0:2:22.25,4257.81,5181.25,16156.25
0:2:22.46,2629.69,312.5,3895.31
0:2:22.69,-2210.94,-1826.56,-407.81
0:2:22.90,-7318.75,-6929.69,-23545.31
0:2:23.12,-1326.56,-634.38,-1543.75
0:2:23.34,6168.75,9373.441,13423.44
0:2:23.56,2481.25,-662.5,6154.69
0:2:23.77,-1596.88,-2809.38,-2103.12
0:2:24.0,-6987.5,-5964.06,-20610.94
0:2:24.21,-1181.25,437.5,-1637.5
0:2:24.43,6121.88,8175.0,14060.94
0:2:24.64,3470.31,7235.94,4704.69
0:2:24.92,-3285.94,-2587.5,-12106.25
0:2:25.13,-6657.81,-6685.94,-16064.06
0:2:25.35,2442.19,5490.62,-57.81
0:2:25.59,9176.559,6375.0,23445.31
0:2:25.81,846.88,-165.62,1450.0
0:2:26.3,-1007.81,2420.31,-10528.12
0:2:26.23,-8201.56,-6789.06,-10610.94
0:2:26.46,129.69,2545.31,2525.0
0:2:26.67,8270.309,7018.75,18906.25
0:2:26.90,2182.81,5556.25,146.88
0:2:27.13,-4171.88,-2478.12,-8257.81
0:2:27.35,-8801.559,-7654.69,-9375.0
0:2:27.57,1418.75,4700.0,-2184.38
0:2:27.79,7145.31,8443.75,23031.25
0:2:28.2,2131.25,2693.75,412.5
0:2:28.23,-1757.81,-3214.06,-15004.69
0:2:28.51,-1839.06,-2620.31,-11900.0
0:2:28.74,3085.94,6159.379,15362.5
0:2:28.95,3965.62,-1071.88,15068.75
0:2:29.18,678.12,-278.12,2601.56
0:2:29.40,-5275.0,-7014.06,-20532.81
0:2:29.62,-735.94,-714.06,-10243.75
0:2:29.85,4604.69,6985.94,17250.0
0:2:30.8,-325.0,-7442.19,6573.44
0:2:30.30,-279.69,-1120.31,551.56
0:2:30.53,-6625.0,-7860.94,-18951.56
0:2:30.75,-667.19,-2517.19,-2012.5
0:2:30.98,4178.12,7064.06,14704.69
0:2:31.25,1776.56,4284.38,-3889.06
0:2:31.45,-3143.75,-6610.94,-1765.62
0:2:31.65,-7146.88,-7503.12,-17657.81
0:2:31.86,-121.88,270.31,-1389.06
0:2:32.12,4928.12,8035.94,12896.88
0:2:32.32,-2457.81,-6271.88,1412.5
0:2:32.52,-1426.56,-3312.5,-2160.94
0:2:32.73,-6528.12,-8768.75,-11896.88
0:2:32.94,-656.25,-720.31,-5060.94
0:2:33.14,4018.75,7773.44,11459.38
0:2:33.35,3540.62,73.44,7442.19
0:2:33.56,-1704.69,-2181.25,3998.44
0:2:33.76,-2245.31,-3073.44,-17582.81
0:2:33.97,-2868.75,-4089.06,-5848.44
0:2:34.17,3551.56,6651.56,8507.81
0:2:34.38,6814.06,2967.19,14860.94
0:2:34.58,742.19,678.12,-307.81
0:2:34.79,2268.75,7046.88,-10331.25
0:2:34.99,-10781.25,-10490.62,-8946.879
0:2:35.21,-84.38,2810.94,1589.06
0:2:35.47,6853.12,5668.75,14056.25
0:2:35.67,842.19,89.06,171.88
0:2:35.88,1176.56,3943.75,-11109.38
0:2:36.9,-9093.75,-7500.0,-7159.379
0:2:36.29,226.56,2259.38,1396.88
0:2:36.50,5782.81,9181.251,15885.94
0:2:36.71,645.31,1792.19,2206.25
0:2:36.92,-1098.44,600.0,-6092.19
0:2:37.12,-8400.001,-11398.44,-14310.94
0:2:37.33,-864.06,801.56,-2820.31
0:2:37.55,4529.69,7660.94,16303.12
0:2:37.76,2420.31,1662.5,-707.81
0:2:37.97,-1407.81,-3434.38,4478.12
0:2:38.18,-8096.88,-8892.191,-20543.75
0:2:38.40,873.44,-810.94,-5354.69
0:2:38.61,4378.12,9273.44,16525.0
0:2:38.87,14.06,65.62,-3651.56
0:2:39.7,-35.94,-2040.62,-2621.88
0:2:39.29,-8215.62,-10237.5,-11001.56
0:2:39.49,132.81,1975.0,-4282.81
0:2:39.70,4626.56,9862.5,15910.94
0:2:39.91,1695.31,-1229.69,2571.88
0:2:40.11,-326.56,-4459.38,1960.94
0:2:40.33,-6548.44,-9471.88,-17275.0
0:2:40.54,-1946.88,-4710.94,-4610.94
0:2:40.76,2875.0,6378.12,15628.12
0:2:40.98,-679.69,-3101.56,1976.56
0:2:41.19,-1554.69,-2848.44,3232.81
0:2:41.40,-8570.31,-18359.38,-16956.25
0:2:41.62,-1746.88,-2740.62,-6484.38
0:2:41.83,4635.94,11540.62,17484.38
0:2:42.6,-562.5,-6390.62,4553.12
0:2:42.32,-676.56,-1975.0,-5609.38
0:2:42.53,-7754.69,-9853.12,-12237.5
0:2:42.74,-812.5,2781.25,-2756.25
0:2:42.95,4310.94,8264.06,17165.62
0:2:43.16,-75.0,-1934.38,-2370.31
0:2:43.38,-3968.75,-6106.25,200.0
0:2:43.60,-8126.56,-9992.19,-19423.44
0:2:43.81,-664.06,1475.0,859.38
0:2:44.2,4126.56,6946.88,11234.38
0:2:44.23,2031.25,2920.31,1503.12
0:2:44.44,573.44,-1557.81,457.81
0:2:44.66,-9951.56,-12982.81,-17829.69
0:2:44.88,925.0,2896.88,-7492.19
0:2:45.9,4343.75,7673.44,15103.12
0:2:45.30,-326.56,-4051.56,6770.31
0:2:45.52,-1984.38,-4773.44,748.44
0:2:45.78,-9554.69,-8646.88,-13771.88
0:2:46.0,-473.44,517.19,-1420.31
0:2:46.21,5207.81,13104.69,21271.88
0:2:46.42,-426.56,-5168.75,-2414.06
0:2:46.64,578.12,1290.62,-7039.06
0:2:46.86,-5562.5,-3815.62,-13707.81
0:2:47.8,-1339.06,475.0,3912.5
0:2:47.28,5978.12,9687.5,18982.81
0:2:47.49,207.81,-1770.31,-4378.12
0:2:47.72,973.44,909.38,-5312.5
0:2:47.94,-8659.38,-9185.941,-15353.12
0:2:48.16,23.44,1879.69,3034.38
0:2:48.38,5971.879,9729.691,20132.81
0:2:48.59,1857.81,3150.0,-2832.81
0:2:48.81,-290.62,31.25,-6565.62
0:2:49.4,-9140.62,-9446.879,-12321.88
0:2:49.30,678.12,2978.12,10654.69
0:2:49.51,6470.31,10090.62,18796.88
0:2:49.73,1317.19,287.5,-1726.56
0:2:49.94,-106.25,393.75,-11387.5
0:2:50.16,-9203.12,-8796.88,-8632.81
0:2:50.38,1303.12,4239.06,9346.88
0:2:50.61,8325.0,5365.62,20565.62
0:2:50.82,1706.25,146.88,2484.38
0:2:51.4,1034.38,4307.81,-16689.06
0:2:51.26,-7795.31,-7043.75,-5725.0
0:2:51.48,4865.62,6182.81,2343.75
0:2:51.70,5654.69,710.94,20539.06
0:2:51.93,-1473.44,-3587.5,3510.94
0:2:52.15,-2553.12,-3225.0,-18706.25
0:2:52.37,-1517.19,-654.69,-10020.31
0:2:52.60,4592.19,3776.56,12665.62
0:2:52.87,4925.0,7282.81,7570.31
0:2:53.9,120.31,-1854.69,-3156.25
0:2:53.30,-7396.88,-10104.69,-19975.0
0:2:53.53,-3031.25,-2109.38,-4293.75
0:2:53.76,5009.38,9910.941,18234.38
0:2:53.98,128.12,-3398.44,1314.06
0:2:54.21,-523.44,-581.25,-9484.38
