0:0:0,x,y,z
0:2:54.43,-9815.619,-9809.38,-5829.69
0:2:54.66,2275.0,3600.0,4948.44
0:2:54.89,7923.44,4979.69,22903.12
0:2:55.12,40.62,-2526.56,2039.06
0:2:55.34,-6339.06,-4815.62,-24004.69
0:2:55.57,-2012.5,-4093.75,-9153.12
0:2:55.79,3246.88,6354.69,14907.81
0:2:56.1,4862.5,-382.81,13687.5
0:2:56.24,-3317.19,-5650.0,1614.06
0:2:56.51,-11245.31,-12645.31,-17917.19
0:2:56.72,-1029.69,-3182.81,-6337.5
0:2:56.92,4496.88,7817.19,18578.12
0:2:57.12,1446.88,-2353.12,8728.12
0:2:57.33,-2271.88,-4212.5,109.38
0:2:57.53,-6657.81,-6965.62,-23132.81
0:2:57.75,-2056.25,-5885.94,-7696.88
0:2:57.95,2684.38,7034.379,16767.19
0:2:58.16,5523.44,-520.31,15984.38
0:2:58.36,-1662.5,-2475.0,-5239.06
0:2:58.56,-2243.75,-614.06,-15165.62
0:2:58.77,-1220.31,-4957.81,-11768.75
0:2:58.98,2139.06,6871.88,12357.81
0:2:59.18,7626.56,9151.56,22350.0
0:2:59.38,-1125.0,-2240.62,-4673.44
0:2:59.59,-840.6199,-1103.12,-17748.44
0:2:59.85,-1270.31,-5050.0,-11348.44
0:3:0.6,3351.56,7603.12,16070.31
0:3:0.27,7481.25,2035.94,15359.38
0:3:0.47,950.0,-1765.62,-3346.88
0:3:0.66,301.56,6017.19,-14526.56
0:3:0.86,-7604.69,-5562.5,-15053.12
0:3:1.5,-1907.81,-1695.31,8128.119
0:3:1.24,5621.88,11559.38,19114.06
0:3:1.44,535.94,-2362.5,2895.31
0:3:1.64,-1207.81,-818.75,-6701.56
0:3:1.85,-5087.5,-5718.75,-22320.31
0:3:2.4,-1217.19,-8446.879,5362.5
0:3:2.23,3026.56,9671.88,9910.941
0:3:2.44,2910.94,-435.94,13757.81
0:3:2.64,-978.1199,-3415.62,-4643.75
0:3:2.84,-768.75,1139.06,-14426.56
0:3:3.9,-451.56,-4248.44,-5403.12
0:3:3.29,4051.56,9237.5,10370.31
0:3:3.49,5459.38,446.88,16904.69
0:3:3.68,767.19,650.0,-446.88
0:3:3.88,217.19,1956.25,-13985.94
0:3:4.8,-8320.31,-7246.88,-6832.81
0:3:4.28,235.94,1765.62,5475.0
0:3:4.48,7453.12,12981.25,17868.75
0:3:4.69,1509.38,2515.62,-1592.19
0:3:4.90,-817.19,-2921.88,-4579.69
0:3:5.9,-6634.38,-9884.379,-11207.81
0:3:5.29,-2626.56,1737.5,-10495.31
0:3:5.49,3201.56,8731.25,15628.12
0:3:5.70,2804.69,-712.5,10007.81
0:3:5.90,-400.0,1081.25,534.38
0:3:6.11,-3770.31,-8153.12,-22284.38
0:3:6.36,-459.38,-2639.06,-6485.94
0:3:6.56,3285.94,9256.25,15442.19
0:3:6.76,2581.25,-492.19,10656.25
0:3:6.96,-1010.94,-435.94,471.88
0:3:7.16,-3540.62,-5945.31,-21525.0
0:3:7.36,-1112.5,-2940.62,-11029.69
0:3:7.57,2950.0,8404.691,12101.56
0:3:7.77,5931.25,4704.69,16973.44
0:3:7.98,901.56,457.81,-4346.88
0:3:8.18,-1592.19,-3545.31,-12717.19
0:3:8.39,-5081.25,-6812.5,-7785.94
0:3:8.59,35.94,3170.31,9542.191
0:3:8.80,5603.12,11640.62,20603.12
0:3:9.1,1454.69,2025.0,-1753.12
0:3:9.21,598.44,1628.12,-8615.62
0:3:9.42,-8328.12,-8601.56,-12104.69
0:3:9.67,1390.62,4043.75,13126.56
0:3:9.87,7251.56,10515.62,20884.38
0:3:10.8,1756.25,3117.19,-4585.94
0:3:10.29,1028.12,353.12,-14962.5
0:3:10.51,-8703.12,-10817.19,-5601.56
0:3:10.73,640.62,3464.06,9506.25
0:3:10.94,6345.31,10810.94,19946.88
0:3:11.16,-4.69,-1959.38,-2657.81
0:3:11.37,-1620.31,-2987.5,-11551.56
0:3:11.59,-7101.56,-10723.44,-7339.06
0:3:11.82,646.88,3762.5,12104.69
0:3:12.3,6734.38,11117.19,21500.0
0:3:12.24,2015.62,2823.44,-4042.19
0:3:12.45,1093.75,295.31,-11293.75
0:3:12.68,-8523.44,-11154.69,-6170.31
0:3:12.89,1085.94,6339.06,6676.56
0:3:13.16,5079.69,1846.88,18937.5
0:3:13.38,1143.75,3148.44,-4592.19
0:3:13.59,-1720.31,-5504.69,-17092.19
0:3:13.81,-4623.44,-8001.56,-6804.69
0:3:14.2,4201.56,6651.56,2562.5
0:3:14.23,2553.12,5131.25,15381.25
0:3:14.45,-1664.06,553.12,3593.75
0:3:14.67,-400.0,-6828.12,-24451.56
0:3:14.89,-2356.25,-4034.38,-11020.31
0:3:15.11,2759.38,7081.25,16159.38
0:3:15.33,2956.25,-689.06,11407.81
0:3:15.55,465.62,1385.94,-3775.0
0:3:15.77,-6979.69,-12750.0,-12801.56
0:3:16.0,-2535.94,-2089.06,-9223.441
0:3:16.22,3720.31,9312.5,16037.5
0:3:16.44,298.44,-3203.12,1057.81
0:3:16.71,73.44,1417.19,-9090.62
0:3:16.93,-10576.56,-10614.06,-5817.19
0:3:17.15,2657.81,3456.25,4417.19
0:3:17.37,6696.88,7656.25,17698.44
0:3:17.61,1845.31,928.1199,-682.81
0:3:17.84,928.1199,1989.06,-14759.38
0:3:18.7,-1289.06,-4421.88,-6154.69
0:3:18.28,3276.56,6353.12,8167.19
0:3:18.51,2931.25,153.12,17360.94
0:3:18.73,475.0,-295.31,296.88
0:3:18.96,-4196.88,-9300.0,-20617.19
0:3:19.19,-2703.12,-6862.5,-4882.81
0:3:19.41,3267.19,6770.31,14785.94
0:3:19.63,-1092.19,-4404.69,4615.62
0:3:19.86,-295.31,656.25,-534.38
0:3:20.8,-8387.5,-12959.38,-15779.69
0:3:20.34,-1595.31,1381.25,4135.94
0:3:20.57,6796.88,14048.44,18735.94
0:3:20.80,1037.5,2176.56,-2939.06
0:3:21.2,-442.19,-996.88,-8593.75
0:3:21.24,-6567.19,-7121.88,-8014.06
0:3:21.46,1882.81,3520.31,8776.56
0:3:21.72,5335.94,5895.31,13865.62
0:3:21.93,-612.5,-2000.0,-635.94
0:3:22.13,1662.5,2198.44,-12182.81
0:3:22.34,-5523.44,-8921.88,-7403.12
0:3:22.54,1242.19,4178.12,5735.94
0:3:22.74,6779.69,10229.69,20579.69
0:3:22.95,2484.38,5906.25,-1787.5
0:3:23.16,206.25,1490.62,-9426.559
0:3:23.37,-8604.691,-10035.94,-8354.691
0:3:23.58,400.0,4810.94,-4342.19
0:3:23.84,6132.81,9865.62,18496.88
0:3:24.4,1950.0,2210.94,-2810.94
0:3:24.23,-1479.69,-1182.81,-4221.88
0:3:24.43,-9015.62,-11845.31,-13631.25
0:3:24.64,-253.12,2303.12,-6393.75
0:3:24.85,4089.06,9259.379,18071.88
0:3:25.6,-1087.5,-6495.31,2876.56
0:3:25.26,-2335.94,-3760.94,518.75
0:3:25.46,-4506.25,-9140.62,-16079.69
0:3:25.67,-1807.81,-4192.19,-10012.5
0:3:25.89,24295.31,4768.75,3406.25
0:3:26.10,-19629.69,2300.0,573.44
0:3:26.30,2648.44,576.56,-3639.06
0:3:26.51,-2198.44,1468.75,2364.06
0:3:26.71,-7110.94,-17135.94,10550.0
0:3:26.92,11293.75,19110.94,6518.75
0:3:27.17,-16353.12,1473.44,2195.31
0:3:27.39,-16090.62,-2401.56,-33545.31
0:3:27.59,16606.25,-25753.12,-4678.12
0:3:27.81,10621.88,53354.69,48037.5
0:3:28.2,135.94,-11950.0,-46050.0
0:3:28.22,7914.06,-6628.12,-10279.69
0:3:28.44,11853.12,-11531.25,40032.81
0:3:28.65,-8720.309,35535.94,10475.0
0:3:28.87,-6546.88,8956.25,-10993.75
0:3:29.8,5600.0,3548.44,-11015.62
0:3:29.28,-14107.81,22923.44,25079.69
0:3:29.49,-6382.81,-6843.75,-49570.31
0:3:29.70,-148.44,-6484.38,-21448.44
0:3:29.92,14300.0,-23885.94,60568.75
0:3:30.13,-12617.19,34935.94,-204.69
0:3:30.34,-7662.5,10718.75,-26785.94
0:3:30.60,19176.56,-9471.88,21870.31
0:3:30.81,650.0,47350.0,17170.31
0:3:31.2,-2489.06,-8473.441,-16193.75
0:3:31.22,16462.5,3662.5,-18323.44
0:3:31.44,6270.31,23648.44,31879.69
0:3:31.65,-1726.56,21104.69,-47615.62
0:3:31.86,4268.75,-9917.191,-4334.38
0:3:32.7,8704.691,-32859.38,45878.12
0:3:32.28,-31284.38,19303.12,30528.12
0:3:32.49,-9850.0,6873.44,-26901.56
0:3:32.71,4737.5,-12595.31,-12445.31
0:3:32.92,-13629.69,26906.25,33856.25
0:3:33.14,3228.12,-19723.44,-30764.06
0:3:33.35,4198.44,-10237.5,-33025.0
0:3:33.56,8828.12,-14506.25,35118.75
0:3:33.78,13118.75,-701.56,3881.25
0:3:34.5,-15142.19,-21500.0,-28185.94
0:3:34.26,-2757.81,-12721.88,43920.31
0:3:34.47,-27010.94,14703.12,13001.56
0:3:34.69,-1779.69,-10531.25,-12985.94
0:3:34.90,12776.56,-4539.06,5267.19
0:3:35.14,-6854.69,31485.94,19104.69
0:3:35.35,24600.0,-25673.44,-36173.44
0:3:35.57,12303.12,-15056.25,-19223.44
0:3:35.79,-179.69,41607.81,31564.06
0:3:36.1,-9792.191,-12721.88,-25314.06
0:3:36.21,-3809.38,-19095.31,-38312.5
0:3:36.43,11296.88,-9782.809,47065.62
0:3:36.64,-22484.38,-2465.62,12343.75
0:3:36.87,-13959.38,-24751.56,-26090.62
0:3:37.8,12973.44,6631.25,-2025.0
0:3:37.29,4579.69,43145.31,24640.62
0:3:37.55,11904.69,-11910.94,-4415.62
0:3:37.77,12926.56,1021.88,3545.31
0:3:37.99,-11192.19,26587.5,19225.0
0:3:38.20,21181.25,1970.31,-37842.19
0:3:38.42,26385.94,-14098.44,-11753.12
0:3:38.64,-10971.88,14495.31,29367.19
0:3:38.86,-5454.69,-12525.0,-30243.75
0:3:39.8,-7523.44,-17712.5,-29501.56
0:3:39.29,9060.941,-19170.31,46901.56
0:3:39.51,-2134.38,29754.69,-960.94
0:3:39.74,-11587.5,-12081.25,-23212.5
0:3:39.96,25393.75,-5265.62,16968.75
0:3:40.19,-21496.88,17675.0,30651.56
0:3:40.41,-27473.44,-27403.12,-17890.62
0:3:40.62,13579.69,-5625.0,2164.06
0:3:40.85,-12345.31,37160.94,24395.31
0:3:41.12,-13945.31,-20910.94,-14970.31
0:3:41.35,7917.19,-4342.19,-7189.06
0:3:41.58,-24803.12,36304.69,19717.19
0:3:41.80,25545.31,-11251.56,-27937.5
0:3:42.2,35189.06,-6154.69,-16742.19
0:3:42.24,2751.56,23706.25,34554.69
0:3:42.46,13425.0,-2670.31,-35493.75
0:3:42.69,-2793.75,-12459.38,-41264.06
0:3:42.92,6254.69,14721.88,26995.31
0:3:43.13,-17935.94,-1454.69,-9164.06
0:3:43.36,-10239.06,-20879.69,-18201.56
0:3:43.58,-1634.38,-3764.06,5982.81
0:3:43.81,-21843.75,23376.56,12193.75
0:3:44.3,-20207.81,-38395.31,2407.81
0:3:44.25,11725.0,-178.12,7579.69
0:3:44.47,-27384.38,29353.12,6960.94
0:3:44.75,2442.19,-3090.62,-29862.5
0:3:44.98,14637.5,-2471.88,32714.06
0:3:45.20,-32771.88,21590.62,20471.88
0:3:45.42,12773.44,-22581.25,-19665.62
0:3:45.64,22475.0,-20714.06,15773.44
0:3:45.90,-38190.62,21326.56,15260.94
0:3:46.11,9878.119,-6875.0,-24326.56
0:3:46.31,34357.81,6731.25,-7957.81
0:3:46.51,5660.94,6982.81,25087.5
0:3:46.72,6389.06,20237.5,-5117.19
0:3:46.94,-11135.94,-17260.94,-17523.44
0:3:47.14,23359.38,-6595.31,12698.44
0:3:47.35,-17982.81,24770.31,22828.12
0:3:47.56,16926.56,-24414.06,-19926.56
0:3:47.76,19317.19,-4585.94,1575.0
0:3:47.96,-8350.0,123.44,23242.19
0:3:48.22,2242.19,-28812.5,-9929.69
0:3:48.43,2618.75,7854.69,-42989.06
0:3:48.63,9276.56,-6315.62,15067.19
0:3:48.84,-13150.0,36400.0,25240.62
0:3:49.5,-5271.88,-26953.12,-3387.5
0:3:49.24,15537.5,2064.06,-27148.44
0:3:49.45,-10115.62,13015.62,26682.81
0:3:49.67,2978.12,-17215.62,-13843.75
0:3:49.87,-13556.25,-27862.5,-41185.94
0:3:50.8,11732.81,-8704.691,28042.19
0:3:50.28,-23857.81,30764.06,24328.12
0:3:50.48,9754.691,-29512.5,-10967.19
0:3:50.69,19959.38,5837.5,-53370.31
0:3:50.90,-1735.94,25346.88,37971.88
0:3:51.12,-12687.5,-35018.75,-15068.75
0:3:51.33,9898.44,-32176.56,-24209.38
0:3:51.59,-9095.309,7392.19,22400.0
0:3:51.81,22167.19,9075.0,-6981.25
0:3:52.2,6515.62,-5148.44,-25325.0
0:3:52.22,26228.12,-6264.06,35643.75
0:3:52.44,-31984.38,32093.75,38429.69
0:3:52.65,24490.62,9314.059,-25934.38
0:3:52.87,17339.06,-14076.56,-32103.12
0:3:53.7,3517.19,29595.31,29687.5
0:3:53.27,4675.0,5734.38,-32578.12
0:3:53.48,2137.5,-29709.38,-29878.12
0:3:53.70,5906.25,-4959.38,25484.38
0:3:53.91,-29007.81,16340.62,17012.5
0:3:54.12,-1001.56,-14887.5,-12665.62
0:3:54.33,8615.62,437.5,-3317.19
0:3:54.55,-6507.81,13243.75,28995.31
0:3:54.76,-10210.94,481.25,-31009.38
0:3:55.2,10050.0,-7817.19,-15120.31
0:3:55.22,-2892.19,3731.25,16373.44
0:3:55.43,8578.12,12929.69,-3482.81
0:3:55.64,5151.56,-23106.25,-17134.38
0:3:55.85,12378.12,759.38,13396.88
0:3:56.7,-18495.31,17462.5,10085.94
0:3:56.27,-5592.19,-22204.69,-16165.62
0:3:56.49,10764.06,-10007.81,-31867.19
0:3:56.70,4581.25,22220.31,18448.44
0:3:56.91,-7510.94,-12003.12,-26651.56
0:3:57.12,-2732.81,-37487.5,-12935.94
0:3:57.34,12759.38,-6239.06,22707.81
0:3:57.56,-27467.19,12281.25,16800.0
0:3:57.78,-17371.88,-16168.75,30450.0
0:3:57.99,22651.56,831.25,-21595.31
0:3:58.21,-26000.0,17018.75,38284.38
0:3:58.47,46129.69,-3515.62,-13007.81
0:3:58.69,-2273.44,8878.119,-44514.06
0:3:58.91,-10273.44,8170.31,34493.75
0:3:59.13,-9350.0,-7168.75,-22189.06
0:3:59.35,-3132.81,-24159.38,-34225.0
0:3:59.56,25851.56,-15020.31,22420.31
0:3:59.77,-48742.19,7762.5,18268.75
0:4:0.0,-13607.81,-20053.12,-539.06
0:4:0.19,18059.38,426.56,-7264.06
0:4:0.40,-14434.38,24960.94,21582.81
0:4:0.61,18796.88,-15850.0,-6367.19
0:4:0.81,-17048.44,-10906.25,-45198.44
0:4:1.2,18064.06,268.75,20831.25
0:4:1.21,-10200.0,28632.81,39750.0
0:4:1.42,-15934.38,-6317.19,-11768.75
0:4:1.63,15129.69,-13150.0,-30160.94
0:4:1.88,-17371.88,39753.12,31982.81
0:4:2.10,32237.5,6267.19,-25715.62
0:4:2.31,7512.5,-6873.44,-41862.5
0:4:2.52,3035.94,-121.88,35371.88
0:4:2.73,-25120.31,17925.0,12631.25
0:4:2.94,410.94,-9865.62,-33195.31
0:4:3.15,2553.12,2768.75,10228.12
0:4:3.36,-19145.31,34059.38,36579.69
0:4:3.58,27735.94,-8200.0,-18743.75
0:4:3.79,6767.19,4401.56,-55870.31
0:4:4.0,2206.25,29534.38,37857.81
0:4:4.20,19246.88,-18509.38,-6203.12
0:4:4.42,-23929.69,-16595.31,-31015.62
0:4:4.63,30085.94,-23503.12,31067.19
0:4:4.85,-27934.38,15593.75,32415.62
0:4:5.7,-18045.31,-42260.94,7603.12
0:4:5.33,16929.69,5489.06,-1595.31
0:4:5.55,-9009.379,29545.31,26132.81
0:4:5.76,-22862.5,-27650.0,3721.88
0:4:5.98,23529.69,-11373.44,3185.94
0:4:6.19,-11006.25,21853.12,33064.06
0:4:6.40,6123.44,-20092.19,-24314.06
0:4:6.61,-11746.88,-4975.0,-60471.88
0:4:6.83,11257.81,1550.0,27840.62
0:4:7.5,-35095.31,24601.56,11601.56
0:4:7.25,-9028.12,-17876.56,389.06
0:4:7.46,17898.44,1606.25,-13643.75
0:4:7.68,-3776.56,21114.06,29498.44
0:4:7.89,-307.81,9045.31,-39664.06
0:4:8.11,9209.38,-14509.38,-37423.44
0:4:8.33,17717.19,-3506.25,41320.31
0:4:8.54,-38001.56,-31940.62,-68243.75
0:4:8.82,-30184.38,-22212.5,-39932.81
0:4:9.3,17571.88,-4492.19,27500.0
0:4:9.23,-33229.69,29129.69,27332.81
0:4:9.45,182.81,-10698.44,11492.19
0:4:9.66,18282.81,2045.31,-16673.44
0:4:9.93,-15418.75,32262.5,35442.19
0:4:10.12,31971.88,-6875.0,-20026.56
0:4:10.33,-2742.19,-15453.12,-56748.44
0:4:10.53,15214.06,-4339.06,46028.12
0:4:10.73,-29790.62,8907.809,9873.441
0:4:10.94,11934.38,4878.12,-9993.751
0:4:11.15,-2250.0,5821.88,-12835.94
0:4:11.36,-18615.62,46234.38,42815.62
0:4:11.56,1387.5,-196.88,-45337.5
0:4:11.77,-18376.56,-2734.38,-53184.38
0:4:11.98,12248.44,-7390.62,23685.94
0:4:12.23,6364.06,-6223.44,-24339.06
0:4:12.44,3701.56,-22435.94,-17607.81
0:4:12.66,-5998.44,-3445.31,2070.31
0:4:12.86,-1993.75,47139.06,26592.19
0:4:13.7,24068.75,1379.69,-27934.38
0:4:13.26,3464.06,-24187.5,-21335.94
0:4:13.47,8762.5,-12703.12,36775.0
0:4:13.67,-27851.56,-18501.56,27662.5
0:4:13.88,-19148.44,-2301.56,-20918.75
0:4:14.9,25185.94,-14090.62,6407.81
0:4:14.29,-21031.25,30771.88,37307.81
0:4:14.50,7040.62,9056.251,54646.88
0:4:14.71,-19609.38,2871.88,-64209.38
0:4:14.92,20520.31,-11157.81,42179.69
0:4:15.13,-14215.62,-28687.5,32790.62
0:4:15.35,-17581.25,-31081.25,11154.69
0:4:15.61,23957.81,-4728.12,28284.38
0:4:15.82,-473.44,33843.75,40620.31
0:4:16.2,15082.81,24301.56,-24292.19
