0:2:1.13,-78.9375,10.01562,-215.7031
0:2:1.27,-27.125,-25.79688,5.28125
0:2:1.40,85.64063,-30.28125,237.3906
0:2:1.54,57.5,-30.9375,211.2969
0:2:1.67,139.0156,23.375,213.7031
0:2:1.80,38.35938,-39.48438,-43.96875
0:2:1.94,-5.984375,7.9375,-76.46875
0:2:2.7,-81.54688,-3.390625,-268.2031
0:2:2.21,-15.25,6.859375,-175.75
0:2:2.34,8.25,16.10938,47.48437
0:2:2.48,58.28125,-25.0,261.0156
0:2:2.62,53.23438,-0.75,197.875
0:2:2.75,40.10938,-15.40625,139.625
0:2:2.88,-3.203125,-56.04688,-63.96875
0:2:3.2,-90.25001,-12.23438,-193.6562
0:2:3.15,-117.9375,2.59375,-235.3906
0:2:3.34,-13.5,30.8125,-51.21875
0:2:3.48,19.03125,-43.40625,183.3281
0:2:3.62,120.8906,-23.625,179.9219
0:2:3.75,96.34376,2.609375,184.875
0:2:3.89,35.03125,-13.29687,-24.5
0:2:4.3,-109.3281,22.65625,-135.7344
0:2:4.16,-72.96875,2.484375,-255.4844
0:2:4.31,-42.73438,9.171875,-134.7969
0:2:4.45,56.03125,27.98438,74.8125
0:2:4.59,2.0625,-37.01563,183.6563
0:2:4.74,47.89063,-36.5,199.7344
0:2:4.87,98.60938,8.03125,92.92188
0:2:5.2,-42.89063,3.75,-111.6094
0:2:5.15,-52.71875,-10.59375,-219.875
0:2:5.29,-82.65625,2.09375,-206.7188
0:2:5.43,4.953125,32.59375,-29.82813
0:2:5.61,4.0,-17.42188,212.9062
0:2:5.75,80.79688,2.3125,212.3906
0:2:5.89,56.71875,-4.28125,141.9844
0:2:6.3,13.03125,-15.48438,-105.9062
0:2:6.16,-99.32813,-42.64062,-165.3438
0:2:6.29,-85.26563,-9.421875,-254.5156
0:2:6.44,-17.34375,19.375,-93.8125
0:2:6.58,24.85938,-1.640625,118.0469
0:2:6.72,62.375,-3.375,198.6406
0:2:6.86,71.60938,-7.296875,189.5156
0:2:7.0,53.51563,-3.34375,84.875
0:2:7.13,-24.14063,15.54688,-138.6406
0:2:7.27,-87.95313,-25.09375,-205.25
0:2:7.42,-43.70313,12.67187,-182.5781
0:2:7.57,15.75,15.51563,35.32813
0:2:7.71,13.17188,-31.60938,180.75
0:2:7.90,31.07813,-23.25,197.2812
0:2:8.4,95.76563,4.234375,83.85938
0:2:8.17,-43.89062,-0.234375,-134.3281
0:2:8.31,-41.09375,-18.42188,-222.9375
0:2:8.46,-61.875,-16.71875,-157.8594
0:2:8.60,33.79688,28.25,28.625
0:2:8.74,12.92188,-25.28125,162.5937
0:2:8.89,55.09375,-17.0,171.7031
0:2:9.4,74.57813,0.5625,145.7656
0:2:9.17,30.92188,-9.9375,-67.03125
0:2:9.31,-38.96875,-2.640625,-176.1406
0:2:9.45,-64.04687,-16.76563,-225.625
0:2:9.62,-11.76563,15.53125,-38.40625
0:2:9.76,46.6875,-2.75,136.7031
0:2:9.91,60.5625,-5.953125,153.1875
0:2:10.5,27.5,-25.40625,170.7656
0:2:10.24,1.125,-8.0625,-67.39063
0:2:10.40,-60.17188,-19.35938,-176.4375
0:2:10.55,-53.34375,-7.203125,-173.5938
0:2:10.71,15.8125,11.26562,-11.92188
0:2:10.87,17.84375,-18.15625,154.9219
0:2:11.2,47.375,-17.375,145.5312
0:2:11.16,32.6875,-24.28125,128.7812
0:2:11.31,24.4375,-11.96875,-75.6875
0:2:11.47,-37.9375,-12.07813,-188.9062
0:2:11.62,-57.71875,-9.234375,-151.7188
0:2:11.78,13.98438,13.0,9.765625
0:2:11.94,41.4375,-8.015625,145.5
0:2:12.9,2.9375,-28.76563,151.9531
0:2:12.24,-11.64063,-21.625,106.5313
0:2:12.39,8.703125,10.10938,-92.01563
0:2:12.55,-45.26563,2.109375,-195.9687
0:2:12.75,-37.1875,-0.046875,-103.5
0:2:12.92,59.75,1.890625,127.4531
0:2:13.8,75.65625,1.296875,157.7031
0:2:13.22,39.70313,-8.96875,173.3437
0:2:13.38,43.6875,7.984375,-7.28125
0:2:13.53,-48.96875,0.0,-149.4844
0:2:13.69,-65.6875,11.92188,-208.0625
0:2:13.86,-12.32813,20.6875,-66.90625
0:2:14.2,22.28125,-26.54688,139.3906
0:2:14.17,42.54688,-28.71875,154.3437
0:2:14.33,39.53125,-36.39063,143.9531
0:2:14.50,-0.953125,-7.015625,-56.09375
0:2:14.65,-56.0625,-1.875,-184.8125
0:2:14.81,-44.67187,10.26563,-176.4219
0:2:14.98,6.71875,1.640625,23.4375
0:2:15.14,20.96875,-26.0,151.3125
0:2:15.35,30.70313,-26.59375,175.0937
0:2:15.51,95.35937,25.78125,35.64063
0:2:15.68,-36.25,20.21875,-175.7344
0:2:15.84,-58.21875,-4.5625,-212.6719
0:2:16.0,-13.10938,10.07813,-52.4375
0:2:16.20,31.92188,-16.60938,168.8437
0:2:16.34,37.39063,-19.29688,170.5625
0:2:16.49,39.39063,-40.59375,158.1094
0:2:16.63,-10.375,-10.375,-99.26562
0:2:16.78,-37.14062,21.70313,-200.5
0:2:16.92,-47.48437,15.32813,-215.4687
0:2:17.6,-8.765625,22.39063,-54.65625
0:2:17.21,8.0,-45.26563,140.9375
0:2:17.35,71.5,-21.98437,169.375
0:2:17.49,48.15625,-32.53125,176.6406
0:2:17.63,72.53125,12.84375,19.29688
0:2:17.82,-72.34375,6.671875,-169.8906
0:2:17.96,-43.46875,21.51562,-235.3906
0:2:18.11,-6.9375,12.53125,-58.20313
0:2:18.26,44.28125,-9.515625,154.7344
0:2:18.40,31.0625,-29.20313,162.3437
0:2:18.54,19.4375,-48.25,174.7813
0:2:18.68,43.89062,1.390625,0.078125
0:2:18.82,-26.73438,34.42188,-157.5781
0:2:18.97,-50.78125,18.32813,-235.2187
0:2:19.12,-24.9375,17.57813,-95.04687
0:2:19.27,25.28125,-9.78125,115.5312
0:2:19.41,59.375,-9.34375,164.6719
0:2:19.56,8.125,-37.42188,175.9687
0:2:19.70,41.1875,0.5,51.51563
0:2:19.85,-12.51562,32.29687,-133.5781
0:2:19.99,-56.95313,0.28125,-222.0625
0:2:20.19,-31.78125,14.89063,-73.71875
0:2:20.33,13.20313,-17.0,116.625
0:2:20.48,23.48438,-44.5625,142.9531
0:2:20.62,42.70313,-31.53125,147.4062
0:2:20.77,41.75,-11.70313,62.75
0:2:20.92,-21.57813,36.89063,-135.4062
0:2:21.7,-43.35938,24.40625,-184.4531
0:2:21.21,-18.54688,23.65625,-122.3281
0:2:21.36,11.90625,-2.15625,69.82812
0:2:21.51,23.29688,-33.78125,155.0
0:2:21.66,-21.4375,-63.0625,146.5312
0:2:21.81,79.28125,8.84375,86.46875
0:2:21.96,-35.89062,18.1875,-126.875
0:2:22.11,-59.375,-3.296875,-183.9531
0:2:22.25,-27.04688,26.6875,-148.6562
0:2:22.40,49.17188,36.53125,24.875
0:2:22.59,43.0,-25.5,203.375
0:2:22.74,38.375,-21.3125,166.0156
0:2:22.89,63.89062,6.46875,32.78125
0:2:23.4,-37.71875,13.84375,-157.5156
0:2:23.19,-67.5,-0.484375,-200.7344
0:2:23.34,-40.375,12.10938,-124.1719
0:2:23.48,15.78125,8.546875,71.78125
0:2:23.64,11.67188,-51.375,172.0625
0:2:23.79,7.53125,-49.75,141.625
0:2:23.93,114.5625,16.26563,92.01563
0:2:24.9,-66.96875,24.875,-146.7656
0:2:24.24,-58.65625,10.65625,-196.6875
0:2:24.39,-41.04688,19.89063,-127.1094
0:2:24.55,13.76562,10.79687,75.10938
0:2:24.72,74.34375,-29.5625,167.7031
0:2:24.86,33.67188,-41.53125,163.5937
0:2:25.6,43.78125,8.703125,-42.48437
0:2:25.21,-41.3125,48.125,-200.9219
0:2:25.36,-72.92188,4.25,-160.3594
0:2:25.52,-12.07813,13.0625,-19.60938
0:2:25.67,63.4375,-24.75,141.7812
0:2:25.83,58.59375,-19.14063,131.7656
0:2:25.99,52.40625,-12.5,109.75
0:2:26.14,49.0625,10.54688,-22.17188
0:2:26.30,-65.21875,13.75,-155.1094
0:2:26.46,-56.3125,12.48438,-170.8125
0:2:26.61,-11.10937,11.5625,-12.73438
0:2:26.76,39.57813,-29.53125,133.4375
0:2:26.91,48.34375,-25.04688,137.1094
0:2:27.7,44.125,-27.14062,126.7969
0:2:27.21,45.95313,10.625,-41.5
0:2:27.37,-53.125,13.70313,-155.0937
0:2:27.57,-50.32813,8.34375,-119.4375
0:2:27.72,8.984375,3.984375,29.8125
0:2:27.87,18.25,-32.46875,122.7813
0:2:28.2,27.48438,-31.32813,115.2344
0:2:28.17,55.57813,-1.0,107.5469
0:2:28.33,-20.71875,-15.01563,-86.46875
0:2:28.48,-60.40625,-8.109375,-147.8437
0:2:28.64,-49.21875,5.875,-115.2969
0:2:28.80,27.71875,16.09375,31.28125
0:2:28.95,8.75,-29.54688,105.3594
0:2:29.11,26.60938,-26.82812,109.1406
0:2:29.26,46.20313,-6.8125,104.1875
0:2:29.43,-27.625,26.76563,-104.9844
0:2:29.59,-58.46875,10.57813,-156.2812
0:2:29.75,-27.9375,23.73438,-101.6719
0:2:29.91,29.39063,13.8125,55.53125
0:2:30.11,10.03125,-41.39062,106.2656
0:2:30.26,34.25,-16.01563,111.4844
0:2:30.42,65.84375,6.359375,23.14063
0:2:30.59,-62.875,-6.890625,-136.1719
0:2:30.74,-56.625,-0.546875,-166.9844
0:2:30.90,8.390625,15.98438,-15.14063
0:2:31.6,-2.6875,-35.89062,103.8437
0:2:31.21,71.73438,-1.78125,118.4219
0:2:31.36,-31.79688,-63.07813,132.4375
0:2:31.53,49.3125,6.125,-46.65625
0:2:31.69,-48.46875,-10.0,-156.2031
0:2:31.85,-54.3125,-3.140625,-146.8594
0:2:32.1,21.75,22.4375,3.078125
0:2:32.16,0.109375,-31.40625,147.7812
0:2:32.32,19.25,-30.78125,120.1875
0:2:32.48,100.625,19.67188,116.1562
0:2:32.69,-38.71875,28.98438,-146.0938
0:2:32.85,-81.625,2.25,-178.0937
0:2:33.1,-6.265625,37.64063,-69.70313
0:2:33.16,21.40625,-19.57813,95.73438
0:2:33.35,38.78125,-34.20313,127.6719
0:2:33.49,55.71875,-13.59375,137.4062
0:2:33.63,9.796875,-9.921875,-52.46875
0:2:33.78,-60.03125,-11.25,-134.6406
0:2:33.92,-53.42187,8.625,-182.4687
0:2:34.6,-5.265625,19.4375,-67.98438
0:2:34.19,15.875,-31.78125,96.375
0:2:34.33,93.15625,2.859375,131.6406
0:2:34.48,56.53125,-8.5,157.8281
0:2:34.62,98.26563,20.07813,83.90625
0:2:34.77,-58.4375,2.890625,-124.1719
0:2:34.92,-76.28125,-14.48438,-215.875
0:2:35.10,-19.95313,6.03125,-73.09375
0:2:35.24,54.4375,15.75,107.7969
0:2:35.39,21.70313,-23.04688,147.6563
0:2:35.53,79.6875,22.65625,168.2812
0:2:35.68,59.51562,1.171875,60.98438
0:2:35.83,-42.64062,12.9375,-124.4219
0:2:35.97,-95.53125,-23.20313,-206.0625
0:2:36.11,-64.34375,-3.734375,-127.1719
0:2:36.26,37.64063,19.40625,42.26563
0:2:36.40,24.21875,-20.85938,121.1719
0:2:36.54,63.46875,4.6875,161.9531
0:2:36.70,49.0,4.5625,124.1562
0:2:36.85,-24.42188,-17.15625,-106.1562
0:2:37.0,-59.125,-25.375,-157.0469
0:2:37.13,-56.5,-2.296875,-144.0312
0:2:37.28,14.59375,28.78125,-10.4375
0:2:37.47,2.96875,-27.79688,138.0937
0:2:37.62,19.45313,-19.82813,120.2187
0:2:37.78,51.53125,-0.9375,92.46875
0:2:37.93,-27.35938,-11.85938,-98.95312
0:2:38.8,-63.28125,-10.5625,-142.4844
0:2:38.22,-53.09375,7.359375,-148.3281
0:2:38.36,27.79688,30.25,-9.546875
0:2:38.52,31.92188,-12.96875,107.4531
0:2:38.67,39.45313,-17.82813,134.1406
0:2:38.82,36.57813,-27.73438,169.1094
0:2:38.96,36.48438,1.609375,-29.79688
0:2:39.11,-66.42188,-2.203125,-147.7188
0:2:39.26,-67.9375,2.515625,-201.0156
0:2:39.41,-15.5625,19.46875,-75.03125
0:2:39.56,47.5,5.890625,117.2969
0:2:39.71,23.96875,-30.10937,137.7656
0:2:39.91,86.0,-2.78125,114.2344
0:2:40.5,19.875,-10.70313,-47.59375
0:2:40.19,-66.89063,3.390625,-146.2187
0:2:40.34,-58.51563,9.15625,-174.3906
0:2:40.49,-8.109375,24.51563,-64.28125
0:2:40.64,40.1875,-6.203125,107.4062
0:2:40.80,66.15625,-9.390625,113.3125
0:2:40.96,17.09375,-36.76563,143.8594
0:2:41.11,72.20313,11.67188,22.14062
0:2:41.25,-28.35938,34.73438,-161.0156
0:2:41.40,-59.04687,7.28125,-172.0313
0:2:41.55,-19.3125,13.875,-64.92188
0:2:41.71,39.46875,-7.125,117.5781
0:2:41.86,84.10937,8.546875,112.5937
0:2:42.2,22.82813,-21.9375,146.1719
0:2:42.16,55.65625,14.09375,18.9375
0:2:42.36,-59.23438,-3.53125,-150.0
0:2:42.51,-55.07813,4.765625,-177.0937
0:2:42.67,7.1875,18.03125,-1.890625
0:2:42.83,17.64063,-44.875,122.0312
0:2:42.98,53.65625,-18.5,129.4375
0:2:43.14,60.28125,-6.125,139.3281
0:2:43.29,7.6875,-3.1875,-68.75
0:2:43.44,-80.0625,-19.92188,-135.6406
0:2:43.59,-51.6875,-0.75,-181.8125
0:2:43.74,-1.59375,17.20313,-38.39063
0:2:43.91,48.46875,-12.96875,134.9844
0:2:44.6,36.9375,-23.96875,136.4219
0:2:44.21,52.79687,-18.29688,123.5625
0:2:44.36,39.51563,4.21875,-38.67188
0:2:44.52,-58.79688,-7.515625,-157.3437
0:2:44.67,-61.90625,-0.65625,-162.8438
0:2:44.88,38.75,26.32813,47.89063
0:2:45.3,39.67188,-2.640625,146.5
0:2:45.18,-4.734375,-36.25,139.1094
0:2:45.34,76.20313,8.0625,87.1875
0:2:45.49,-18.23438,1.421875,-104.2187
0:2:45.65,-49.85938,-7.71875,-178.2813
0:2:45.80,-40.40625,-5.546875,-117.2812
0:2:45.97,16.51563,-0.71875,39.98438
0:2:46.13,24.84375,-21.29688,153.6406
0:2:46.29,22.98438,-26.125,124.9687
0:2:46.44,70.5625,9.921875,70.35938
0:2:46.59,-50.15625,0.328125,-101.2812
0:2:46.75,-41.25,13.6875,-161.0469
0:2:46.91,-37.98438,6.109375,-94.67188
0:2:47.8,58.0,22.76562,60.89063
0:2:47.23,3.21875,-27.07813,99.85938
0:2:47.44,41.73438,-22.25,142.9688
0:2:47.60,59.46875,6.03125,-18.5625
0:2:47.76,-58.59375,-5.109375,-110.8906
0:2:47.92,-58.45313,2.59375,-136.7188
0:2:48.9,2.421875,21.85938,-33.60938
0:2:48.24,20.79688,-21.48438,80.26563
0:2:48.40,33.23437,-21.01563,113.5312
0:2:48.55,37.17188,-14.89063,132.6563
0:2:48.71,-7.078125,-25.92188,-64.0
0:2:48.87,-42.71875,-1.71875,-147.3594
0:2:49.3,-46.98438,8.875,-131.9531
0:2:49.19,17.39063,10.32812,16.40625
0:2:49.35,40.28125,-11.07813,116.25
0:2:49.51,31.03125,-12.23438,108.5938
0:2:49.67,38.0,-3.9375,111.4844
0:2:49.83,-27.70313,-5.203125,-96.32813
0:2:50.3,-69.79688,2.34375,-179.3906
0:2:50.18,-43.76563,5.546875,-84.35938
0:2:50.35,36.75,-2.421875,101.3906
0:2:50.54,40.45312,-19.9375,104.2656
0:2:50.69,52.4375,-12.40625,130.2812
0:2:50.83,53.14063,2.53125,-6.0
0:2:50.97,-36.46875,16.78125,-131.0938
0:2:51.11,-65.25,0.609375,-142.2187
0:2:51.25,-27.46875,12.48438,-72.51563
0:2:51.40,32.01563,7.0,52.71875
0:2:51.54,21.26563,-35.96875,110.1094
0:2:51.68,25.46875,-30.65625,95.73438
0:2:51.82,10.57813,-32.79688,97.14063
0:2:51.96,24.0,6.53125,-67.20313
0:2:52.11,-50.1875,9.84375,-125.9687
0:2:52.26,-35.73437,14.07813,-129.0313
0:2:52.44,25.26562,7.4375,36.07813
0:2:52.58,39.35938,-21.54688,105.4375
0:2:52.72,21.15625,-28.42188,95.01563
0:2:52.87,37.10938,-19.35938,107.2031
0:2:53.1,57.14063,10.875,-32.95313
0:2:53.15,-36.75,30.0625,-139.9219
0:2:53.30,-47.26563,13.3125,-141.4688
0:2:53.44,16.92188,20.10937,-10.89063
0:2:53.58,27.96875,-18.6875,102.7969
0:2:53.73,59.28125,-11.60938,99.71875
0:2:53.88,30.79688,-7.9375,112.25
0:2:54.2,65.35938,29.64063,24.67188
0:2:54.15,-48.40625,4.65625,-104.5313
0:2:54.30,-80.625,-28.9375,-152.5469
0:2:54.45,-42.82813,-2.0625,-102.6562
0:2:54.59,50.17188,22.34375,41.8125
0:2:54.78,62.76563,-3.515625,143.7812
0:2:54.93,46.89063,0.90625,157.6719
0:2:55.7,75.9375,35.35938,26.6875
0:2:55.22,-53.85938,-10.53125,-103.1562
0:2:55.36,-88.125,-24.75,-208.875
0:2:55.51,-50.42188,-6.875,-157.5469
0:2:55.67,42.4375,15.45313,56.95313
0:2:55.82,68.3125,0.59375,160.3437
0:2:55.97,44.39063,-12.23438,199.3906
0:2:56.11,72.25,15.10938,79.03125
0:2:56.27,-37.29687,-13.625,-112.9063
0:2:56.42,-83.8125,-25.4375,-177.2031
0:2:56.57,-71.82813,-9.515625,-153.3437
0:2:56.71,35.21875,16.29688,8.796875
0:2:56.86,66.92188,10.25,141.4531
0:2:57.1,84.39063,17.10938,188.2187
0:2:57.20,29.65625,-4.359375,134.0781
0:2:57.35,-52.5625,-7.5,-144.9062
0:2:57.50,-106.8437,-25.14063,-207.7656
0:2:57.65,-57.70313,-15.07813,-180.6094
0:2:57.80,18.9375,20.4375,8.96875
0:2:57.95,11.45313,-28.10938,187.875
0:2:58.10,85.42188,3.671875,206.2187
0:2:58.27,67.1875,9.0625,97.85937
0:2:58.41,-68.51563,-9.765625,-123.2344
0:2:58.57,-86.70313,-16.03125,-235.5
0:2:58.72,-52.84375,-3.34375,-159.1563
0:2:58.88,29.23438,16.79688,48.32813
0:2:59.3,21.6875,-23.17188,180.7969
0:2:59.18,69.96875,-1.84375,174.2344
0:2:59.35,93.35938,26.0,95.53125
0:2:59.50,-39.1875,0.078125,-123.2656
0:2:59.69,-104.125,-45.875,-187.2969
0:2:59.85,-27.82813,7.203125,-105.1094
0:3:0.0,42.53125,10.0625,94.57812
0:3:0.13,49.875,-0.484375,136.5937
0:3:0.27,29.9375,-27.0625,186.8906
0:3:0.43,111.0937,30.57812,81.50001
0:3:0.58,-38.125,6.984375,-128.8125
0:3:0.72,-80.9375,-23.75,-205.8125
0:3:0.86,-61.9375,-10.65625,-126.0781
0:3:1.0,6.96875,7.609375,10.26563
0:3:1.14,45.60937,-13.51563,114.6875
0:3:1.28,62.78125,-6.546875,129.6875
0:3:1.42,27.79688,-25.32813,157.1562
0:3:1.58,51.32813,9.515625,-22.4375
0:3:1.72,-46.95313,13.03125,-147.9375
0:3:1.87,-78.76563,-11.17188,-176.9844
0:3:2.6,-1.1875,15.89063,-29.89063
0:3:2.19,25.71875,-15.03125,97.3125
0:3:2.34,80.17188,14.85938,118.2969
0:3:2.48,52.23438,-1.328125,144.0469
0:3:2.63,60.73438,5.609375,42.10938
0:3:2.78,-43.5,10.92188,-111.4687
0:3:2.92,-63.46875,-13.6875,-181.1562
0:3:3.7,-41.9375,-7.765625,-115.0625
0:3:3.21,1.953125,-0.234375,22.625
0:3:3.36,60.54688,4.78125,126.4531
0:3:3.51,48.75,-8.25,119.4062
0:3:3.66,49.70313,-4.3125,96.98438
0:3:3.82,43.78125,-0.9375,-56.625
0:3:3.97,-50.54688,-20.21875,-111.0469
0:3:4.12,-66.35938,-18.89063,-131.7969
0:3:4.27,-16.29688,-1.703125,-46.90625
0:3:4.47,52.79687,6.65625,112.0312
0:3:4.62,77.04688,25.46875,94.90625
0:3:4.76,-13.875,-30.03125,104.8437
0:3:4.92,73.67188,4.59375,-14.65625
0:3:5.7,-43.71875,1.453125,-126.3281
0:3:5.21,-60.76562,-6.8125,-165.4063
0:3:5.36,-20.78125,0.140625,-51.79688
0:3:5.51,54.5,18.65625,88.21876
0:3:5.66,43.65625,0.0,103.5313
0:3:5.81,-3.953125,-19.0,113.7969
0:3:5.96,69.85938,26.53125,42.59375
0:3:6.12,-43.5625,-4.90625,-108.4375
0:3:6.27,-62.4375,-13.67188,-137.4062
0:3:6.42,-30.375,-3.078125,-91.14062
0:3:6.57,53.5,27.40625,61.17188
0:3:6.72,32.04688,-0.359375,109.9219
0:3:6.92,14.53125,-12.17188,132.4844
0:3:7.7,51.85937,16.5,26.60938
0:3:7.22,-34.0,10.76563,-133.0156
0:3:7.41,-45.875,-1.8125,-151.9687
0:3:7.54,-16.25,3.703125,-65.75
0:3:7.67,42.26563,20.09375,90.64063
0:3:7.81,22.0,-8.921875,124.75
0:3:7.94,-0.640625,-31.59375,104.4062
0:3:8.8,40.875,-1.71875,84.90625
0:3:8.22,65.46875,19.51563,-24.28125
