0:2:1.13,-78.9375,10.01562,-215.7031
0:3:8.36,-77.75,-10.32812,-127.0312
0:3:8.49,-80.34375,-10.25,-168.125
0:3:8.63,-26.0625,1.4375,-88.1875
0:3:8.76,35.5,19.3125,26.65625
0:3:8.90,44.98437,-7.296875,129.5156
0:3:9.3,55.17188,-9.328125,121.3125
0:3:9.19,55.01563,-3.15625,117.0625
0:3:9.34,27.15625,-11.45313,-46.60938
0:3:9.47,-36.96875,-7.75,-155.9375
0:3:9.60,-76.65625,-14.5,-180.6719
0:3:9.74,-44.1875,-6.71875,-69.10938
0:3:9.87,43.09375,18.71875,68.82813
0:3:10.0,44.39063,-8.640625,115.6562
0:3:10.13,56.625,-7.984375,91.21875
0:3:10.29,-25.28125,-49.90625,113.0156
0:3:10.43,91.15625,30.90625,5.90625
0:3:10.57,-47.3125,15.42188,-172.4219
0:3:10.72,-59.67187,-1.015625,-169.0938
0:3:10.87,-12.67187,7.09375,-42.07813
0:3:11.1,41.59375,6.078125,93.26563
0:3:11.15,42.20313,-7.71875,123.3125
0:3:11.30,37.53125,-5.828125,173.3906
0:3:11.50,80.42188,24.10938,-4.0625
0:3:11.64,-48.73437,-8.390625,-130.5156
0:3:11.79,-93.46875,-25.01563,-177.6562
0:3:11.94,-47.84375,-2.40625,-127.0937
0:3:12.8,64.17188,40.90625,60.98438
0:3:12.22,-33.53125,-40.48438,134.6563
0:3:12.37,-8.953125,-45.76562,138.9219
0:3:12.52,102.75,22.0625,103.5156
0:3:12.67,-37.6875,-18.3125,-96.89063
0:3:12.81,-34.71875,-7.078125,-172.2812
0:3:12.96,-44.9375,-11.6875,-131.3125
0:3:13.11,-0.21875,2.59375,10.59375
0:3:13.27,57.59375,7.078125,125.4687
0:3:13.41,37.17188,-11.0,101.75
0:3:13.56,58.95313,2.140625,136.4062
0:3:13.71,53.1875,-2.671875,-27.92187
0:3:13.91,-56.125,-22.82813,-183.1562
0:3:14.5,-54.07813,-13.23438,-136.7969
0:3:14.19,-9.296875,12.125,2.515625
0:3:14.35,42.5625,-2.0625,107.5469
0:3:14.50,40.6875,-10.34375,126.7187
0:3:14.64,61.07812,1.953125,141.4063
0:3:14.79,7.953125,-9.46875,-31.21875
0:3:14.94,-27.23438,5.5,-170.5469
0:3:15.9,-65.10938,-10.0,-189.1719
0:3:15.23,-8.921875,18.34375,-47.84375
0:3:15.39,51.3125,11.21875,120.8281
0:3:15.54,56.95313,0.0625,145.6094
0:3:15.68,79.95313,3.25,134.8594
0:3:15.84,59.35937,-6.46875,6.15625
0:3:15.99,8.3125,20.76563,-131.4687
0:3:16.14,-53.03125,2.75,-181.4063
0:3:16.35,32.20313,39.67188,42.3125
0:3:16.50,46.0,-3.625,129.6094
0:3:16.65,62.0,-1.171875,75.04688
0:3:16.81,29.25,-11.625,83.46875
0:3:16.96,-3.28125,-24.15625,-29.90625
0:3:17.11,-13.96875,-3.390625,-149.8906
0:3:17.26,-32.98438,0.15625,-109.1875
0:3:17.43,18.09375,9.328125,29.73438
0:3:17.58,55.40625,0.703125,86.07813
0:3:17.74,35.09375,-9.8125,86.23438
0:3:17.89,22.34375,-4.15625,81.39063
0:3:18.4,-13.07813,-13.46875,-46.45313
0:3:18.18,-34.64062,-5.59375,-121.5781
0:3:18.34,-45.76562,-3.984375,-110.875
0:3:18.50,17.78125,10.76563,12.46875
0:3:18.66,54.60938,4.515625,97.625
0:3:18.87,59.29688,3.0,85.26563
0:3:19.2,54.5,11.67188,74.45313
0:3:19.17,-37.8125,-17.75,-65.9375
0:3:19.32,-65.89063,-8.34375,-137.75
0:3:19.49,-13.20313,13.59375,-71.45313
0:3:19.65,21.54688,8.65625,56.60938
0:3:19.81,19.75,-26.14063,92.79688
0:3:19.97,44.84375,-3.90625,105.875
0:3:20.12,44.40625,11.09375,53.84375
0:3:20.28,-69.9375,-5.6875,-78.65625
0:3:20.44,-56.89063,7.84375,-179.1406
0:3:20.61,-28.26563,4.890625,-76.54687
0:3:20.76,55.09375,15.29688,98.34375
0:3:20.92,35.14063,-15.64063,98.14063
0:3:21.8,30.46875,-7.109375,121.6563
0:3:21.23,78.23438,28.04688,55.0625
0:3:21.43,-47.65625,-14.65625,-158.4844
0:3:21.59,-71.71875,-20.32813,-128.2812
0:3:21.75,14.92188,20.26562,5.953125
0:3:21.91,19.14063,-22.375,115.5469
0:3:22.7,39.23438,-11.0,113.5781
0:3:22.22,43.875,-3.828125,112.375
0:3:22.38,-10.92188,-19.82813,-64.76563
0:3:22.54,-33.78125,-1.796875,-159.5
0:3:22.70,-49.3125,-8.90625,-124.0312
0:3:22.87,25.96875,17.4375,42.25
0:3:23.3,44.48438,-16.09375,132.7031
0:3:23.18,59.34375,5.0,131.125
0:3:23.33,55.54688,12.48438,103.4063
0:3:23.49,-43.85938,-0.109375,-107.7969
0:3:23.65,-74.65625,-19.14063,-198.3594
0:3:23.82,-41.32813,0.015625,-96.65626
0:3:24.2,51.84375,-8.875,120.0469
0:3:24.17,43.71875,-17.6875,131.0469
0:3:24.33,47.4375,-5.796875,143.4688
0:3:24.50,16.64063,1.796875,-78.125
0:3:24.64,-72.875,-15.59375,-138.9844
0:3:24.78,-65.03125,4.921875,-186.9219
0:3:24.93,-9.234375,11.96875,-31.17188
0:3:25.8,50.98438,-5.953125,99.54688
0:3:25.21,-15.07813,-53.57812,122.3281
0:3:25.35,46.78125,-12.625,130.0937
0:3:25.50,54.3125,15.70313,63.96875
0:3:25.64,-53.64063,9.875,-103.625
0:3:25.78,-70.45312,-14.57813,-154.6875
0:3:25.92,-41.0625,-0.609375,-127.8594
0:3:26.7,15.57813,3.734375,21.65625
0:3:26.20,48.90625,-17.67188,109.4687
0:3:26.39,-6.171875,-46.75,110.5156
0:3:26.55,69.14063,16.70313,93.42188
0:3:26.69,-29.1875,-11.375,-75.65625
0:3:26.84,-53.8125,-8.9375,-140.4844
0:3:26.99,-48.20313,4.703125,-123.3594
0:3:27.13,8.421875,16.73438,-3.546875
0:3:27.28,54.57813,-7.84375,104.375
0:3:27.42,-37.28125,-58.9375,99.85938
0:3:27.56,11.45313,-25.57812,105.7969
0:3:27.71,81.84375,37.3125,9.234375
0:3:27.86,-38.51563,21.59375,-123.1406
0:3:28.1,-61.35938,-3.328125,-154.8906
0:3:28.14,-39.39063,-2.953125,-71.78125
0:3:28.29,60.53125,25.9375,68.67188
0:3:28.43,30.5,-12.82812,117.3281
0:3:28.58,2.984375,-26.4375,111.5469
0:3:28.78,75.32813,18.45313,29.29688
0:3:28.93,-34.90625,9.734375,-126.6094
0:3:29.9,-52.75,7.578125,-162.8438
0:3:29.23,-18.375,11.21875,-92.21875
0:3:29.38,37.73438,11.60938,97.21875
0:3:29.53,33.0625,-13.03125,137.2969
0:3:29.68,25.6875,-8.90625,105.7656
0:3:29.82,42.14063,5.46875,56.23437
0:3:29.98,-26.42188,0.546875,-108.6875
0:3:30.12,-69.53125,-21.70313,-136.4219
0:3:30.27,-39.34375,-3.171875,-108.6094
0:3:30.41,32.20313,23.875,31.9375
0:3:30.56,-17.07813,-32.6875,101.375
0:3:30.71,32.23438,-19.46875,87.875
0:3:30.87,42.125,-3.953125,102.5156
0:3:31.1,25.3125,-12.48438,-44.5
0:3:31.20,-82.25,-13.26563,-115.6875
0:3:31.35,-34.21875,15.35938,-132.2187
0:3:31.49,28.51563,25.29688,-10.92188
0:3:31.64,60.90625,1.5,117.625
0:3:31.79,62.45313,-7.328125,122.1406
0:3:31.94,9.71875,-31.46875,136.7344
0:3:32.9,26.71875,-7.71875,-43.45313
0:3:32.23,-51.20313,-2.609375,-146.2656
0:3:32.38,-64.1875,1.0,-174.0
0:3:32.53,-10.82813,13.625,-63.95313
0:3:32.69,55.45312,10.1875,109.9219
0:3:32.83,63.03125,4.984375,125.8594
0:3:33.0,35.4375,-10.01562,162.1562
0:3:33.14,57.65625,-3.734375,11.25
0:3:33.29,-42.5625,12.8125,-130.3437
0:3:33.44,-60.84375,5.421875,-207.0625
0:3:33.64,6.640625,14.40625,-28.21875
0:3:33.79,41.53125,-13.59375,132.25
0:3:33.95,44.01563,-13.04688,127.4375
0:3:34.10,39.125,-14.09375,140.25
0:3:34.25,40.76562,0.71875,-55.89063
0:3:34.41,-36.15625,5.625,-171.9687
0:3:34.56,-60.67188,-1.78125,-157.3594
0:3:34.71,6.640625,10.5625,-15.4375
0:3:34.87,43.3125,11.42187,125.2344
0:3:35.3,3.203125,-28.26563,111.9531
0:3:35.17,28.59375,-17.23438,114.1562
0:3:35.33,98.54688,31.65625,-12.92188
0:3:35.49,-33.32813,-4.8125,-171.2031
0:3:35.64,-69.20312,-24.0,-163.75
0:3:35.79,-0.953125,12.40625,-20.96875
0:3:35.94,45.96875,9.984375,140.1562
0:3:36.15,43.85938,-16.375,86.84375
0:3:36.30,63.51563,24.54688,124.125
0:3:36.46,-32.76562,-26.4375,-85.39063
0:3:36.61,-65.92187,-24.95312,-168.25
0:3:36.76,-45.45312,-1.0,-162.0156
0:3:36.92,14.65625,17.64063,13.07813
0:3:37.8,45.25,7.625,165.2812
0:3:37.23,49.46875,-0.796875,142.9219
0:3:37.39,35.39063,-15.76563,122.7813
0:3:37.55,3.453125,-12.21875,-120.1406
0:3:37.70,-62.5625,-35.14063,-168.8125
0:3:37.86,-42.875,-4.421875,-113.5625
0:3:38.2,12.57813,15.51563,31.78125
0:3:38.17,33.4375,0.765625,137.5937
0:3:38.34,20.89062,-14.96875,136.7188
0:3:38.49,72.40625,19.8125,103.8906
0:3:38.70,-34.60938,1.828125,-152.4063
0:3:38.86,-73.39063,-16.53125,-203.6406
0:3:39.2,-31.15625,5.59375,-82.67188
0:3:39.17,57.4375,31.73438,128.875
0:3:39.33,49.5,-3.03125,135.9062
0:3:39.49,-2.78125,-33.85937,150.0625
0:3:39.65,100.7813,27.60937,3.8125
0:3:39.81,-29.6875,6.09375,-165.3281
0:3:39.97,-71.23437,-21.57813,-172.75
0:3:40.14,-8.25,14.90625,-41.84375
0:3:40.29,51.73438,8.53125,140.375
0:3:40.47,55.23438,-3.0625,140.3594
0:3:40.63,49.79688,-18.26563,129.1406
0:3:40.79,-22.65625,-13.54688,-87.14063
0:3:40.96,-40.23438,-8.859375,-194.9219
0:3:41.12,-55.04688,-15.1875,-122.9844
0:3:41.33,63.17188,28.125,130.7656
0:3:41.49,44.84375,-12.23438,135.8437
0:3:41.70,35.57812,-19.17188,133.625
0:3:41.85,47.89063,0.71875,-75.6875
0:3:41.99,-29.51563,-14.14063,-180.9531
0:3:42.13,-88.09375,-25.57812,-162.9531
0:3:42.28,-6.65625,23.625,-60.09375
0:3:42.42,45.98438,21.8125,105.5781
0:3:42.56,7.546875,-19.125,154.0156
0:3:42.71,34.98438,-13.35938,137.7344
0:3:42.85,62.9375,14.625,63.6875
0:3:42.99,-47.35938,0.203125,-119.0469
0:3:43.13,-46.48438,-8.890625,-198.5781
0:3:43.27,-48.5625,-3.59375,-121.7812
0:3:43.42,24.01562,19.70313,22.25
0:3:43.57,43.15625,-7.09375,156.4687
0:3:43.76,3.375,-33.4375,143.2344
0:3:43.90,67.625,13.76562,78.98438
0:3:44.4,-23.0,-13.65625,-104.2656
0:3:44.18,-44.98437,-23.14063,-162.625
0:3:44.32,-48.0625,-5.046875,-149.4375
0:3:44.47,22.73438,22.5,-10.57813
0:3:44.61,14.42188,-22.85938,170.4688
0:3:44.75,91.10938,18.6875,92.92188
0:3:44.89,16.3125,-15.34375,127.6406
0:3:45.4,67.60938,18.125,41.5
0:3:45.17,-49.01563,4.28125,-149.7344
0:3:45.32,-55.54688,-6.84375,-188.9844
0:3:45.48,-31.39063,0.046875,-87.12501
0:3:45.62,43.70313,18.35938,94.6875
0:3:45.77,23.625,-10.39063,136.5312
0:3:45.92,-32.5,-40.9375,129.7344
0:3:46.11,117.0625,39.1875,27.625
0:3:46.26,-72.03125,-8.515625,-123.9844
0:3:46.41,-67.28125,-10.57813,-208.0
0:3:46.56,-34.29688,-2.046875,-107.5312
0:3:46.70,51.54687,35.14063,55.5
0:3:46.85,22.29687,-18.82813,169.7031
0:3:47.0,2.28125,-34.875,140.5469
0:3:47.14,76.23437,8.90625,118.4062
0:3:47.29,-19.85938,-4.609375,-127.7187
0:3:47.44,-33.53125,-16.42188,-190.4219
0:3:47.59,-51.85937,-18.89063,-130.7969
0:3:47.74,20.0625,14.59375,42.4375
0:3:47.89,63.07813,21.89063,156.5
0:3:48.4,45.90625,1.78125,151.4219
0:3:48.18,58.78125,-0.21875,126.3438
0:3:48.33,-6.28125,-18.3125,-78.0
0:3:48.53,-81.57813,-29.53125,-197.0156
0:3:48.68,-49.82812,-5.328125,-137.8281
0:3:48.83,39.95313,27.10938,52.53125
0:3:48.98,33.45313,-14.3125,159.7031
0:3:49.13,50.64063,-6.625,159.6094
0:3:49.27,67.79687,12.42188,119.4531
0:3:49.42,-4.40625,-9.84375,-100.5469
0:3:49.58,-83.875,-41.17188,-171.3281
0:3:49.74,-53.6875,-4.96875,-154.9219
0:3:49.89,22.45312,20.48438,20.9375
0:3:50.5,66.6875,10.10938,141.6562
0:3:50.19,82.28126,18.0625,159.6562
0:3:50.35,43.29688,-12.9375,145.0938
0:3:50.51,-25.57812,-3.984375,-77.71875
0:3:50.67,-46.90625,-4.40625,-210.2656
0:3:50.82,-51.17188,-2.96875,-145.9531
0:3:51.1,35.95313,16.34375,57.9375
0:3:51.16,16.75,-23.42188,158.2344
0:3:51.31,41.35938,-13.70313,176.7656
0:3:51.46,30.01563,-1.28125,108.7188
0:3:51.62,-14.84375,4.96875,-141.4688
0:3:51.77,-77.53125,-20.125,-189.125
0:3:51.92,-42.20313,-5.25,-99.31251
0:3:52.8,47.26563,33.70312,67.90625
0:3:52.22,23.65625,-14.0,131.8125
0:3:52.37,71.46875,9.59375,133.7031
0:3:52.52,51.45313,-0.4375,100.625
0:3:52.69,-38.04688,1.9375,-100.9219
0:3:52.84,-82.04688,-13.125,-161.2813
0:3:53.0,-22.875,19.4375,-89.82813
0:3:53.14,49.57813,27.51563,42.64062
0:3:53.30,-2.28125,-32.57813,105.3906
0:3:53.50,55.98438,3.765625,142.2969
0:3:53.66,46.65625,3.796875,12.59375
0:3:53.82,-54.96875,4.140625,-121.9375
0:3:53.97,-76.78125,-6.296875,-174.4062
0:3:54.12,-6.71875,19.26563,-60.25
0:3:54.28,66.70312,23.92188,99.35938
0:3:54.44,58.8125,3.328125,118.4531
0:3:54.60,12.64063,-19.79688,157.0938
0:3:54.76,46.57813,-4.046875,-29.84375
0:3:54.92,-55.15625,-22.0625,-155.7344
0:3:55.7,-74.01563,-12.64063,-159.7031
0:3:55.22,-0.765625,10.6875,-36.42188
0:3:55.38,61.75,3.640625,117.7187
0:3:55.54,93.26563,19.0625,130.2969
0:3:55.70,10.01562,-30.48438,159.4219
0:3:55.87,1.078125,-21.09375,-87.35938
0:3:56.7,-98.03125,-32.46875,-192.7187
0:3:56.22,-41.71875,2.796875,-142.375
0:3:56.37,43.21875,30.29688,55.54688
0:3:56.54,54.04687,4.84375,171.8437
0:3:56.70,23.20313,-17.28125,196.6406
0:3:56.87,22.07813,10.6875,13.60937
0:3:57.3,-16.42188,24.67188,-220.5781
0:3:57.18,-69.71875,-23.96875,-217.2344
0:3:57.34,-13.45312,6.375,-51.92188
0:3:57.50,74.76563,34.14063,176.8125
0:3:57.66,82.34375,23.57813,226.2344
0:3:57.81,70.73438,17.71875,122.5312
0:3:57.98,9.828125,5.421875,-55.65625
0:3:58.14,-88.34375,-23.34375,-241.4375
0:3:58.30,-122.5,-51.21875,-164.3125
0:3:58.47,8.3125,33.17188,-1.4375
0:3:58.67,21.6875,-35.14063,176.125
0:3:58.87,96.48438,9.96875,199.7656
0:3:59.1,90.65625,40.82813,57.0
0:3:59.15,-55.9375,-9.359375,-150.4219
0:3:59.29,-111.75,-54.20312,-226.375
0:3:59.44,-57.9375,-23.5625,-194.1094
0:3:59.58,19.1875,10.85938,12.3125
0:3:59.72,53.85938,7.921875,174.6719
0:3:59.87,72.8125,12.78125,236.7344
0:4:0.1,70.1875,22.42188,181.3906
0:4:0.14,41.01563,-3.78125,-60.85938
0:4:0.27,-52.64062,-24.0625,-202.9219
0:4:0.41,-94.31251,-47.48437,-260.0312
0:4:0.54,-53.84375,-8.703125,-162.4531
0:4:0.68,4.46875,1.0625,97.53125
0:4:0.82,29.28125,0.828125,222.3125
0:4:1.0,69.10938,2.546875,213.4063
0:4:1.14,69.21875,24.79687,115.0781
0:4:1.27,-29.46875,-25.48438,-163.3438
0:4:1.41,-75.29687,-53.57812,-266.0938
0:4:1.55,-79.64063,-34.4375,-206.3906
0:4:1.69,15.76563,30.15625,-29.35938
0:4:1.83,63.21875,2.640625,194.8594
0:4:1.96,133.7812,40.34375,231.0625
0:4:2.10,75.45312,16.15625,228.6094
0:4:2.24,18.70313,-2.328125,18.1875
0:4:2.38,-12.73438,2.734375,-232.375
0:4:2.51,-136.5937,-94.39063,-267.0
0:4:2.65,-70.32813,-26.76563,-184.0
0:4:2.79,-4.609375,2.140625,15.0
0:4:2.92,54.60938,-0.8125,200.3438
0:4:3.7,75.65625,-1.3125,211.625
0:4:3.24,86.78125,0.5625,123.5
0:4:3.38,49.26563,-7.6875,-105.3594
0:4:3.52,-57.90625,-38.92188,-192.7187
0:4:3.65,-87.75001,-13.90625,-207.7969
0:4:3.79,-17.79688,20.23438,-66.14063
0:4:3.93,83.42188,33.42188,123.5
0:4:4.7,40.64063,-14.875,179.4375
0:4:4.20,17.09375,-35.0625,163.1094
0:4:4.35,56.54687,-4.0,76.53125
0:4:4.49,-24.42188,19.79688,-124.5312
0:4:4.62,-76.40625,0.828125,-185.1563
0:4:4.76,-60.51563,20.28125,-140.625
0:4:4.90,34.79687,55.75,-59.71875
0:4:5.4,48.14063,-13.875,156.5781
0:4:5.17,42.85938,-34.65625,167.8906
0:4:5.31,42.1875,-30.82813,183.5781
0:4:5.51,25.14063,0.65625,-81.84375
0:4:5.65,-42.90625,7.984375,-196.0625
0:4:5.79,-77.82813,-5.484375,-201.8281
0:4:5.93,-27.0,7.96875,-64.04687
0:4:6.7,67.71875,27.3125,130.7344
0:4:6.21,16.35938,-35.09375,182.8281
0:4:6.35,37.3125,-33.9375,168.7969
0:4:6.50,78.79688,5.96875,61.89063
0:4:6.64,-31.8125,4.234375,-117.4062
0:4:6.78,-49.17188,-12.5625,-207.0625
0:4:6.92,-72.0,-12.14063,-150.5937
0:4:7.6,17.73438,26.95313,-12.85938
0:4:7.20,42.51563,-15.85938,154.3594
0:4:7.35,86.82813,11.375,143.1875
0:4:7.50,50.09375,-8.171875,167.5
0:4:7.65,41.79688,0.78125,-9.265625
0:4:7.83,-70.26563,-24.15625,-166.7656
0:4:7.98,-84.375,-21.1875,-198.6406
0:4:8.12,-15.82813,11.95313,-57.95312
0:4:8.27,72.6875,35.51563,130.5469
0:4:8.41,2.828125,-33.42188,182.5937
0:4:8.56,46.60938,-23.89063,141.4375
0:4:8.70,50.25,16.5625,36.57813
0:4:8.84,-41.89063,6.65625,-157.0625
0:4:8.99,-59.96875,-11.79688,-184.6406
0:4:9.13,-48.17188,-8.75,-113.2031
0:4:9.28,18.09375,17.95313,38.6875
0:4:9.42,51.76563,1.765625,157.5781
0:4:9.57,46.625,-8.34375,131.2187
0:4:9.72,60.15625,4.25,93.01562
0:4:9.87,15.35938,-17.1875,-65.4375
0:4:10.2,-89.57812,-24.5,-133.1719
0:4:10.22,-51.54687,-5.96875,-143.2812
0:4:10.37,38.07813,31.90625,24.35938
0:4:10.53,31.5625,-19.54688,163.4375
0:4:10.70,48.10937,-13.5625,138.1562
0:4:10.87,59.25,10.125,73.15625
0:4:11.2,-40.20313,10.07813,-125.5469
0:4:11.17,-55.95313,-14.71875,-181.5312
0:4:11.33,-36.76563,-9.40625,-118.8906
0:4:11.48,50.89063,32.92187,75.14062
0:4:11.64,24.84375,-16.15625,159.4219
0:4:11.80,16.25,-22.59375,149.5
0:4:11.96,81.9375,19.125,56.71875
0:4:12.12,-37.15625,25.48438,-153.7344
0:4:12.27,-68.875,-2.640625,-212.5781
0:4:12.43,-27.76562,5.140625,-107.8281
0:4:12.59,53.51563,16.625,114.6875
0:4:12.79,89.04688,-1.03125,147.1094
0:4:12.96,40.84375,-23.875,143.0156
0:4:13.12,18.51563,-13.0625,-84.84375
0:4:13.28,-65.0625,-19.29688,-167.375
0:4:13.43,-63.5,-12.15625,-167.6562
0:4:13.59,4.890625,17.1875,4.046875
0:4:13.75,32.5,-10.34375,151.7969
0:4:13.91,38.92188,-28.53125,152.5937
0:4:14.8,59.9375,-13.96875,100.5937
0:4:14.23,-10.82813,-8.984375,-82.26563
0:4:14.39,-53.59375,-8.5625,-185.4219
0:4:14.54,-46.71875,0.9375,-143.4844
0:4:14.71,13.29687,8.03125,39.75
0:4:14.87,73.1875,11.34375,172.1562
0:4:15.3,59.14063,5.140625,163.3594
0:4:15.18,39.625,-6.90625,74.84375
0:4:15.39,-65.4375,4.75,-141.5156
