0:2:1.13,-78.9375,10.01562,-215.7031
0:4:15.55,-71.20313,5.671875,-205.1094
0:4:15.75,4.453125,23.25,-25.76563
0:4:15.89,-20.95313,-74.20312,139.8281
0:4:16.3,65.84375,-14.82813,142.875
0:4:16.17,54.53125,-23.25,161.6094
0:4:16.31,56.65625,14.65625,-9.8125
0:4:16.46,-43.28125,20.85938,-152.7344
0:4:16.61,-60.54688,3.515625,-191.0
0:4:16.74,-41.39062,6.984375,-95.42188
0:4:16.88,37.48438,15.6875,44.625
0:4:17.2,51.15625,-11.15625,142.7812
0:4:17.16,29.73438,-33.57813,133.1563
0:4:17.31,42.57813,-26.1875,125.7187
0:4:17.45,54.29688,13.48438,-24.07813
0:4:17.59,-63.59375,12.0,-164.2656
0:4:17.78,-56.28125,-0.71875,-180.3906
0:4:17.92,1.5,18.89063,-35.4375
0:4:18.6,69.46875,14.25,139.0156
0:4:18.20,52.96875,-1.046875,157.5156
0:4:18.35,39.625,-20.59375,170.4688
0:4:18.49,67.67188,8.03125,8.390625
0:4:18.63,-44.73438,14.35938,-125.4687
0:4:18.77,-56.01563,1.0,-212.6406
0:4:18.92,-43.82813,-3.203125,-133.9062
0:4:19.7,25.71875,21.51562,48.79688
0:4:19.21,27.17188,-27.59375,173.8906
0:4:19.36,33.15625,-35.98438,150.2969
0:4:19.50,67.32812,-1.421875,112.7969
0:4:19.66,2.421875,1.125,-93.9375
0:4:19.80,-50.4375,-11.0,-165.6406
0:4:19.95,-52.54688,-4.671875,-181.375
0:4:20.14,24.20313,11.04688,74.07813
0:4:20.29,15.51563,-30.79688,157.7031
0:4:20.44,44.73438,-18.51563,141.4844
0:4:20.59,49.76563,-0.953125,89.60938
0:4:20.74,-6.53125,-15.53125,-121.0938
0:4:20.89,-63.25,-23.42188,-155.3437
0:4:21.4,-67.03125,-9.546875,-118.6094
0:4:21.19,27.20313,33.6875,5.8125
0:4:21.34,43.53125,-7.84375,138.3438
0:4:21.49,54.65625,-11.46875,115.8594
0:4:21.65,43.60938,-18.34375,129.9062
0:4:21.80,-5.25,-13.09375,-48.0625
0:4:21.94,-87.48438,3.28125,-160.3906
0:4:22.11,-46.25,22.20313,-170.75
0:4:22.26,5.609375,30.28125,-24.73438
0:4:22.40,31.09375,-25.3125,124.1875
0:4:22.60,33.96875,-39.51563,144.75
0:4:22.75,66.28125,-2.4375,100.0625
0:4:22.90,3.140625,-9.453125,-77.51563
0:4:23.4,-75.03125,-11.59375,-160.7031
0:4:23.19,-51.39062,11.07813,-165.3906
0:4:23.34,4.015625,21.51562,-11.35938
0:4:23.49,19.65625,-40.0625,134.5469
0:4:23.64,54.04687,-23.20313,131.3906
0:4:23.79,35.39063,-32.48438,121.25
0:4:23.94,73.20313,26.625,-13.70313
0:4:24.9,-58.64063,15.07813,-165.7344
0:4:24.25,-72.375,-11.10937,-158.8125
0:4:24.40,-8.546875,24.29688,-60.21875
0:4:24.55,47.53125,26.54688,112.5
0:4:24.70,38.46875,-18.625,143.375
0:4:24.85,41.20313,-18.67188,119.25
0:4:25.5,8.96875,-19.0,-31.125
0:4:25.19,-66.95313,-3.859375,-156.4844
0:4:25.35,-64.53125,2.59375,-179.4531
0:4:25.50,-10.82813,28.9375,-40.92187
0:4:25.66,69.29688,10.48437,141.6562
0:4:25.81,72.04688,-2.765625,143.4375
0:4:25.97,64.07813,-4.984375,151.9063
0:4:26.14,15.65625,-23.71875,-87.14063
0:4:26.30,-73.15625,-25.09375,-173.2812
0:4:26.45,-43.10937,1.5,-149.6094
0:4:26.61,13.03125,26.90625,12.4375
0:4:26.76,38.71875,-22.71875,168.2969
0:4:26.92,55.46875,-13.5625,144.1875
0:4:27.7,33.28125,-22.14062,122.2031
0:4:27.21,-4.859375,-9.984375,-81.14062
0:4:27.38,-53.35938,-2.921875,-195.2812
0:4:27.59,-29.96875,14.15625,-104.1562
0:4:27.75,36.125,18.96875,93.1875
0:4:27.90,50.65625,-17.82813,170.4375
0:4:28.6,4.4375,-55.98438,166.6406
0:4:28.21,73.32813,20.53125,47.28125
0:4:28.36,-44.03125,24.34375,-149.6875
0:4:28.53,-70.75,10.48437,-193.1406
0:4:28.69,-11.75,26.67187,-95.75
0:4:28.85,44.85938,15.34375,110.8125
0:4:29.1,24.0625,-32.8125,161.9062
0:4:29.16,28.0,-39.59375,141.875
0:4:29.32,54.0625,13.0,42.8125
0:4:29.49,-71.0625,21.42188,-163.875
0:4:29.64,-55.95313,27.82813,-211.0937
0:4:29.80,-11.84375,19.98438,-68.73437
0:4:29.96,40.375,-17.04688,136.2969
0:4:30.17,23.67188,-43.73437,153.5625
0:4:30.33,68.07813,-1.84375,130.9844
0:4:30.49,-11.84375,7.484375,-125.5625
0:4:30.66,-55.5,10.625,-212.1562
0:4:30.82,-42.92188,7.796875,-118.0469
0:4:30.98,26.15625,14.07813,68.39063
0:4:31.14,26.46875,-24.95312,175.6406
0:4:31.30,35.40625,-22.625,151.0156
0:4:31.47,60.28125,11.875,15.73438
0:4:31.63,-65.78125,3.515625,-130.0937
0:4:31.79,-71.01563,3.375,-196.9375
0:4:31.95,-4.84375,25.14063,-74.15625
0:4:32.11,61.85937,15.0,134.9062
0:4:32.27,47.76563,-10.51563,139.5
0:4:32.44,54.57813,-20.45313,139.125
0:4:32.59,26.21875,-10.5,-43.6875
0:4:32.81,-72.64062,5.359375,-187.2812
0:4:33.1,-39.4375,14.40625,-84.5625
0:4:33.14,59.57813,36.39063,61.59375
0:4:33.28,40.54688,-16.85938,125.1562
0:4:33.42,18.32813,-41.29688,156.6094
0:4:33.56,59.82812,-8.46875,123.0156
0:4:33.70,-15.20313,-7.0,-110.0312
0:4:33.85,-57.29688,3.171875,-149.7969
0:4:33.99,-59.10938,6.984375,-153.6875
0:4:34.14,16.9375,33.20313,-35.01563
0:4:34.28,61.14063,-0.40625,118.5781
0:4:34.42,36.51562,-24.90625,124.1406
0:4:34.57,57.57813,-7.171875,160.7344
0:4:34.71,19.04688,-10.17187,6.8125
0:4:34.85,-25.625,26.07813,-153.5781
0:4:35.0,-49.65625,13.60937,-207.7188
0:4:35.18,1.921875,19.67188,-8.140625
0:4:35.32,51.89063,-7.265625,130.0469
0:4:35.47,27.125,-28.70313,131.25
0:4:35.61,53.67188,-3.609375,137.5
0:4:35.76,28.8125,-14.9375,0.921875
0:4:35.90,-43.65625,16.48438,-151.8906
0:4:36.5,-70.20313,1.6875,-219.8125
0:4:36.18,-33.60938,6.859375,-68.125
0:4:36.33,68.73437,36.85938,103.2187
0:4:36.47,-21.28125,-57.10938,154.3594
0:4:36.61,66.125,-4.71875,128.7187
0:4:36.77,67.48437,23.375,68.03125
0:4:36.92,-56.1875,13.20313,-90.64063
0:4:37.6,-43.48438,-12.6875,-201.2812
0:4:37.20,-38.25,-6.84375,-137.5
0:4:37.34,22.46875,6.171875,42.3125
0:4:37.53,57.14063,8.421875,131.0
0:4:37.68,44.42188,15.4375,146.7188
0:4:37.83,59.5,4.59375,67.92188
0:4:37.98,-71.64063,-7.046875,-89.03125
0:4:38.12,-80.0,-13.15625,-176.7031
0:4:38.26,-41.1875,7.875,-148.8594
0:4:38.41,20.53125,19.3125,17.78125
0:4:38.56,-2.203125,-43.90625,137.6094
0:4:38.71,7.625,-44.03125,158.2812
0:4:38.87,41.28125,5.5,104.7031
0:4:39.1,-27.9375,-10.35938,-108.7812
0:4:39.15,-94.40625,-17.75,-154.8281
0:4:39.30,-49.92188,16.79688,-148.1875
0:4:39.45,6.140625,15.42188,-23.53125
0:4:39.60,62.20313,-17.01563,126.3438
0:4:39.76,59.375,-30.78125,141.5937
0:4:39.96,54.0,0.921875,113.5469
0:4:40.10,-44.76563,13.9375,-114.3906
0:4:40.25,-59.6875,13.0,-190.875
0:4:40.40,-47.1875,12.625,-143.3281
0:4:40.55,39.625,29.625,10.21875
0:4:40.72,66.46875,-26.14063,166.2031
0:4:40.88,22.98438,-61.76563,147.6406
0:4:41.3,69.04687,-11.96875,100.2187
0:4:41.17,-34.46875,31.03125,-112.2656
0:4:41.33,-39.75,28.90625,-226.6562
0:4:41.49,-41.65625,11.96875,-136.375
0:4:41.64,8.5,0.4375,54.79688
0:4:41.80,15.09375,-46.15625,177.5469
0:4:41.96,63.10937,-26.10938,173.7344
0:4:42.12,53.39063,1.21875,70.39063
0:4:42.27,-26.64063,34.375,-146.2969
0:4:42.47,-72.59375,-5.28125,-220.2344
0:4:42.63,-8.375,3.5,-57.65625
0:4:42.78,74.5625,13.10938,144.9844
0:4:42.94,44.15625,-20.25,166.7656
0:4:43.9,48.42187,-9.296875,120.9687
0:4:43.24,43.46875,8.90625,10.10938
0:4:43.39,-52.60938,30.98438,-142.6875
0:4:43.55,-68.57812,8.578125,-201.3594
0:4:43.70,-9.734375,14.46875,-74.76563
0:4:43.85,49.0,-1.71875,130.0469
0:4:44.1,85.60938,-8.109375,138.0937
0:4:44.16,26.75,-17.95313,136.5781
0:4:44.32,47.0,32.28125,37.4375
0:4:44.47,-76.9375,30.35938,-162.4062
0:4:44.63,-70.09375,-1.578125,-173.7031
0:4:44.79,-7.765625,22.70313,-86.26563
0:4:44.99,25.0,-46.42188,144.125
0:4:45.15,52.78125,-28.625,150.9062
0:4:45.30,58.625,-8.984375,122.1875
0:4:45.45,-5.296875,-2.5,-66.79688
0:4:45.61,-54.54688,-1.0625,-188.75
0:4:45.76,-67.17187,-2.265625,-156.2031
0:4:45.92,17.75,25.92188,0.453125
0:4:46.8,14.625,-46.14063,152.6562
0:4:46.23,61.51563,-27.14062,124.7656
0:4:46.39,84.26562,11.60938,121.2344
0:4:46.56,-22.23438,-1.25,-104.0625
0:4:46.72,-45.75,8.171875,-185.6719
0:4:46.87,-38.73438,3.0,-119.2187
0:4:47.4,4.703125,-4.234375,42.125
0:4:47.19,51.04688,-16.35938,150.3906
0:4:47.35,9.796875,-48.46875,148.0781
0:4:47.56,62.03125,14.23438,21.84375
0:4:47.71,-25.78125,46.125,-156.875
0:4:47.87,-62.60938,4.546875,-195.4062
0:4:48.2,-19.40625,-0.296875,-68.375
0:4:48.17,49.98437,9.59375,106.7031
0:4:48.34,26.39063,-28.35938,159.375
0:4:48.50,32.67188,-20.125,117.4062
0:4:48.66,50.125,22.01563,4.15625
0:4:48.82,-70.10938,14.51563,-153.7187
0:4:48.98,-60.625,18.98438,-179.625
0:4:49.15,-17.01563,14.23438,-68.73437
0:4:49.30,36.6875,-15.26563,131.0625
0:4:49.47,55.76562,-19.09375,100.375
0:4:49.63,71.21875,3.90625,125.3906
0:4:49.80,33.46875,-2.71875,-0.75
0:4:49.96,-48.26562,10.28125,-161.6875
0:4:50.20,-35.07813,-5.703125,-94.67188
0:4:50.34,20.46875,9.15625,44.5625
0:4:50.49,36.03125,-24.20313,145.5625
0:4:50.63,67.4375,-0.140625,96.4375
0:4:50.78,26.5,-21.07813,105.0625
0:4:50.92,10.25,-7.65625,-29.39063
0:4:51.7,-73.67188,8.078125,-155.2031
0:4:51.21,-49.14063,7.375,-180.8281
0:4:51.35,-10.40625,9.296875,-72.25
0:4:51.50,53.67188,-8.0,157.2969
0:4:51.65,141.3281,44.51562,134.1406
0:4:51.79,-11.375,-24.65625,148.375
0:4:51.93,62.96875,24.60938,48.35938
0:4:52.7,-39.5,3.046875,-131.4062
0:4:52.21,-61.10938,-11.6875,-190.0937
0:4:52.35,-59.21875,-10.09375,-136.6562
0:4:52.54,51.82813,25.78125,60.85938
0:4:52.69,1.21875,-36.57813,133.9219
0:4:52.83,50.3125,-23.25,110.1719
0:4:52.97,74.625,4.890625,116.7969
0:4:53.12,-6.1875,-15.71875,-31.15625
0:4:53.26,-72.54688,-15.28125,-144.25
0:4:53.41,-83.5,-3.796875,-143.5156
0:4:53.55,23.92188,40.01563,-60.73438
0:4:53.70,72.10938,17.5625,88.85938
0:4:53.84,107.5938,33.5,131.2656
0:4:53.98,26.84375,3.6875,170.5781
0:4:54.13,16.32813,1.71875,47.34375
0:4:54.28,-50.98438,11.0625,-160.9844
0:4:54.43,-74.48438,-3.953125,-213.6406
0:4:54.58,-36.875,13.60937,-97.92188
0:4:54.73,57.45313,29.57813,95.20312
0:4:54.92,76.32813,-4.28125,157.7812
0:4:55.6,-9.3125,-44.4375,159.3125
0:4:55.20,91.125,33.51563,40.01563
0:4:55.35,-33.25,26.34375,-176.6562
0:4:55.51,-88.95312,-14.26563,-197.125
0:4:55.65,-34.65625,6.8125,-106.4844
0:4:55.80,67.59375,32.5625,101.7969
0:4:55.96,61.14063,-19.96875,162.7344
0:4:56.10,27.17188,-39.57813,172.1562
0:4:56.25,95.3125,24.1875,49.20312
0:4:56.41,-26.4375,18.875,-149.9531
0:4:56.56,-78.0625,-13.67188,-195.8281
0:4:56.71,-40.23438,-3.796875,-101.9688
0:4:56.85,35.35938,15.5625,87.32813
0:4:57.1,47.79687,-5.359375,138.0
0:4:57.15,25.10937,-30.51563,143.4688
0:4:57.34,85.4375,31.32813,59.8125
0:4:57.49,-72.64062,24.32812,-161.4687
0:4:57.64,-89.20313,-10.14063,-179.3281
0:4:57.79,-31.20312,17.17188,-93.8125
0:4:57.94,75.875,28.59375,64.23438
0:4:58.9,54.95313,-7.703125,140.25
0:4:58.23,32.51563,-28.8125,145.0313
0:4:58.37,63.64063,-3.25,122.4062
0:4:58.53,-25.48438,-6.3125,-96.35938
0:4:58.69,-56.125,-10.79687,-197.2656
0:4:58.84,-43.5625,6.8125,-135.5625
0:4:59.0,23.96875,19.79688,31.32813
0:4:59.14,27.64063,-14.76563,139.2187
0:4:59.29,50.90625,-11.48438,148.125
0:4:59.45,63.79688,7.90625,129.1094
0:4:59.61,-17.45313,-9.71875,-87.20313
0:4:59.81,-93.07813,-32.28125,-197.7188
0:4:59.96,-43.84375,1.171875,-124.2656
0:5:0.12,27.51563,18.20313,82.89063
0:5:0.27,25.65625,-27.15625,149.9687
0:5:0.41,36.29688,-25.17188,159.4219
0:5:0.56,59.59375,3.40625,100.3438
0:5:0.70,-48.26562,8.46875,-121.9375
0:5:0.85,-33.625,12.15625,-200.9063
0:5:1.0,-47.15625,1.40625,-130.2656
0:5:1.14,5.28125,6.3125,16.125
0:5:1.29,33.71875,-23.34375,141.5
0:5:1.43,51.67188,-19.92188,136.7813
0:5:1.58,49.3125,-8.921875,120.7812
0:5:1.74,4.65625,-4.265625,-75.3125
0:5:1.89,-60.21875,-7.65625,-158.625
0:5:2.4,-70.65625,-8.59375,-133.8281
0:5:2.23,34.875,24.32812,15.0
0:5:2.37,42.0,-21.0,129.625
0:5:2.52,23.07812,-35.85938,135.4531
0:5:2.67,63.03125,4.234375,130.0156
0:5:2.82,-1.953125,-2.78125,-114.125
0:5:2.97,-64.98437,-25.54688,-157.0156
0:5:3.12,-59.5,-11.20313,-164.2969
0:5:3.27,13.5625,17.90625,-18.76563
0:5:3.42,45.125,-13.64063,150.75
0:5:3.57,84.90625,11.95313,136.6094
0:5:3.72,-8.703125,-35.21875,140.5469
0:5:3.86,45.5625,4.46875,-38.9375
0:5:4.2,-58.67188,-1.65625,-168.5781
0:5:4.16,-71.5625,-11.5,-180.2344
0:5:4.31,-20.42187,6.15625,-76.28125
0:5:4.46,33.48438,-12.04687,134.3594
0:5:4.66,74.17188,7.140625,146.5312
0:5:4.81,38.46875,-13.57813,136.4531
0:5:4.95,27.71875,-6.875,-74.53125
0:5:5.11,-74.10938,-29.96875,-151.7812
0:5:5.26,-60.45312,-19.15625,-170.7187
0:5:5.41,-13.09375,1.671875,-48.90625
0:5:5.56,42.875,9.203125,150.7344
0:5:5.71,54.03125,6.328125,113.9531
0:5:5.86,17.76563,-13.26563,130.3594
0:5:6.1,39.28125,5.203125,13.78125
0:5:6.15,-24.95312,14.29688,-136.0312
0:5:6.31,-70.26563,-10.0625,-179.5469
0:5:6.46,-26.23438,-0.546875,-77.90625
0:5:6.62,41.67188,18.28125,77.96875
0:5:6.78,11.42187,-26.84375,138.9844
0:5:6.93,21.89063,-22.53125,138.3594
0:5:7.17,-9.109375,-15.26563,-53.625
0:5:7.30,-69.875,3.78125,-149.3906
0:5:7.44,-55.375,17.53125,-193.9688
0:5:7.57,-21.9375,9.78125,-91.6875
0:5:7.70,28.53125,6.828125,56.73438
0:5:7.84,35.375,-18.125,151.2187
0:5:7.97,36.0625,-19.625,150.9687
0:5:8.10,47.39063,-14.98438,128.75
0:5:8.24,33.03125,3.265625,-35.71875
0:5:8.38,-40.0,16.79688,-166.0781
0:5:8.52,-63.09375,5.828125,-199.0312
0:5:8.65,-44.04687,-7.0,-98.79687
0:5:8.79,29.45313,4.4375,65.28125
0:5:8.92,41.82813,-13.14062,140.5937
0:5:9.6,12.32813,-36.8125,129.6562
0:5:9.18,23.3125,-30.125,130.5156
0:5:9.36,21.17188,4.78125,-80.96875
0:5:9.50,-53.54688,9.515625,-162.2344
0:5:9.64,-74.29688,0.703125,-165.1562
0:5:9.78,-20.35938,9.359375,-63.8125
0:5:9.91,41.01563,14.75,70.28125
0:5:10.5,41.1875,-16.10938,147.7656
0:5:10.19,43.375,-21.26563,144.4219
0:5:10.33,55.0,-1.828125,109.1406
0:5:10.49,-2.90625,-6.9375,-114.2812
0:5:10.64,-77.42188,-29.48438,-169.0781
0:5:10.79,-59.60938,-2.15625,-138.7969
0:5:10.94,13.67188,32.15625,4.984375
0:5:11.8,31.82812,-25.29688,125.3125
0:5:11.22,68.29688,-6.84375,121.6563
0:5:11.37,43.42187,-17.54688,146.4531
0:5:11.52,76.95313,20.34375,-0.15625
0:5:11.72,-71.67188,-30.26562,-143.5156
0:5:11.86,-103.6562,-46.35938,-185.6875
0:5:12.1,17.98438,18.70313,-14.85938
0:5:12.14,67.40625,21.15625,127.9531
0:5:12.29,60.73438,6.203125,107.8125
0:5:12.43,20.84375,-3.5,120.8594
0:5:12.59,12.75,0.09375,58.51563
0:5:12.74,-55.89063,13.25,-152.7031
0:5:12.88,-54.73438,-1.171875,-184.8125
0:5:13.3,-33.29688,-4.359375,-95.0625
0:5:13.17,33.25,13.39063,56.125
0:5:13.32,25.85938,-17.98438,140.7969
0:5:13.47,42.09375,-14.20313,115.25
0:5:13.62,53.65625,10.4375,104.9062
0:5:13.77,-7.375,-9.421875,-89.62501
0:5:13.92,-79.20312,-31.95313,-151.1875
0:5:14.12,-36.78125,-1.890625,-110.3437
0:5:14.27,40.20313,28.25,50.64063
0:5:14.41,2.390625,-39.75,151.2656
0:5:14.57,56.26563,-9.03125,116.9844
0:5:14.72,52.34375,-2.546875,102.4063
0:5:14.87,-20.51563,-10.32812,-93.70313
0:5:15.2,-61.32813,-12.70313,-151.9531
0:5:15.16,-41.375,1.703125,-159.5156
0:5:15.31,10.10938,13.75,-23.39062
0:5:15.46,35.09375,-18.82813,136.2031
0:5:15.62,40.42188,-16.28125,132.75
0:5:15.78,57.125,-2.8125,131.7031
0:5:15.93,33.75,1.46875,-56.90625
0:5:16.8,-89.34375,-19.59375,-168.6562
0:5:16.22,-69.67187,-15.57813,-180.6562
0:5:16.38,-19.53125,2.953125,-67.79687
0:5:16.59,47.04688,6.375,182.6562
0:5:16.74,45.71875,-15.3125,124.9687
0:5:16.89,19.125,-29.85938,112.1719
0:5:17.4,31.04687,-5.6875,-69.35937
0:5:17.18,-94.5625,-30.60938,-162.25
0:5:17.33,-59.17188,-4.15625,-164.8125
0:5:17.48,-15.21875,9.265625,-45.45312
0:5:17.65,6.8125,-28.42188,152.3906
0:5:17.80,89.89062,9.171875,117.6719
0:5:17.95,24.15625,-28.3125,104.9844
0:5:18.10,65.21875,10.78125,24.1875
0:5:18.25,-39.98438,4.703125,-153.5156
0:5:18.41,-75.1875,-3.671875,-154.5625
0:5:18.57,-9.234375,15.01563,-63.89062
0:5:18.73,33.375,-7.421875,107.4219
0:5:18.88,41.76563,-4.125,101.8438
0:5:19.9,11.21875,-28.65625,102.1875
0:5:19.24,47.5625,1.75,-26.67187
0:5:19.39,-70.20313,-5.078125,-124.9062
0:5:19.55,-56.625,7.296875,-147.1094
0:5:19.71,-3.703125,9.0625,-46.34375
0:5:19.88,38.79688,-4.53125,124.2188
0:5:20.3,52.20313,-2.671875,100.9063
0:5:20.18,17.92188,-23.98438,105.5156
0:5:20.34,58.4375,19.23438,-5.9375
0:5:20.50,-44.35937,8.578125,-127.5
0:5:20.66,-46.09375,3.609375,-138.9531
0:5:20.83,-0.828125,12.20312,-51.23437
0:5:20.99,11.6875,-31.0625,134.4062
0:5:21.15,103.5313,24.39063,81.78125
0:5:21.31,17.875,-14.73438,112.9375
0:5:21.47,19.21875,-15.23438,-27.4375
0:5:21.68,-75.85938,-30.8125,-125.375
0:5:21.84,-40.32813,-7.28125,-86.4375
0:5:22.1,41.78125,24.79687,51.59375
0:5:22.17,29.34375,2.921875,98.78125
0:5:22.32,22.48438,-13.8125,95.625
0:5:22.49,32.76562,0.90625,83.82813
0:5:22.65,-33.8125,5.125,-93.9375
0:5:22.81,-53.01563,-5.03125,-138.9063
0:5:22.96,-20.5,7.78125,-82.04688
